"lang"
{
	"Language"		"korean"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"돈주머니"
		"DOTA_GameMode_15"													"어둠달"
		"DOTA_GameMode_19"													"어둠달"
		"DOTA_HUD_Round"													"라운드"
		"DOTA_HUD_EnemiesRemaining"											"남은 적:"
		"DOTA_HUD_NextRound"												"다음 라운드: "
		"DOTA_HUD_RoundStart"												"라운드 시작!"
		"DOTA_HUD_Victory"													"승리!"
		"DOTA_HUD_Defeat"													"패배!"
		"DOTA_HUD_Kills"													"처치"
		"DOTA_HUD_Deaths"													"죽음"
		"DOTA_HUD_Saves"													"부활"
		"DOTA_HUD_Bags"														"주머니"
		"DOTA_HUD_PlayAgain"												"다시 하시겠습니까?"
		"DOTA_HUD_Yes"														"예"
		"DOTA_HUD_No"														"아니요"
		"DOTA_HUD_Score"													"라운드 점수"
		"DOTA_HUD_TowersRemaining"											"남은 포탑"
		"DOTA_HUD_GoldBags"													"수집한 돈주머니"
		"DOTA_HUD_GoldBagsMissed"											"놓친 돈주머니"
		"DOTA_HUD_TeamDeaths"												"팀 사망 수"
		"DOTA_HUD_DarkMoonPoints"											"점"	
		"DOTA_HUD_ThisRound"												"이번 라운드 획득 점수"	
		"DOTA_HUD_TotalPoints"												"이번 매치에서 획득한 총 점수"
		"DOTA_HUD_RankThisRound"											"이번 라운드 등급"
		"DOTA_HUD_RankInfoIcon"												"등급은 남은 포탑, 수집한 돈주머니, 총 팀 사망 수 결과를 바탕으로 결정됩니다. 획득한 점수는 등급의 영향을 받지 않습니다."
		"DOTA_HUD_Mute"														"차단"

		"dota_game_end_victory_title_radiant"	"어둠달 세력을 막았습니다!"
		"dota_game_end_victory_title_dire"		"패배했습니다!"

		"DOTA_Holdout_Award_MostDeadly_Title"								"가장 무시무시"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" 님이 이번 라운드에서 가장 많이 처치"
		"DOTA_Holdout_Award_MostSaves_Title"								"야전 의무관"
		"DOTA_Holdout_Award_MostSaves_Desc"									" 님이 이번 라운드에서 다른 플레이어를 가장 많이 살려냄"
		"DOTA_Holdout_Award_MostBags_Title"									"목표는 한 가지"
		"DOTA_Holdout_Award_MostBags_Desc"									" 님이 이번 라운드에서 돈주머니를 가장 많이 획득"
		"DOTA_Holdout_Award_LeastDeaths_Title"								"살아남은 자의 기쁨"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" 님이 이번 라운드에서 가장 적게 사망"
		"DOTA_Holdout_Award_MostPotions_Title"								"나만을 위하여"
		"DOTA_Holdout_Award_MostPotions_Desc"								" 님이 이번 라운드에서 물약을 가장 많이 획득"
		"DOTA_Holdout_Award_Clutched_Title"									"생명줄을 움켜쥐고"
		"DOTA_Holdout_Award_Clutched_Desc"									" 님이 마지막 생존자로서 이번 라운드 승리"
		"DOTA_Holdout_Award_MostDeaths_Title"								"용감하거나 아니면 무모하거나"
		"DOTA_Holdout_Award_MostDeaths_Desc"								" 님이 해당 라운드에서 가장 많이 사망"
		"DOTA_Holdout_Award_KillingSpree_Title"								"파죽지세"
		"DOTA_Holdout_Award_KillingSpree_Desc"								" 님이 죽지 않고 100 연속 처치"
		"DOTA_Holdout_Award_Dominating_Title"								"무자비"
		"DOTA_Holdout_Award_Dominating_Desc"								" 님이 죽지 않고 200 연속 처치"
		"DOTA_Holdout_Award_MegaKill_Title"									"격노"
		"DOTA_Holdout_Award_MegaKill_Desc"									" 님이 죽지 않고 300 연속 처치"
		"DOTA_Holdout_Award_Unstoppable_Title"								"정복"
		"DOTA_Holdout_Award_Unstoppable_Desc"								" 님이 죽지 않고 400 연속 처치"
		"DOTA_Holdout_Award_WickedSick_Title"								"학살"
		"DOTA_Holdout_Award_WickedSick_Desc"								" 님이 죽지 않고 500 연속 처치"
		"DOTA_Holdout_Award_MonsterKill_Title"								"천하무적"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" 님이 죽지 않고 600 연속 처치"
		"DOTA_Holdout_Award_GodLike_Title"									"신의 경지"
		"DOTA_Holdout_Award_GodLike_Desc"									" 님이 죽지 않고 700 연속 처치"
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"신의 경지 이상"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" 님이 죽지 않고 800 연속 처치"
		"DOTA_Holdout_Award_UltraKill_Title"								"폭주"
		"DOTA_Holdout_Award_UltraKill_Desc"									" 님이 짧은 시간에 크립 25마리 이상 처치"
		"DOTA_Holdout_Award_Rampage_Title"									"광란"
		"DOTA_Holdout_Award_Rampage_Desc"									" 님이 짧은 시간에 크립 50마리 이상 처치"

		"DOTA_Tooltip_Ability_item_health_potion"							"체력 물약"
		"DOTA_Tooltip_Ability_item_mana_potion"								"마나 물약"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"치유의 오라"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"시전자 주위 아군의 체력을 회복시킵니다."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"파열"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"좀비가 사망 시 폭발하며 주변에 피해를 줍니다. 적에게 피해를 주는 독 웅덩이를 남깁니다."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"좀비 소환"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"좀비 무리를 소환합니다."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"광폭화"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"좀비가 격분하여 공격 및 이동 속도가 증가합니다."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"피의 본능"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"아군 유닛을 광란에 빠뜨려 이동 속도와 공격 속도를 증가시킵니다."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"후려치기"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"오거 앞에 있는 대상들을 후려쳐 쓰러뜨립니다."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"뛰어들기"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"대상을 향해 뛰어들어 경로 상에 마주치는 모든 대상에게 피해를 줍니다."
		"DOTA_Tooltip_Ability_creature_sprint"								"전력질주"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"활성화되면 보너스 이동 속도를 얻습니다."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"후려치기"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"슬리더린 전투병 주위 적들을 기절시킵니다. 두 명 이상의 영웅이 주위에 있을 때만 영웅들이 기절합니다."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"나무정령 소환"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"시전자를 위해 싸우는 나무정령을 소환합니다. 정령으로 변할 나무가 필요합니다."
		"DOTA_Tooltip_Ability_creature_spin_web"							"거미줄 치기"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"끈적이는 거미줄을 칩니다."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"알 낳기"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"여러 개의 알을 낳습니다."
		"DOTA_Tooltip_Ability_creature_self_haste"							"신속화"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"지속하는 이동 속도 보너스 효과를 얻습니다."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"부화"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"아마 달갑지 않은 생물이 태어날 것입니다.Likely something undesirable."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"새끼거미 소환"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"여러 마리의 새끼거미를 낳아 인근 대상을 공격합니다."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"불꽃 숨결"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"시전자 앞에서 불기둥이 포물선을 그리며 뿜어져 나옵니다. 방해할 수 없습니다."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"대지 부수기"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"대상 지역 주위 대지를 가르고 솟구치게 합니다."
		"DOTA_Tooltip_Ability_creature_split_a"								"분해"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"골렘의 영혼이 부서진 몸덩이 안으로 빨려 들어갑니다."
		"DOTA_Tooltip_Ability_creature_split_b"								"분해"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"골렘의 영혼이 부서진 몸덩이 안으로 빨려 들어갑니다."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"거대한 고기 갈고리"
