"lang"
{
	"Language"		"italian"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Sacco d'oro"
		"DOTA_GameMode_15"													"Luna Oscura"
		"DOTA_GameMode_19"													"Luna Oscura"
		"DOTA_HUD_Round"													"ROUND"
		"DOTA_HUD_EnemiesRemaining"											"NEMICI RIMASTI:"
		"DOTA_HUD_NextRound"												"PROSSIMO ROUND: "
		"DOTA_HUD_RoundStart"												"INIZIO DEL ROUND!"
		"DOTA_HUD_Victory"													"VITTORIA!"
		"DOTA_HUD_Defeat"													"SCONFITTA!"
		"DOTA_HUD_Kills"													"UCCISIONI"
		"DOTA_HUD_Deaths"													"MORTI"
		"DOTA_HUD_Saves"													"RIANIMAZIONI"
		"DOTA_HUD_Bags"														"SACCHI"
		"DOTA_HUD_PlayAgain"												"Giocare ancora?"
		"DOTA_HUD_Yes"														"SÌ"
		"DOTA_HUD_No"														"NO"
		"DOTA_HUD_Score"													"PUNTEGGI DEL ROUND"
		"DOTA_HUD_TowersRemaining"											"TORRI RIMASTE"
		"DOTA_HUD_GoldBags"													"SACCHI OTTENUTI"
		"DOTA_HUD_GoldBagsMissed"											"SACCHI PERSI"
		"DOTA_HUD_TeamDeaths"												"MORTI (SQUADRA)"
		"DOTA_HUD_DarkMoonPoints"											"PUNTI"	
		"DOTA_HUD_ThisRound"												"PUNTI IN QUESTO ROUND"	
		"DOTA_HUD_TotalPoints"												"PUNTI TOTALI OTTENUTI IN QUESTA PARTITA"
		"DOTA_HUD_RankThisRound"											"GRADO DI QUESTO ROUND"
		"DOTA_HUD_RankInfoIcon"												"Il grado viene determinato in base al numero di torri rimaste, ai sacchi d'oro ottenuti e al numero totale di morti della squadra. I punti ottenuti non dipendono dal grado."
		"DOTA_HUD_Mute"														"SILENZIA"
		"DOTA_HUD_ShardAvailable"											"Frammento di Aghanim disponibile"

		"dota_game_end_victory_title_radiant"	"Luna Oscura eliminata!"
		"dota_game_end_victory_title_dire"		"Sconfitta!"

		"DOTA_Holdout_Award_MostDeadly_Title"								"Il più letale"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" ha ucciso più nemici in questo round "
		"DOTA_Holdout_Award_MostSaves_Title"								"Medico da campo"
		"DOTA_Holdout_Award_MostSaves_Desc"									" ha rianimato più giocatori in questo round "
		"DOTA_Holdout_Award_MostBags_Title"									"Occhi sul premio"
		"DOTA_Holdout_Award_MostBags_Desc"									" ha raccolto più sacchi d'oro in questo round "
		"DOTA_Holdout_Award_LeastDeaths_Title"								"Sopravvissuto"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" è morto meno volte in questo round "
		"DOTA_Holdout_Award_MostPotions_Title"								"Tutto mio"
		"DOTA_Holdout_Award_MostPotions_Desc"								" ha preso più pozioni in questo round "
		"DOTA_Holdout_Award_Clutched_Title"									"Sotto pressione"
		"DOTA_Holdout_Award_Clutched_Desc"									" ha vinto il round come ultimo giocatore in vita "
		"DOTA_Holdout_Award_MostDeaths_Title"								"Coraggio o stupidità?"
		"DOTA_Holdout_Award_MostDeaths_Desc"								"è morto il maggior numero di volte nel round"
		"DOTA_Holdout_Award_KillingSpree_Title"								"Serie di uccisioni"
		"DOTA_Holdout_Award_KillingSpree_Desc"								" ha ucciso 100 nemici senza morire "
		"DOTA_Holdout_Award_Dominating_Title"								"Dominatore"
		"DOTA_Holdout_Award_Dominating_Desc"								" ha ucciso 200 nemici senza morire "
		"DOTA_Holdout_Award_MegaKill_Title"									"Mega-uccisione"
		"DOTA_Holdout_Award_MegaKill_Desc"									" ha ucciso 300 nemici senza morire "
		"DOTA_Holdout_Award_Unstoppable_Title"								"Inarrestabile"
		"DOTA_Holdout_Award_Unstoppable_Desc"								" ha ucciso 400 nemici senza morire "
		"DOTA_Holdout_Award_WickedSick_Title"								"Maniaco omicida"
		"DOTA_Holdout_Award_WickedSick_Desc"								" ha ucciso 500 nemici senza morire "
		"DOTA_Holdout_Award_MonsterKill_Title"								"Uccisione mostruosa"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" ha ucciso 600 nemici senza morire "
		"DOTA_Holdout_Award_GodLike_Title"									"Divino"
		"DOTA_Holdout_Award_GodLike_Desc"									" ha ucciso 700 nemici senza morire "
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Più che divino"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" ha ucciso 800 nemici senza morire "
		"DOTA_Holdout_Award_UltraKill_Title"								"Ultra-uccisione"
		"DOTA_Holdout_Award_UltraKill_Desc"									" ha ucciso 25 o più creep in poco tempo "
		"DOTA_Holdout_Award_Rampage_Title"									"SCATENATO"
		"DOTA_Holdout_Award_Rampage_Desc"									" ha ucciso 50 o più creep in poco tempo "

		"DOTA_Tooltip_Ability_item_health_potion"							"Pozione di guarigione"
		"DOTA_Tooltip_Ability_item_mana_potion"								"Pozione di mana"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Aura lenitiva"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Nome in inglese: <font color='#F2A93E'>Healing Aura</font>\n \nRigenera la salute degli alleati intorno all'evocatore."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Esplosione"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Nome in inglese: <font color='#F2A93E'>Burst</font>\n \nQuesto zombi esploderà alla morte e danneggerà tutto quel che gli si trova intorno. Lascerà una pozzanghera d'acido sul terreno che danneggia i nemici."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Evoca Zombi"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Nome in inglese: <font color='#F2A93E'>Summon Zombies</font>\n \nEvoca un'orda di zombi."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Furia omicida"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Nome in inglese: <font color='#F2A93E'>Berserk</font>\n \nFa infuriare lo zombi, donandogli velocità di attacco e di movimento aggiuntive."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Brama sanguinaria"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Nome in inglese: <font color='#F2A93E'>Carnal Bloodlust</font>\n \nIncita alla frenesia un'Unità alleata, aumentandone le velocità di attacco e di movimento."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Schianto"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Nome in inglese: <font color='#F2A93E'>Smash</font>\n \nSchianta a terra i bersagli di fronte all'orco."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Balzo"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Nome in inglese: <font color='#F2A93E'>Pounce</font>\n \nBalza verso un bersaglio, danneggiando ogni nemico lungo la strada."
		"DOTA_Tooltip_Ability_creature_sprint"								"Scatto"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Nome in inglese: <font color='#F2A93E'>Sprint</font>\n \nFornisce velocità di movimento aggiuntiva mentre è attiva."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Colpo"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Nome in inglese: <font color='#F2A93E'>Bash</font>\n \nI nemici intorno a Slardarello vengono storditi. L'abilità verrà usata solo se due o più Eroi sono nelle sue vicinanze."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Evoca Albero animato"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Nome in inglese: <font color='#F2A93E'>Summon Treant</font>\n \nEvoca un albero animato che combatte per l'evocatore. Richiede un albero da convertire."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Tela filata"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"Nome in inglese: <font color='#F2A93E'>Spin Web</font>\n \nCrea una tela appiccicosa."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Deponi uova"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Nome in inglese: <font color='#F2A93E'>Lay Eggs</font>\n \nDepone molteplici uova."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Rapidità"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Nome in inglese: <font color='#F2A93E'>Haste</font>\n \nVelocità di movimento aggiuntiva passiva."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Schiusa"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Nome in inglese: <font color='#F2A93E'>Hatch</font>\n \nDi certo qualcosa che non vuoi vedere succedere."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Genera ragni"
