"lang"
{
	"Language"		"schinese"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"金袋"
		"DOTA_GameMode_15"													"暗月来袭"
		"DOTA_GameMode_19"													"暗月来袭"
		"DOTA_HUD_Round"													"回合"
		"DOTA_HUD_EnemiesRemaining"											"剩余敌人："
		"DOTA_HUD_NextRound"												"下一轮："
		"DOTA_HUD_RoundStart"												"本轮开始！"
		"DOTA_HUD_Victory"													"胜利！"
		"DOTA_HUD_Defeat"													"失败！"
		"DOTA_HUD_Kills"													"击杀"
		"DOTA_HUD_Deaths"													"死亡"
		"DOTA_HUD_Saves"													"复活"
		"DOTA_HUD_Bags"														"金袋"
		"DOTA_HUD_PlayAgain"												"再玩一次？"
		"DOTA_HUD_Yes"														"好的"
		"DOTA_HUD_No"														"不要"
		"DOTA_HUD_Score"													"本轮得分"
		"DOTA_HUD_TowersRemaining"											"剩余防御塔"
		"DOTA_HUD_GoldBags"													"已收集金袋"
		"DOTA_HUD_GoldBagsMissed"											"未拾取金袋"
		"DOTA_HUD_TeamDeaths"												"团队死亡"
		"DOTA_HUD_DarkMoonPoints"											"积分"	
		"DOTA_HUD_ThisRound"												"本轮积分"	
		"DOTA_HUD_TotalPoints"												"本比赛总积分"
		"DOTA_HUD_RankThisRound"											"本轮排名"
		"DOTA_HUD_RankInfoIcon"												"排名是根据剩余防御塔、已收集金袋和团队死亡总数决定的。排名不会影响获得的积分。"
		"DOTA_HUD_Mute"														"屏蔽"
		"DOTA_HUD_ShardAvailable"											"阿哈利姆魔晶现已可用"

		"dota_game_end_victory_title_radiant"	"暗月已避免！"
		"dota_game_end_victory_title_dire"		"失败！"

		"DOTA_Holdout_Award_MostDeadly_Title"								"千手人屠"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" 获得本轮最高击杀数"
		"DOTA_Holdout_Award_MostSaves_Title"								"救人水火"
		"DOTA_Holdout_Award_MostSaves_Desc"									" 本轮复活队友次数最多"
		"DOTA_Holdout_Award_MostBags_Title"									"闷声发大财"
		"DOTA_Holdout_Award_MostBags_Desc"									" 本轮拾取的金袋最多"
		"DOTA_Holdout_Award_LeastDeaths_Title"								"生命诚可贵"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" 本轮死亡次数最少"
		"DOTA_Holdout_Award_MostPotions_Title"								"照单全收"
		"DOTA_Holdout_Award_MostPotions_Desc"								" 本轮获得的药水最多"
		"DOTA_Holdout_Award_Clutched_Title"									"独苗"
		"DOTA_Holdout_Award_Clutched_Desc"									" 本轮坚守到最后"
		"DOTA_Holdout_Award_MostDeaths_Title"								"有勇无谋？"
		"DOTA_Holdout_Award_MostDeaths_Desc"								" 本轮死亡次数最多"
		"DOTA_Holdout_Award_KillingSpree_Title"								"大杀特杀"
		"DOTA_Holdout_Award_KillingSpree_Desc"								" 连续击杀100个敌人而且没有阵亡"
		"DOTA_Holdout_Award_Dominating_Title"								"主宰战场"
		"DOTA_Holdout_Award_Dominating_Desc"								" 连续击杀200个敌人而且没有阵亡"
		"DOTA_Holdout_Award_MegaKill_Title"									"杀人如芥"
		"DOTA_Holdout_Award_MegaKill_Desc"									" 连续击杀300个敌人而且没有阵亡"
		"DOTA_Holdout_Award_Unstoppable_Title"								"无人可挡"
		"DOTA_Holdout_Award_Unstoppable_Desc"								" 连续击杀400个敌人而且没有阵亡"
		"DOTA_Holdout_Award_WickedSick_Title"								"杀人不眨眼"
		"DOTA_Holdout_Award_WickedSick_Desc"								" 连续击杀500个敌人而且没有阵亡"
		"DOTA_Holdout_Award_MonsterKill_Title"								"杀人魔王"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" 连续击杀600个敌人而且没有阵亡"
		"DOTA_Holdout_Award_GodLike_Title"									"如神杀戮"
		"DOTA_Holdout_Award_GodLike_Desc"									" 连续击杀700个敌人而且没有阵亡"
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"超神屠戮"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" 连续击杀800个敌人而且没有阵亡"
		"DOTA_Holdout_Award_UltraKill_Title"								"究极杀戮"
		"DOTA_Holdout_Award_UltraKill_Desc"									" 短时间内杀死25个以上敌人"
		"DOTA_Holdout_Award_Rampage_Title"									"暴走"
		"DOTA_Holdout_Award_Rampage_Desc"									" 短时间内杀死50个以上敌人"

		"DOTA_Tooltip_Ability_item_health_potion"							"生命药水"
		"DOTA_Tooltip_Ability_item_mana_potion"								"魔法药水"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"治愈光环"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"施法者周围单位开始回复生命值。"
		"DOTA_Tooltip_Ability_creature_acid_spray"							"爆裂"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"僵尸死亡时会爆裂，对附近所有单位造成伤害。之后地上会留下一滩酸液，踏上即会受到伤害。"
		"DOTA_Tooltip_Ability_creature_summon_undead"						"召唤僵尸"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"召唤一群僵尸。"
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"狂热"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"激怒僵尸，给予他攻击和速度加成。"
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"肉体嗜血术"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"激起一个友方单位的狂暴，增加其移动和攻击速度。"
		"DOTA_Tooltip_Ability_creature_melee_smash"							"猛击"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"将食人魔面前的单位敲到地上去。"
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"突袭"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"向目标跳去，对经过的所有敌人造成伤害。"
		"DOTA_Tooltip_Ability_creature_sprint"								"冲刺"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"激活后获得移动速度加成。"
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"重击"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"击晕鱼人重击者周围的敌人。只有在2名以上英雄接近时才会施放。"
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"召唤树人"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"召唤树人为施法者战斗。需要一棵树进行转化。"
		"DOTA_Tooltip_Ability_creature_spin_web"							"织网"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"编一张黏黏的蛛网。"
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"产下蛛卵"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"产下数个蛛卵。"
		"DOTA_Tooltip_Ability_creature_self_haste"							"极速"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"被动加成移动速度。"
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"孵化"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"好像会出现不想要的东西。"
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"孵化蜘蛛"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"孵化几只小蜘蛛去攻击附近目标。"
		"DOTA_Tooltip_Ability_creature_fire_breath"							"火焰气息"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"施法者向前方吐出火焰，对扇形区域内单位造成伤害。不能被打断。"
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"撕裂大地"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"大地皲裂，向目标区域释放一排尖刺。"
		"DOTA_Tooltip_Ability_creature_split_a"								"粉碎"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"傀儡体内的灵气注入到他每一个破碎的身体中。"
		"DOTA_Tooltip_Ability_creature_split_b"								"粉碎"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"傀儡体内的灵气注入到他每一个破碎的身体中。"
		"DOTA_Tooltip_Ability_creature_meat_hook"							"巨型肉钩"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"给我过来！"
		"DOTA_Tooltip_Ability_creature_dismember"							"肢解"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"在一段时间内将目标肢解，持续造成伤害并且目标无法移动。"
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"发射导弹"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"向目标发射一枚追踪导弹。"
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"冰晶爆轰"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"全地图打击目标的爆炸性冰球。"
