"lang"
{
	"Language"		"french"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Sac d'or"
		"DOTA_GameMode_15"													"Dark Moon"
		"DOTA_GameMode_19"													"Dark Moon"
		"DOTA_HUD_Round"													"MANCHE"
		"DOTA_HUD_EnemiesRemaining"											"UNITÉS ENNEMIES RESTANTES :"
		"DOTA_HUD_NextRound"												"PROCHAINE MANCHE :"
		"DOTA_HUD_RoundStart"												"DÉBUT DE LA MANCHE !"
		"DOTA_HUD_Victory"													"VICTOIRE !"
		"DOTA_HUD_Defeat"													"DÉFAITE !"
		"DOTA_HUD_Kills"													"VICTIMES"
		"DOTA_HUD_Deaths"													"MORTS"
		"DOTA_HUD_Saves"													"RÉSURREC."
		"DOTA_HUD_Bags"														"SACS"
		"DOTA_HUD_PlayAgain"												"Rejouer ?"
		"DOTA_HUD_Yes"														"OUI"
		"DOTA_HUD_No"														"NON"
		"DOTA_HUD_Score"													"SCORE DE CETTE MANCHE"
		"DOTA_HUD_TowersRemaining"											"TOURS RESTANTES"
		"DOTA_HUD_GoldBags"													"SACS D'OR RÉCUPÉRÉS"
		"DOTA_HUD_GoldBagsMissed"											"SACS D'OR MANQUÉS"
		"DOTA_HUD_TeamDeaths"												"MORTS DE L'ÉQUIPE"
		"DOTA_HUD_DarkMoonPoints"											"POINTS"	
		"DOTA_HUD_ThisRound"												"POINTS DE CETTE MANCHE"	
		"DOTA_HUD_TotalPoints"												"POINTS TOTAUX OBTENUS CE MATCH"
		"DOTA_HUD_RankThisRound"											"RANG DE CETTE MANCHE"
		"DOTA_HUD_RankInfoIcon"												"Le rang est déterminé selon le nombre de tours restantes, le nombre de sacs d'or récupérés, et le nombre de morts totales. Les points obtenus ne sont pas basés sur le rang."
		"DOTA_HUD_Mute"														"COUPER LE SON"
		"DOTA_HUD_ShardAvailable"											"Aghanim's Shard maintenant disponible"

		"dota_game_end_victory_title_radiant"	"Horde de la Dark Moon vaincue !"
		"dota_game_end_victory_title_dire"		"Défaite !"

		"DOTA_Holdout_Award_MostDeadly_Title"								"Danger ambulant"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" a tué le plus d'unités ennemies lors de cette manche "
		"DOTA_Holdout_Award_MostSaves_Title"								"Médic"
		"DOTA_Holdout_Award_MostSaves_Desc"									" a ressuscité le plus de joueurs et joueuses lors de cette manche"
		"DOTA_Holdout_Award_MostBags_Title"									"Arpagon"
		"DOTA_Holdout_Award_MostBags_Desc"									" a ramassé le plus de sacs d'or lors de cette manche"
		"DOTA_Holdout_Award_LeastDeaths_Title"								"Force de la nature"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" est mort(e) le moins de fois lors de cette manche "
		"DOTA_Holdout_Award_MostPotions_Title"								"Tout pour moi"
		"DOTA_Holdout_Award_MostPotions_Desc"								" a pris le plus de potions lors de cette manche"
		"DOTA_Holdout_Award_Clutched_Title"									"Repousse-mort"
		"DOTA_Holdout_Award_Clutched_Desc"									" fut l'unique survivant(e) lors de cette manche "
		"DOTA_Holdout_Award_MostDeaths_Title"								"Brave ou stupide ?"
		"DOTA_Holdout_Award_MostDeaths_Desc"								" est mort(e) le plus de fois lors de cette manche "
		"DOTA_Holdout_Award_KillingSpree_Title"								"Killing Spree"
		"DOTA_Holdout_Award_KillingSpree_Desc"								" a tué 100 unités ennemies sans mourir "
		"DOTA_Holdout_Award_Dominating_Title"								"Dominating"
		"DOTA_Holdout_Award_Dominating_Desc"								" a tué 200 unités ennemies sans mourir "
		"DOTA_Holdout_Award_MegaKill_Title"									"Mega Kill"
		"DOTA_Holdout_Award_MegaKill_Desc"									" a tué 300 unités ennemies sans mourir "
		"DOTA_Holdout_Award_Unstoppable_Title"								"Unstoppable"
		"DOTA_Holdout_Award_Unstoppable_Desc"								" a tué 400 unités ennemies sans mourir "
		"DOTA_Holdout_Award_WickedSick_Title"								"Wicked Sick"
		"DOTA_Holdout_Award_WickedSick_Desc"								" a tué 500 unités ennemies sans mourir "
		"DOTA_Holdout_Award_MonsterKill_Title"								"Monster Kill"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" a tué 600 unités ennemies sans mourir "
		"DOTA_Holdout_Award_GodLike_Title"									"Godlike"
		"DOTA_Holdout_Award_GodLike_Desc"									" a tué 700 unités ennemies sans mourir "
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Au-delà de Godlike"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" a tué 800 unités ennemies sans mourir "
		"DOTA_Holdout_Award_UltraKill_Title"								"Ultra Kill"
		"DOTA_Holdout_Award_UltraKill_Desc"									" a tué 25 creeps ou plus en un rien de temps"
		"DOTA_Holdout_Award_Rampage_Title"									"RAMPAGE"
		"DOTA_Holdout_Award_Rampage_Desc"									" a tué 50 creeps ou plus en un rien de temps"

		"DOTA_Tooltip_Ability_item_health_potion"							"Potion de santé"
		"DOTA_Tooltip_Ability_item_mana_potion"								"Potion de mana"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Régénère la santé des unités autour de l'unité incantatrice."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Les zombies explosent en mourant, infligeant des dégâts à toutes les unités à proximité et formant une flaque d'acide qui cause des dégâts."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Invoque une horde de zombies."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Enrage le zombie, lui donnant un bonus d'attaque et de vitesse de déplacement."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Provoque une exaltation chez une unité alliée, augmentant ses vitesses de déplacement et d'attaque."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Fracasse au sol les cibles en face de l'ogre."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Saute vers une cible et inflige de dégâts à toutes les unités rencontrées sur son passage."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Confère un bonus de déplacement lorsque activé."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Les unités ennemies proches du Slarbasher sont assommées. Ne se déclenche que si deux unités héroïques ou plus se trouvent à proximité."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Invoque un Treant qui se bat pour l'unité incantatrice. Nécessite un arbre pour la transformation."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"Tisse une toile collante."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Pond plusieurs œufs."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Bonus passif de vitesse de déplacement."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Vraisemblablement quelque chose d'indésirable."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Fait apparaitre plusieurs Spiderlings qui attaquent les cibles à proximité."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"Projette une colonne de flammes dans un arc de cercle vers l'avant. La capacité ne peut pas être interrompue."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"Le sol se fend et des pics en sortent dans la zone située autour de la cible."
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"L'esprit du golem est transféré dans les morceaux brisés de son corps."
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"L'esprit du golem est transféré dans les morceaux brisés de son corps."
