"lang"
{
	"Language"		"norwegian"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Gullsekk"
		"DOTA_GameMode_15"													"Dark Moon"
		"DOTA_GameMode_19"													"Dark Moon"
		"DOTA_HUD_Round"													"RUNDE"
		"DOTA_HUD_EnemiesRemaining"											"RESTERENDE FIENDER:"
		"DOTA_HUD_NextRound"												"NESTE RUNDE:"
		"DOTA_HUD_RoundStart"												"RUNDESTART!"
		"DOTA_HUD_Victory"													"SEIER!"
		"DOTA_HUD_Defeat"													"TAP!"
		"DOTA_HUD_Kills"													"DRAP"
		"DOTA_HUD_Deaths"													"DØDSFALL"
		"DOTA_HUD_Saves"													"OPPLIVN."
		"DOTA_HUD_Bags"														"SEKKER"
		"DOTA_HUD_PlayAgain"												"Spill igjen?"
		"DOTA_HUD_Yes"														"JA"
		"DOTA_HUD_No"														"NEI"
		"DOTA_HUD_Score"													"RUNDEPOENG"
		"DOTA_HUD_TowersRemaining"											"GJENVÆRENDE TÅRN"
		"DOTA_HUD_GoldBags"													"GULLSEKKER PLUKKET OPP"
		"DOTA_HUD_GoldBagsMissed"											"GULLSEKKER GJENLAGT"
		"DOTA_HUD_TeamDeaths"												"DØDSFALL PÅ LAGET"
		"DOTA_HUD_DarkMoonPoints"											"POENG"	
		"DOTA_HUD_ThisRound"												"POENG DENNE RUNDEN"	
		"DOTA_HUD_TotalPoints"												"POENG TOTALT DENNE KAMPEN"
		"DOTA_HUD_RankThisRound"											"RANG DENNE RUNDEN"
		"DOTA_HUD_RankInfoIcon"												"Rangeringen er basert på prestasjoner gjennom gjenværende tårn, gullsekker plukket opp og samlet dødsfall på laget. Opptjente poeng påvirkes ikke av rangering."
		"DOTA_HUD_Mute"														"DEMP"
		"DOTA_HUD_ShardAvailable"											"Aghanim's Shard er nå tilgjengelig"

		"dota_game_end_victory_title_radiant"	"Dark Moon avverget!"
		"dota_game_end_victory_title_dire"		"Beseiret!"

		"DOTA_Holdout_Award_MostDeadly_Title"								"Dødeligst"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" fikk flest drap denne runden "
		"DOTA_Holdout_Award_MostSaves_Title"								"Feltlege"
		"DOTA_Holdout_Award_MostSaves_Desc"									" gjenopplivet flest andre spillere denne runden "
		"DOTA_Holdout_Award_MostBags_Title"									"Alt som glitrer"
		"DOTA_Holdout_Award_MostBags_Desc"									" plukket opp flest gullsekker denne runden "
		"DOTA_Holdout_Award_LeastDeaths_Title"								"Seiglivet"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" hadde færrest dødsfall denne runden "
		"DOTA_Holdout_Award_MostPotions_Title"								"Bånnski"
		"DOTA_Holdout_Award_MostPotions_Desc"								" drakk flest trylledrikker denne runden "
		"DOTA_Holdout_Award_Clutched_Title"									"Nære nippet"
		"DOTA_Holdout_Award_Clutched_Desc"									" vant runden som den siste i live "
		"DOTA_Holdout_Award_MostDeaths_Title"								"Mot eller dumhet?"
		"DOTA_Holdout_Award_MostDeaths_Desc"								" hadde flest dødsfall den runden "
		"DOTA_Holdout_Award_KillingSpree_Title"								"Drapsrekke"
		"DOTA_Holdout_Award_KillingSpree_Desc"								" har en rekke på 100 drap uten å dø "
		"DOTA_Holdout_Award_Dominating_Title"								"Dominerende"
		"DOTA_Holdout_Award_Dominating_Desc"								" har en rekke på 200 drap uten å dø "
		"DOTA_Holdout_Award_MegaKill_Title"									"Megadrap"
		"DOTA_Holdout_Award_MegaKill_Desc"									" har en rekke på 300 drap uten å dø "
		"DOTA_Holdout_Award_Unstoppable_Title"								"Ustoppelig"
		"DOTA_Holdout_Award_Unstoppable_Desc"								" har en rekke på 400 drap uten å dø "
		"DOTA_Holdout_Award_WickedSick_Title"								"Helt syk"
		"DOTA_Holdout_Award_WickedSick_Desc"								" har en rekke på 500 drap uten å dø "
		"DOTA_Holdout_Award_MonsterKill_Title"								"Monsterdrap"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" har en rekke på 600 drap uten å dø "
		"DOTA_Holdout_Award_GodLike_Title"									"Guddommelig"
		"DOTA_Holdout_Award_GodLike_Desc"									" har en rekke på 700 drap uten å dø "
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Hinsides guddommelig"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" har en rekke på 800 drap uten å dø "
		"DOTA_Holdout_Award_UltraKill_Title"								"Ultradrap"
		"DOTA_Holdout_Award_UltraKill_Desc"									" drepte 25 eller flere kryp på kort tid "
		"DOTA_Holdout_Award_Rampage_Title"									"GÅR BERSERK"
		"DOTA_Holdout_Award_Rampage_Desc"									" drepte 50 eller flere kryp på kort tid "

		"DOTA_Tooltip_Ability_item_health_potion"							"Helsedrikk"
		"DOTA_Tooltip_Ability_item_mana_potion"								"Manadrikk"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Regenererer helse rundt brukeren."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Zombien eksploderer når den dør, og skader alle rundt seg. Etterlater en syrepøl som skader fiender."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Tilkaller en horde av zombier."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Gjør zombien rasende, noe som gir den ekstra angreps- og bevegelseshastighet."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Øser opp en alliert enhet, noe som øker bevegelses- og angrepshastigheten dens."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Moser mål foran trollet ned i bakken."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Stuper mot et mål og gjør skade på eventuelle mål langs veien."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Ekstra bevegelseshastighet når aktivert."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Fiender rundt Slarbasher lammes. Utløses kun når to eller flere helter er i nærheten."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Tilkaller en treant som slåss for brukeren. Krever et tre."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"Et klistrete vev spinnes."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Legger flere egg."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Passiv ekstra bevegelseshastighet."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Sannsynligvis noe uønsket."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Skaper flere småedderkopper som angriper mål i nærheten."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"En ildsøyle skyter frem i en bue foran brukeren. Kan ikke avbrytes."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"Jorden deler seg og pigger skytes opp i et område rundt det valgte stedet."
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"Golemens ånd overføres til bitene av den knuste kroppen hans."
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"Golemens ånd overføres til bitene av den knuste kroppen hans."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Kom hit!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Lemlester et mål over tid, noe som gjør skade og holder dem fast."
