"lang"
{
	"Language"		"greek"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Σάκος χρυσού"
		"DOTA_GameMode_15"													"Dark Moon"
		"DOTA_GameMode_19"													"Dark Moon"
		"DOTA_HUD_Round"													"ΓΥΡΟΣ"
		"DOTA_HUD_EnemiesRemaining"											"ΕΧΘΡΟΙ:"
		"DOTA_HUD_NextRound"												"ΕΠΟΜΕΝΟΣ ΓΥΡΟΣ: "
		"DOTA_HUD_RoundStart"												"ΕΝΑΡΞΗ ΓΥΡΟΥ!"
		"DOTA_HUD_Victory"													"ΝΙΚΗ!"
		"DOTA_HUD_Defeat"													"ΗΤΤΑ!"
		"DOTA_HUD_Kills"													"ΣΚΟΤΩΜΟΙ"
		"DOTA_HUD_Deaths"													"ΘΑΝΑΤΟΙ"
		"DOTA_HUD_Saves"													"ΑΝΑΒΙΩΣΕΙΣ"
		"DOTA_HUD_Bags"														"ΣΑΚΟΙ"
		"DOTA_HUD_PlayAgain"												"Εκκίνηση ξανά;"
		"DOTA_HUD_Yes"														"ΝΑΙ"
		"DOTA_HUD_No"														"ΟΧΙ"
		"DOTA_HUD_Score"													"ΒΑΘΜΟΛΟΓΙΑ ΓΥΡΟΥ"
		"DOTA_HUD_TowersRemaining"											"ΠΥΡΓΟΙ"
		"DOTA_HUD_GoldBags"													"ΣΑΚΟΙ ΧΡΥΣΟΥ"
		"DOTA_HUD_GoldBagsMissed"											"ΔΕΝ ΣΥΛΛΕΧΤΗΚΑΝ"
		"DOTA_HUD_TeamDeaths"												"ΘΑΝΑΤΟΙ ΟΜΑΔΑΣ"
		"DOTA_HUD_DarkMoonPoints"											"ΠΟΝΤΟΙ"	
		"DOTA_HUD_ThisRound"												"ΠΟΝΤΟΙ ΓΥΡΟΥ"	
		"DOTA_HUD_TotalPoints"												"ΣΥΝΟΛΙΚΟΙ ΠΟΝΤΟΙ ΠΑΙΧΝΙΔΙΟΥ"
		"DOTA_HUD_RankThisRound"											"ΒΑΘΜΟΛΟΓΗΣΗ ΓΥΡΟΥ"
		"DOTA_HUD_RankInfoIcon"												"Η βαθμολόγηση καθορίζεται από την επίδοση στους πύργους που απομένουν, τους σάκους που συλλέξατε και τους συνολικούς θανάτους ομάδας. Οι πόντοι που συλλέγετε δεν επηρεάζονται από τη βαθμολόγηση."
		"DOTA_HUD_Mute"														"ΣΙΓΑΣΗ"
		"DOTA_HUD_ShardAvailable"											"Το Aghanim's Shard είναι τώρα διαθέσιμο"

		"dota_game_end_victory_title_radiant"	"ΑΠΟΤΡΕΨΑΤΕ ΤΟ Dark Moon!"
		"dota_game_end_victory_title_dire"		"ΗΤΤΑ!"

		"DOTA_Holdout_Award_MostDeadly_Title"								"Πιο θανατηφόρος"
		"DOTA_Holdout_Award_MostDeadly_Desc"								"κατόρθωσε τους πιο πολλούς σκοτωμούς αυτό τον γύρο"
		"DOTA_Holdout_Award_MostSaves_Title"								"Γιατρός μάχης"
		"DOTA_Holdout_Award_MostSaves_Desc"									"αναβίωσε τους περισσότερους παίκτες αυτό τον γύρο"
		"DOTA_Holdout_Award_MostBags_Title"									"Μάτια στο έπαθλο"
		"DOTA_Holdout_Award_MostBags_Desc"									"μάζεψε τους περισσότερους σάκους χρυσού αυτό τον γύρο"
		"DOTA_Holdout_Award_LeastDeaths_Title"								"Μένοντας ζωντανός"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" είχε τους λιγότερους θανάτους αυτό τον γύρο"
		"DOTA_Holdout_Award_MostPotions_Title"								"Όλα για μένα"
		"DOTA_Holdout_Award_MostPotions_Desc"								" πήρε τα περισσότερα φίλτρα αυτό το γύρο"
		"DOTA_Holdout_Award_Clutched_Title"									"Στο τσακ"
		"DOTA_Holdout_Award_Clutched_Desc"									" κέρδισε το γύρο ως τελευταίος ζωντανός"
		"DOTA_Holdout_Award_MostDeaths_Title"								"Ανδρεία, ή ηλιθιότητα;"
		"DOTA_Holdout_Award_MostDeaths_Desc"								"είχε τους περισσότερους θανάτους αυτό τον γύρο"
		"DOTA_Holdout_Award_KillingSpree_Title"								"Killing Spree"
		"DOTA_Holdout_Award_KillingSpree_Desc"								"έχει σερί 100 σκοτωμών χωρίς να πεθάνει"
		"DOTA_Holdout_Award_Dominating_Title"								"Dominating"
		"DOTA_Holdout_Award_Dominating_Desc"								"έχει σερί 200 σκοτωμών χωρίς να πεθάνει"
		"DOTA_Holdout_Award_MegaKill_Title"									"Mega Kill"
		"DOTA_Holdout_Award_MegaKill_Desc"									"έχει σερί 300 σκοτωμών χωρίς να πεθάνει"
		"DOTA_Holdout_Award_Unstoppable_Title"								"Unstoppable"
		"DOTA_Holdout_Award_Unstoppable_Desc"								"έχει σερί 400 σκοτωμών χωρίς να πεθάνει"
		"DOTA_Holdout_Award_WickedSick_Title"								"Wicked Sick"
		"DOTA_Holdout_Award_WickedSick_Desc"								"έχει σερί 500 σκοτωμών χωρίς να πεθάνει"
		"DOTA_Holdout_Award_MonsterKill_Title"								"Monster Kill"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" έχει σερί 600 σκοτωμών χωρίς να πεθάνει"
		"DOTA_Holdout_Award_GodLike_Title"									"Godlike"
		"DOTA_Holdout_Award_GodLike_Desc"									" έχει σερί 700 σκοτωμών χωρίς να πεθάνει"
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Beyond Godlike"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" έχει σερί 800 σκοτωμών χωρίς να πεθάνει"
		"DOTA_Holdout_Award_UltraKill_Title"								"Ultra Kill"
		"DOTA_Holdout_Award_UltraKill_Desc"									" σκότωσε 25 ή περισσότερες μονάδες σε λίγο χρόνο"
		"DOTA_Holdout_Award_Rampage_Title"									"RAMPAGE"
		"DOTA_Holdout_Award_Rampage_Desc"									" σκότωσε 50 ή περισσότερες μονάδες σε λίγο χρόνο"

		"DOTA_Tooltip_Ability_item_health_potion"							"Φίλτρο ζωής"
		"DOTA_Tooltip_Ability_item_mana_potion"								"Φίλτρο ενέργειας"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Αναπληρώνει ζωή γύρω από τον χρήστη."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Το Zombie ανατινάζεται όταν πεθαίνει και προκαλεί ζημιά σε όλους γύρω του. Αφήνει οξύ που προκαλεί ζημιά σε εχθρούς."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Καλεί μια ορδή από ζόμπι."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Εξαγριώνει τα ζόμπι δίνοντας επιπλέον ταχύτητα επίθεσης και κίνησης."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Προκαλεί φρενίτιδα σε έναν σύμμαχο, αυξάνοντας την ταχύτητα κίνησης και επίθεσής του."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Συντρίβει εχθρούς μπροστά του."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Εφορμά προς ένα στόχο και προκαλεί ζημιά σε κάθε στόχο στο διάβα του."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Χαρίζει πρόσθετη ταχύτητα κίνησης όταν ενεργοποιείται."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Εχθροί γύρω από τον Slarbasher δέχονται σάστισμα. Συμβαίνει μόνο όταν δύο ή περισσότεροι Ήρωες είναι κοντά."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Μετατρέπει ένα δέντρο σε ένα πολεμιστή treant."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"Νήθει έναν κολλητικό ιστό."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Αποθέτει αρκετά αυγά."
