"lang"
{
	"Language"		"japanese"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"金貨が詰まった袋"
		"DOTA_HUD_Round"													"ラウンド"
		"DOTA_HUD_EnemiesRemaining"											"残りの敵:"
		"DOTA_HUD_NextRound"												"次のラウンド: "
		"DOTA_HUD_RoundStart"												"ラウンド開始!"
		"DOTA_HUD_Victory"													"勝利!"
		"DOTA_HUD_Defeat"													"失敗!"
		"DOTA_HUD_Kills"													"キル数"
		"DOTA_HUD_Deaths"													"死亡数"
		"DOTA_HUD_Saves"													"再生数"
		"DOTA_HUD_Bags"														"バッグ"
		"DOTA_HUD_PlayAgain"												"もう一度プレイ?"
		"DOTA_HUD_Yes"														"はい"
		"DOTA_HUD_No"														"いいえ"
		"DOTA_HUD_Score"													"ラウンドスコア"
		"DOTA_HUD_TowersRemaining"											"残りのタワー"
		"DOTA_HUD_GoldBags"													"獲得したゴールドバッグ"
		"DOTA_HUD_GoldBagsMissed"											"未獲得のゴールバッグ"
		"DOTA_HUD_TeamDeaths"												"チーム死亡数"
		"DOTA_HUD_DarkMoonPoints"											"ポイント"	
		"DOTA_HUD_ThisRound"												"このラウンドのポイント"	
		"DOTA_HUD_TotalPoints"												"このマッチで獲得した総ポイント"
		"DOTA_HUD_RankThisRound"											"このラウンドのランク"
		"DOTA_HUD_RankInfoIcon"												"残りのタワー数、獲得済みのゴールドバッグ数、チームの総合死亡数に基づいてランクが決定されます。獲得ポイントはランクに影響されません。"
		"DOTA_HUD_Mute"														"ミュート"
		"DOTA_HUD_ShardAvailable"											"Aghanim's Shard が利用可能になりました"

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"回復 オーラ"
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_Ability_creature_self_haste"							"ヘイスト"
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_aura_health_regen"									"回復 オーラ"
//"Beacons of Knowledge", "A Small Annihilation", "I Must Have Stepped On Something"
		

		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"ボーナスダメージ:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"ボーナス HP:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"ボーナスアーマー："
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"永久的に Intelligence を 5 上げる。"
		"DOTA_Tooltip_ability_item_book_of_strength"						"Scroll of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"永久的に Strength を 5 上げる。"
		"DOTA_Tooltip_ability_item_book_of_agility"							"Scroll of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"永久的に 5 Agility 上昇。"

		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"ジャンプ数:"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"範囲:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"非常に広範囲で周囲の %num_targets% 体の敵ユニットを稲妻で打つ。現在の HP で優先順位をつける。撃たれた各ユニットの周りの True Sight を得る。透明状態の敵はダメージは受けないが、ユニットの位置に True Sight が作られる。\n\nAghanim's Scepter でアップグレード可能。"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"ダメージ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"SCEPTER ダメージ:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"持続時間:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%減速:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"持続時間:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"範囲:"
		"DOTA_Tooltip_ability_holdout_blur"									"Blur"
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%回避:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"範囲:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%CLEAVE ダメージ:"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_focusfire"										"Zephyr"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"							"ダメージ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"						"持続時間:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"							"距離:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"					"速度:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"					"減速 持続時間:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"						"%減速:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"					"ダメージ:"

		"DOTA_Tooltip_ability_mirana_moonfall"											"Moonfall"
		"DOTA_Tooltip_ability_mirana_moonfall_radius"									"範囲:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"							"恐るべき精密さで矢を放ち、最初に当たった敵ユニットに大きなダメージを与えスタンさせる。標的との距離に応じてスタンの時間が0.5秒から5秒まで増加する。標的との距離に基づいて最大100までのボーナスダメージが適用される。"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"							"範囲:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"						"ボーナスダメージ:"

		"DOTA_Tooltip_ability_holdout_purification_radius"							"範囲:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"持続時間:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"HP自然回復:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"範囲:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"周囲の敵ユニットを挑発し、自身を強制的に攻撃させる。その間、ボーナスアーマーを得る。"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"ボーナスアーマー:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"範囲:"
		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_duration"							"持続時間:"
		"DOTA_Tooltip_ability_holdout_shackles"									"Shackles"
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"範囲:"
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"範囲:"
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"範囲:"

		"DOTA_Tooltip_ability_special_bonus_unique_shadow_fiend_shadow_raze_cooldown"	"-{s:bonus_AbilityCooldown} Shadow Raze クールダウン。"

		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"1体の敵ヒーローの魔法エッセンスの形跡を研究し、ターゲットが最後に放ったスペルを学ぶ。学んだスペルを自分のものとして数分間あるいは、死ぬまで使用できる。\n\nAghanim's Scepter でアップグレード可能。"
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"持続時間:"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"クールダウンを短縮し、キャスト範囲を広げ、スペルを Scepter レベルにアップグレードする。"
		
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%減速:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"アーマー低下:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"持続時間:"

		"DOTA_Tooltip_ability_holdout_culling_blade_damage"									"ダメージ:"
