"lang"
{
	"Language"		"finnish"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Kultasäkki"
		"DOTA_GameMode_15"													"Dark Moon"
		"DOTA_GameMode_19"													"Pimeä kuu"
		"DOTA_HUD_Round"													"ERÄ"
		"DOTA_HUD_EnemiesRemaining"											"VIHOLLISIA JÄLJELLÄ:"
		"DOTA_HUD_NextRound"												"SEURAAVA ERÄ:"
		"DOTA_HUD_RoundStart"												"ERÄ ALKAA!"
		"DOTA_HUD_Victory"													"VOITTO!"
		"DOTA_HUD_Defeat"													"TAPPIO!"
		"DOTA_HUD_Kills"													"TAPPOJA"
		"DOTA_HUD_Deaths"													"KUOLEMAT"
		"DOTA_HUD_Saves"													"Herätystä"
		"DOTA_HUD_Bags"														"SÄKIT"
		"DOTA_HUD_PlayAgain"												"Pelaa uudelleen?"
		"DOTA_HUD_Yes"														"KYLLÄ"
		"DOTA_HUD_No"														"EI"
		"DOTA_HUD_Score"													"ERÄN TULOKSET"
		"DOTA_HUD_TowersRemaining"											"TORNEJA JÄLJELLÄ"
		"DOTA_HUD_GoldBags"													"KULTASÄKKEJÄ KERÄTTY"
		"DOTA_HUD_GoldBagsMissed"											"KULTASÄKKEJÄ OHI"
		"DOTA_HUD_TeamDeaths"												"JOUKKUEEN KUOLEMAT"
		"DOTA_HUD_DarkMoonPoints"											"PISTEET"	
		"DOTA_HUD_ThisRound"												"PISTEITÄ TÄSSÄ ERÄSSÄ"	
		"DOTA_HUD_TotalPoints"												"YHTEISPISTEET TÄSSÄ ERÄSSÄ"
		"DOTA_HUD_RankThisRound"											"SIJOITUS ERÄSSÄ"
		"DOTA_HUD_RankInfoIcon"												"Sijoitus perustuu jäljellä olevien tornien kunnon määrään, kerättyihin kultapusseihin sekä koko joukkueen kuolemien yhteismäärään. Kerätyt pisteet eivät vaikuta sijoitukseen."
		"DOTA_HUD_Mute"														"MYKISTÄ"
		"DOTA_HUD_ShardAvailable"											"Aghanim's Shard nyt saatavilla"

		"dota_game_end_victory_title_radiant"	"Pimeä kuu torjuttu!"
		"dota_game_end_victory_title_dire"		"Tappio!"

		"DOTA_Holdout_Award_MostDeadly_Title"								"Tappavin"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" sai eniten tappoja tässä erässä"
		"DOTA_Holdout_Award_MostSaves_Title"								"Kenttälääkäri"
		"DOTA_Holdout_Award_MostSaves_Desc"									" elvytti eniten pelaajia tällä kierroksella"
		"DOTA_Holdout_Award_MostBags_Title"									"Palkinto mielessä"
		"DOTA_Holdout_Award_MostBags_Desc"									" poimi eniten kultasäkkejä tässä erässä"
		"DOTA_Holdout_Award_LeastDeaths_Title"								"Oon voimissain"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" kuoli vähiten tässä erässä"
		"DOTA_Holdout_Award_MostPotions_Title"								"Kaikki tänne"
		"DOTA_Holdout_Award_MostPotions_Desc"								" otti eniten rohtoja tällä kierroksella"
		"DOTA_Holdout_Award_Clutched_Title"									"Clutched"
		"DOTA_Holdout_Award_Clutched_Desc"									" voitti erän olemalla viimeisenä elossa"
		"DOTA_Holdout_Award_MostDeaths_Title"								"Urheutta, vai tyhmyyttä?"
		"DOTA_Holdout_Award_MostDeaths_Desc"								" kuoli useimmiten siinä erässä"
		"DOTA_Holdout_Award_KillingSpree_Title"								"Tappoputki"
		"DOTA_Holdout_Award_KillingSpree_Desc"								" 100 tapon putki kuolematta"
		"DOTA_Holdout_Award_Dominating_Title"								"Liekeissä"
		"DOTA_Holdout_Award_Dominating_Desc"								" 200 tapon putki kuolematta"
		"DOTA_Holdout_Award_MegaKill_Title"									"Megatappo"
		"DOTA_Holdout_Award_MegaKill_Desc"									" 300 tapon putki kuolematta"
		"DOTA_Holdout_Award_Unstoppable_Title"								"Pysäyttämätön"
		"DOTA_Holdout_Award_Unstoppable_Desc"								" 400 tapon putki kuolematta"
		"DOTA_Holdout_Award_WickedSick_Title"								"Aivan hullu"
		"DOTA_Holdout_Award_WickedSick_Desc"								" 500 tapon putki kuolematta"
		"DOTA_Holdout_Award_MonsterKill_Title"								"Jyräys"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" 600 tapon putki kuolematta"
		"DOTA_Holdout_Award_GodLike_Title"									"Jumalainen"
		"DOTA_Holdout_Award_GodLike_Desc"									" 700 tapon putki kuolematta"
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Ylijumalainen"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" 800 tapon putki kuolematta"
		"DOTA_Holdout_Award_UltraKill_Title"								"Ultratappo"
		"DOTA_Holdout_Award_UltraKill_Desc"									" tappoi lyhyessä ajassa vähintään 25 kätyriä "
		"DOTA_Holdout_Award_Rampage_Title"									"TÄYSTUHO"
		"DOTA_Holdout_Award_Rampage_Desc"									" tappoi lyhyessä ajassa vähintään 50 kätyriä "

		"DOTA_Tooltip_Ability_item_health_potion"							"Terveysrohto"
		"DOTA_Tooltip_Ability_item_mana_potion"								"Manarohto"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Palauttaa terveyttä loitsijan ympärillä."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Zombi räjähtää kuollessaan, tehden vahinkoa ympärilleen. Jättää vahingoittavan happolätäkön."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Kutsuu zombilauman."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Zombi riehaantuu, saaden lisää hyökkäys- ja liikenopeutta."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Lietsoo liittolaisen kiihkon valtaan ja lisää sen liike- ja hyökkäysnopeutta."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Iskee jätin edessä olevat viholliset maahan."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Loikkaa kohdetta päin ja vahingoittaa kaikkia tielleen osuvia vihollisia."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Liikenopeuslisä aktivoitaessa."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Slarbasherin ympäröimät viholliset taintuvat. Tapahtuu ainoastaan, kun kaksi tai useampi sankari on lähellä."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Kutsuu puuhengen taistelemaan käyttäjän puolesta. Vaatii puun."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"Punoo tahmean verkon."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Laskee useita munia."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Passiivinen liikenopeuslisä."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Takuulla jotakin epämiellyttävää."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Tuottaa lähikohteisiin hyökkääviä pikkuhämähäkkejä."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"Tulipatsas syöksyy loitsijan ohitse kaaressa. Ei voida keskeyttää."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"Maa rakoilee ja räjähtää kohdealueen ympärillä."
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"Golemin henki siirtyy sen pirstoutuneen kehon palasiin."
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
