"lang"
{
	"Language"		"finnish"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Kultasäkki"
		"DOTA_GameMode_15"													"Dark Moon"
		"DOTA_GameMode_19"													"Pimeä kuu"
		"DOTA_HUD_Round"													"ERÄ"
		"DOTA_HUD_EnemiesRemaining"											"VIHOLLISIA JÄLJELLÄ:"
		"DOTA_HUD_NextRound"												"SEURAAVA ERÄ:"
		"DOTA_HUD_RoundStart"												"ERÄ ALKAA!"
		"DOTA_HUD_Victory"													"VOITTO!"
		"DOTA_HUD_Defeat"													"TAPPIO!"
		"DOTA_HUD_Kills"													"TAPPOJA"
		"DOTA_HUD_Deaths"													"KUOLEMAT"
		"DOTA_HUD_Saves"													"Herätystä"
		"DOTA_HUD_Bags"														"SÄKIT"
		"DOTA_HUD_PlayAgain"												"Pelaa uudelleen?"
		"DOTA_HUD_Yes"														"KYLLÄ"
		"DOTA_HUD_No"														"EI"
		"DOTA_HUD_Score"													"ERÄN TULOKSET"
		"DOTA_HUD_TowersRemaining"											"TORNEJA JÄLJELLÄ"
		"DOTA_HUD_GoldBags"													"KULTASÄKKEJÄ KERÄTTY"
		"DOTA_HUD_GoldBagsMissed"											"KULTASÄKKEJÄ OHI"
		"DOTA_HUD_TeamDeaths"												"JOUKKUEEN KUOLEMAT"
		"DOTA_HUD_DarkMoonPoints"											"PISTEET"	
		"DOTA_HUD_ThisRound"												"PISTEITÄ TÄSSÄ ERÄSSÄ"	
		"DOTA_HUD_TotalPoints"												"YHTEISPISTEET TÄSSÄ ERÄSSÄ"
		"DOTA_HUD_RankThisRound"											"SIJOITUS ERÄSSÄ"
		"DOTA_HUD_RankInfoIcon"												"Sijoitus perustuu jäljellä olevien tornien kunnon määrään, kerättyihin kultapusseihin sekä koko joukkueen kuolemien yhteismäärään. Kerätyt pisteet eivät vaikuta sijoitukseen."
		"DOTA_HUD_Mute"														"MYKISTÄ"
		"dota_game_end_victory_title_radiant"	"Pimeä kuu torjuttu!"
		"dota_game_end_victory_title_dire"		"Tappio!"

		"DOTA_Holdout_Award_MostDeadly_Title"								"Tappavin"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" sai eniten tappoja tässä erässä"
		"DOTA_Holdout_Award_MostSaves_Title"								"Kenttälääkäri"
		"DOTA_Holdout_Award_MostSaves_Desc"									" elvytti eniten pelaajia tällä kierroksella"
		"DOTA_Holdout_Award_MostBags_Title"									"Palkinto mielessä"
		"DOTA_Holdout_Award_MostBags_Desc"									" poimi eniten kultasäkkejä tässä erässä"
		"DOTA_Holdout_Award_LeastDeaths_Title"								"Oon voimissain"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" kuoli vähiten tässä erässä"
		"DOTA_Holdout_Award_MostPotions_Title"								"Kaikki tänne"
		"DOTA_Holdout_Award_MostPotions_Desc"								" otti eniten rohtoja tällä kierroksella"
		"DOTA_Holdout_Award_Clutched_Title"									"Clutched"
		"DOTA_Holdout_Award_Clutched_Desc"									" voitti erän olemalla viimeisenä elossa"
		"DOTA_Holdout_Award_MostDeaths_Title"								"Urheutta, vai tyhmyyttä?"
		"DOTA_Holdout_Award_MostDeaths_Desc"								" kuoli useimmiten siinä erässä"
		"DOTA_Holdout_Award_KillingSpree_Title"								"Tappoputki"
		"DOTA_Holdout_Award_KillingSpree_Desc"								" 100 tapon putki kuolematta"
		"DOTA_Holdout_Award_Dominating_Title"								"Liekeissä"
		"DOTA_Holdout_Award_Dominating_Desc"								" 200 tapon putki kuolematta"
		"DOTA_Holdout_Award_MegaKill_Title"									"Megatappo"
		"DOTA_Holdout_Award_MegaKill_Desc"									" 300 tapon putki kuolematta"
		"DOTA_Holdout_Award_Unstoppable_Title"								"Pysäyttämätön"
		"DOTA_Holdout_Award_Unstoppable_Desc"								" 400 tapon putki kuolematta"
		"DOTA_Holdout_Award_WickedSick_Title"								"Aivan hullu"
		"DOTA_Holdout_Award_WickedSick_Desc"								" 500 tapon putki kuolematta"
		"DOTA_Holdout_Award_MonsterKill_Title"								"Jyräys"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" 600 tapon putki kuolematta"
		"DOTA_Holdout_Award_GodLike_Title"									"Jumalainen"
		"DOTA_Holdout_Award_GodLike_Desc"									" 700 tapon putki kuolematta"
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Ylijumalainen"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" 800 tapon putki kuolematta"
		"DOTA_Holdout_Award_UltraKill_Title"								"Ultratappo"
		"DOTA_Tooltip_Ability_item_health_potion"							"Terveysrohto"
		"DOTA_Tooltip_Ability_item_mana_potion"								"Manarohto"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Purkaus"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Zombi räjähtää kuollessaan, tehden vahinkoa ympärilleen. Jättää vahingoittavan happolätäkön."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Zombi riehaantuu, saaden lisää hyökkäys- ja liikenopeutta."
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Liikenopeuslisä aktivoitaessa."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Slarbasherin ympäröimät viholliset taintuvat. Tapahtuu ainoastaan, kun kaksi tai useampi sankari on lähellä."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Kutsuu puuhengen taistelemaan käyttäjän puolesta. Vaatii puun."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"Punoo tahmean verkon."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Laskee useita munia."
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Passiivinen liikenopeuslisä."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Takuulla jotakin epämiellyttävää."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"Golemin henki siirtyy kehonsa murtuneisiin osiin."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Tuus tänne näin!"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Pilkkoo kohteen vähä vähältä, tehden vahinkoa ja pitäen sen paikallaan."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Laukaisee kohteeseensa hakeutuvan raketin."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Laukaisee sankareiden välillä kimpoilevan jääpalon."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"			"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, and cooldowns reduced when making a kill."
		"DOTA_Tooltip_aura_health_regen"									"Healing Aura"
		"DOTA_Tooltip_witch_buff"											"Hyökkäysnopeuslisä"
				
		"DOTA_Tooltip_ice_blast_slow"										"Ice Blast -hidastus"
		
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Tainnutettu"

		// Creature names
		"npc_dota_creature_worg"					"Worg"
		"npc_dota_creature_alpha_worg"				"Alpha Worg"
		"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
		"npc_dota_creature_dazzle"					"Acolyte of Dezun"
		"npc_dota_creature_hellbear"				"Hellbear"
		"npc_dota_creature_nyx_assassin"			"Zealot Scarab"
		"npc_dota_creature_morphling_small"			"Lesser Elemental"
		"npc_dota_creature_morphling_big"			"Greater Elemental"
		"npc_dota_creature_bonus_chicken"			"Rooster"
