"lang"
{
	"Language"		"bulgarian"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Торба със злато"
		"DOTA_GameMode_15"													"Dark Moon"
		"DOTA_GameMode_19"													"Dark Moon"
		"DOTA_HUD_Round"													"РУНД"
		"DOTA_HUD_EnemiesRemaining"											"ОСТАВАЩИ ВРАГОВЕ:"
		"DOTA_HUD_NextRound"												"СЛЕДВАЩ РУНД: "
		"DOTA_HUD_RoundStart"												"РУНДЪТ СТАРТИРА!"
		"DOTA_HUD_Victory"													"ПОБЕДА!"
		"DOTA_HUD_Defeat"													"РАЗГРОМ!"
		"DOTA_HUD_Kills"													"УБИЙСТВА"
		"DOTA_HUD_Deaths"													"УМИРАНИЯ"
		"DOTA_HUD_Saves"													"СЪЖИВЯВАНИЯ"
		"DOTA_HUD_Bags"														"ТОРБИ"
		"DOTA_HUD_PlayAgain"												"Играйте отново?"
		"DOTA_HUD_Yes"														"ДА"
		"DOTA_HUD_No"														"НЕ"
		"DOTA_HUD_Score"													"РЕЗУЛТАТ ЗА РУНДА"
		"DOTA_HUD_TowersRemaining"											"ОСТАВАЩИ КУЛИ"
		"DOTA_HUD_GoldBags"													"СЪБРАНИ ТОРБИ СЪС ЗЛАТО"
		"DOTA_HUD_GoldBagsMissed"											"ПРОПУСНАТИ ТОРБИ СЪС ЗЛАТО"
		"DOTA_HUD_TeamDeaths"												"ОТБОРНИ УМИРАНИЯ"
		"DOTA_HUD_DarkMoonPoints"											"ТОЧКИ"	
		"DOTA_HUD_ThisRound"												"ТОЧКИ В ТОЗИ РУНД"	
		"DOTA_HUD_TotalPoints"												"ОБЩО СПЕЧЕЛЕНИ ТОЧКИ В ТОЗИ МАЧ"
		"DOTA_HUD_RankThisRound"											"РАНГ В ТОЗИ РУНД"
		"DOTA_HUD_RankInfoIcon"												"Рангът се определя спрямо представянето относно „Оставащи кули“, „Събрани торби със злато“ и „Общите отборни умирания“. Придобитите точки не се влияят от ранга."
		"DOTA_HUD_Mute"														"ЗАГЛУШ."
		"DOTA_HUD_ShardAvailable"											"Вече е достъпен Aghanim's Shard"

		"dota_game_end_victory_title_radiant"	"Dark Moon е предотвратена!"
		"dota_game_end_victory_title_dire"		"Разгромени!"

		"DOTA_Holdout_Award_MostDeadly_Title"								"Най-смъртоносен"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" направи най-много убийства в този рунд"
		"DOTA_Holdout_Award_MostSaves_Title"								"Полеви медик"
		"DOTA_Holdout_Award_MostSaves_Desc"									" съживи най-много други играчи в този рунд"
		"DOTA_Holdout_Award_MostBags_Title"									"Не изпускайте целта от очи"
		"DOTA_Holdout_Award_MostBags_Desc"									" взе най-много торби със злато в този рунд "
		"DOTA_Holdout_Award_LeastDeaths_Title"								"Останете живи"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" имаше най-малко умирания в този рунд "
		"DOTA_Holdout_Award_MostPotions_Title"								"Всичко е за мен"
		"DOTA_Holdout_Award_MostPotions_Desc"								" взе най-много отвари в този рунд "
		"DOTA_Holdout_Award_Clutched_Title"									"Оцеляване в критичната схватка"
		"DOTA_Holdout_Award_Clutched_Desc"									" спечели рунда като последния оцелял "
		"DOTA_Holdout_Award_MostDeaths_Title"								"Храброст или глупост?"
		"DOTA_Holdout_Award_MostDeaths_Desc"								" имаше най-много умирания в този рунд "
		"DOTA_Holdout_Award_KillingSpree_Title"								"Убийствена серия"
		"DOTA_Holdout_Award_KillingSpree_Desc"								" направи серия от 100 убийства, без да умре "
		"DOTA_Holdout_Award_Dominating_Title"								"Доминиращ"
		"DOTA_Holdout_Award_Dominating_Desc"								" направи серия от 200 убийства, без да умре "
		"DOTA_Holdout_Award_MegaKill_Title"									"Мега убийство"
		"DOTA_Holdout_Award_MegaKill_Desc"									" направи серия от 300 убийства, без да умре "
		"DOTA_Holdout_Award_Unstoppable_Title"								"Неудържим"
		"DOTA_Holdout_Award_Unstoppable_Desc"								" направи серия от 400 убийства, без да умре "
		"DOTA_Holdout_Award_WickedSick_Title"								"Напълно луд"
		"DOTA_Holdout_Award_WickedSick_Desc"								" направи серия от 500 убийства, без да умре "
		"DOTA_Holdout_Award_MonsterKill_Title"								"Чудовищно убийство"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" направи серия от 600 убийства, без да умре "
		"DOTA_Holdout_Award_GodLike_Title"									"Божествен"
		"DOTA_Holdout_Award_GodLike_Desc"									" направи серия от 700 убийства, без да умре "
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Отвъд божествен"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" направи серия от 800 убийства, без да умре "
		"DOTA_Holdout_Award_UltraKill_Title"								"Ултра убийство"
		"DOTA_Holdout_Award_UltraKill_Desc"									" уби 25 или повече крийпове в кратък времеви период "
		"DOTA_Holdout_Award_Rampage_Title"									"РАЗВИЛНЯВАНЕ"
		"DOTA_Holdout_Award_Rampage_Desc"									" уби 50 или повече крийпове в кратък времеви период "

		"DOTA_Tooltip_Ability_item_health_potion"							"Лечебна отвара"
		"DOTA_Tooltip_Ability_item_mana_potion"								"Мана отвара"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Възстановява здраве около изпълнителя."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Зомбито избухва при смърт, нанасяйки щети на всички около него. Оставя локва от киселина, която нанася щети на враговете."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Призовава орда от зомбита."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Разярява зомбито, давайки му бонус атака и скорост на движение."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Подбужда яростта на съюзническа единица, увеличавайки скоростта ѝ на движение и атака."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Трясва в земята целите намиращи се пред великана."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Връхлита към дадена цел, нанасяйки щети на всички останали такива, които се намират по пътя."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Бонус скорост на движение, когато бъде активирано."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Враговете около Slarbasher биват зашеметени. Настъпва само когато двама или повече герои са наблизо."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Призовава Treant, който да се сражава за изпълнителя. Изисква дърво, което да се конвертира."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"Изплита лепкава паяжина."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Снася няколко яйца."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Пасивен бонус за скорост на движение."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Вероятно нещо нежелателно."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Снася няколко Spiderlings, които да атакуват близките цели."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"Огнена колона изригва в помитаща дъга пред изпълнилия заклинанието. Не може да бъде прекъснато."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"Земята се разцепва и пробождащи шипове изникват нагоре в площта около целевото местоположение."
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"Духовната форма на Golem се прехвърля в частите от потрошеното му тяло."
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
