"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Bolsa de Ouro"
		"DOTA_GameMode_15"													"Lua Sombria"
		"DOTA_GameMode_19"													"Lua Sombria"
		"DOTA_HUD_Round"													"RODADA"
		"DOTA_HUD_EnemiesRemaining"											"INIMIGOS RESTANTES:"
		"DOTA_HUD_NextRound"												"PRÓX. RODADA: "
		"DOTA_HUD_RoundStart"												"INÍCIO DA RODADA!"
		"DOTA_HUD_Victory"													"VITÓRIA!"
		"DOTA_HUD_Defeat"													"DERROTA!"
		"DOTA_HUD_Kills"													"VÍTIMAS"
		"DOTA_HUD_Deaths"													"MORTES"
		"DOTA_HUD_Saves"													"AJUDOU"
		"DOTA_HUD_Bags"														"BOLSAS"
		"DOTA_HUD_PlayAgain"												"Jogar novamente?"
		"DOTA_HUD_Yes"														"SIM"
		"DOTA_HUD_No"														"NÃO"
		"DOTA_HUD_Score"													"PONTUAÇÃO"
		"DOTA_HUD_TowersRemaining"											"TORRES RESTANTES"
		"DOTA_HUD_GoldBags"													"BOLSAS DE OURO COLETADAS"
		"DOTA_HUD_GoldBagsMissed"											"BOLSAS PERDIDAS"
		"DOTA_HUD_TeamDeaths"												"MORTES DA EQUIPE"
		"DOTA_HUD_DarkMoonPoints"											"PONTOS"	
		"DOTA_HUD_ThisRound"												"PONTOS NA RODADA"	
		"DOTA_HUD_TotalPoints"												"PONTOS NA PARTIDA"
		"DOTA_HUD_RankThisRound"											"PONTOS NA RODADA"
		"DOTA_HUD_RankInfoIcon"												"A classificação é determinada de acordo com a quantidade de torres restantes, bolsas de ouro coletadas e total de mortes da equipe. A pontuação não afeta a classificação."
		"DOTA_HUD_Mute"														"SILEN."
		"DOTA_HUD_ShardAvailable"											"Fragmento de Aghanim disponível"

		"dota_game_end_victory_title_radiant"	"Lua Sombria evitada!"
		"dota_game_end_victory_title_dire"		"Derrotados!"

		"DOTA_Holdout_Award_MostDeadly_Title"								"Altamente letal"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" matou mais nessa rodada "
		"DOTA_Holdout_Award_MostSaves_Title"								"Médico de campo"
		"DOTA_Holdout_Award_MostSaves_Desc"									" reviveu mais jogadores nessa rodada "
		"DOTA_Holdout_Award_MostBags_Title"									"De olho no prêmio"
		"DOTA_Holdout_Award_MostBags_Desc"									" pegou mais bolsas de ouro nessa rodada "
		"DOTA_Holdout_Award_LeastDeaths_Title"								"Vivinho da silva"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" morreu menos nessa rodada "
		"DOTA_Holdout_Award_MostPotions_Title"								"Entornando tudo"
		"DOTA_Holdout_Award_MostPotions_Desc"								" tomou mais poções nessa rodada "
		"DOTA_Holdout_Award_Clutched_Title"									"Resta um"
		"DOTA_Holdout_Award_Clutched_Desc"									" foi o único sobrevivente nessa rodada "
		"DOTA_Holdout_Award_MostDeaths_Title"								"Coragem ou burrice?"
		"DOTA_Holdout_Award_MostDeaths_Desc"								" morreu mais nessa rodada "
		"DOTA_Holdout_Award_KillingSpree_Title"								"Matando geral"
		"DOTA_Holdout_Award_KillingSpree_Desc"								" matou 100 sem morrer "
		"DOTA_Holdout_Award_Dominating_Title"								"Dominando"
		"DOTA_Holdout_Award_Dominating_Desc"								" matou 200 sem morrer "
		"DOTA_Holdout_Award_MegaKill_Title"									"Mega matança"
		"DOTA_Holdout_Award_MegaKill_Desc"									" matou 300 sem morrer "
		"DOTA_Holdout_Award_Unstoppable_Title"								"Imbatível"
		"DOTA_Holdout_Award_Unstoppable_Desc"								" matou 400 sem morrer "
		"DOTA_Holdout_Award_WickedSick_Title"								"Sinistro(a)"
		"DOTA_Holdout_Award_WickedSick_Desc"								" matou 500 sem morrer "
		"DOTA_Holdout_Award_MonsterKill_Title"								"Matança monstra"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" matou 600 sem morrer "
		"DOTA_Holdout_Award_GodLike_Title"									"Divino(a)"
		"DOTA_Holdout_Award_GodLike_Desc"									" matou 700 sem morrer "
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Mais que divino(a)"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" matou 800 sem morrer "
		"DOTA_Holdout_Award_UltraKill_Title"								"Ultra matança"
		"DOTA_Holdout_Award_UltraKill_Desc"									" matou 25 ou mais criaturas em pouco tempo "
		"DOTA_Holdout_Award_Rampage_Title"									"MASSACRE"
		"DOTA_Holdout_Award_Rampage_Desc"									" matou 50 ou mais criaturas em pouco tempo "

		"DOTA_Tooltip_Ability_item_health_potion"							"Poção de Vida"
		"DOTA_Tooltip_Ability_item_mana_potion"								"Poção de Mana"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Aura de Cura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Em inglês: <font color='#F2A93E'>Health Potion</font>\n \nRecupera a vida de unidades ao redor do lançador da magia."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Explodir"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Em inglês: <font color='#F2A93E'>Burst</font>\n \nO zumbi explode ao morrer, causando dano a todos ao seu redor. Deixa uma poça de ácido que causa dano a inimigos."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Invocar Zumbis"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Em inglês: <font color='#F2A93E'>Summon Zombies</font>\n \nInvoca uma horda de zumbis."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Fúria"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Em inglês: <font color='#F2A93E'>Berserk</font>\n \nEnfurece o zumbi, fornecendo-o um bônus de velocidades de ataque e movimento."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Sede Carnal de Sangue"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Em inglês: <font color='#F2A93E'>Carnal Bloodlust</font>\n \nFaz com que uma unidade aliada entre em estado de fúria, aumentando as suas velocidades de ataque e de movimento."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Esmagar"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Em inglês: <font color='#F2A93E'>Smash</font>\n \nEsmaga unidades que estiverem ao redor do ogro ao chão."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Bote"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Em inglês: <font color='#F2A93E'>Pounce</font>\n \nSalta em direção a um alvo e causa dano a qualquer herói atingido no caminho."
		"DOTA_Tooltip_Ability_creature_sprint"								"Correr"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Em inglês: <font color='#F2A93E'>Sprint</font>\n \nFornece um bônus de velocidade de movimento quando ativa."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Pancada"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Em inglês: <font color='#F2A93E'>Bash</font>\n \nInimigos ao redor do Slarmagador são atordoados. Ocorre apenas quando dois ou mais heróis estão próximos."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Invocar Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Em inglês: <font color='#F2A93E'>Summon Treant</font>\n \nInvoca um treant para lutar ao lado do lançador da magia. Requer uma árvore para converter."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Tecer Teia"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"Em inglês: <font color='#F2A93E'>Tecer Teia</font>\n \nUma teia grudenta é tecida."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Botar Ovos"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Em inglês: <font color='#F2A93E'>Lay Eggs</font>\n \nBota vários ovos."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Ímpeto"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Em inglês: <font color='#F2A93E'>Haste</font>\n \nBônus passivo de velocidade de movimento."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Chocar"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Em inglês: <font color='#F2A93E'>Hatch</font>\n \nProvavelmente algo indesejável."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Gerar Aranhinhas"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Em inglês: <font color='#F2A93E'>Spawn Spiderlings</font>\n \nGera várias aranhinhas que atacam alvos próximos."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Soprar Fogo"
