"lang"
{
	"Language"		"dutch"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Zak goud"
		"DOTA_GameMode_15"													"Dark Moon"
		"DOTA_GameMode_19"													"Dark Moon"
		"DOTA_HUD_Round"													"RONDE"
		"DOTA_HUD_EnemiesRemaining"											"RESTERENDE VIJANDEN:"
		"DOTA_HUD_NextRound"												"VOLGENDE RONDE: "
		"DOTA_HUD_RoundStart"												"RONDE BEGINT!"
		"DOTA_HUD_Victory"													"OVERWINNING!"
		"DOTA_HUD_Defeat"													"NEDERLAAG!"
		"DOTA_HUD_Kills"													"DODEN"
		"DOTA_HUD_Deaths"													"GEDOOD"
		"DOTA_HUD_Saves"													"REDDINGEN"
		"DOTA_HUD_Bags"														"ZAKKEN"
		"DOTA_HUD_PlayAgain"												"Opnieuw spelen?"
		"DOTA_HUD_Yes"														"JA"
		"DOTA_HUD_No"														"NEE"
		"DOTA_HUD_Score"													"RONDESCORE"
		"DOTA_HUD_TowersRemaining"											"RESTERENDE TORENS"
		"DOTA_HUD_GoldBags"													"VERZAMELDE ZAKKEN GOUD"
		"DOTA_HUD_GoldBagsMissed"											"GEMISTE ZAKKEN GOUD"
		"DOTA_HUD_TeamDeaths"												"TEAMDODEN"
		"DOTA_HUD_DarkMoonPoints"											"PUNTEN"	
		"DOTA_HUD_ThisRound"												"PUNTEN DEZE RONDE"	
		"DOTA_HUD_TotalPoints"												"TOTAAL AANTAL PUNTEN VERDIEND DIT SPEL"
		"DOTA_HUD_RankThisRound"											"RANG DEZE RONDE"
		"DOTA_HUD_RankInfoIcon"												"De rang wordt bepaald op basis van de prestaties bij resterende torens, verzamelde zakken goud en totale teamdoden. Verdiende punten beïnvloeden de rang niet."
		"DOTA_HUD_Mute"														"DEMPEN"
		"DOTA_HUD_ShardAvailable"											"Aghanim's Shard is nu beschikbaar"

		"dota_game_end_victory_title_radiant"	"Dark Moon afgewend!"
		"dota_game_end_victory_title_dire"		"Verslagen!"

		"DOTA_Holdout_Award_MostDeadly_Title"								"Meest dodelijk"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" heeft deze ronde de meeste kills behaald "
		"DOTA_Holdout_Award_MostSaves_Title"								"Velddokter"
		"DOTA_Holdout_Award_MostSaves_Desc"									" heeft deze ronde de meeste spelers tot leven gebracht "
		"DOTA_Holdout_Award_MostBags_Title"									"Ogen op de prijs"
		"DOTA_Holdout_Award_MostBags_Desc"									" heeft deze ronde de meeste goudzakken opgepakt "
		"DOTA_Holdout_Award_LeastDeaths_Title"								"Overlever"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" is deze ronde het minst doodgegaan "
		"DOTA_Holdout_Award_MostPotions_Title"								"Alles voor mij"
		"DOTA_Holdout_Award_MostPotions_Desc"								" heeft deze ronde de meeste drankjes genomen "
		"DOTA_Holdout_Award_Clutched_Desc"									" heeft de ronde als enige overleefd"
		"DOTA_Holdout_Award_MostDeaths_Title"								"Dapper of stom?"
		"DOTA_Holdout_Award_MostDeaths_Desc"								" is deze ronde het vaakst doodgegaan "
		"DOTA_Holdout_Award_KillingSpree_Title"								"Killing spree"
		"DOTA_Holdout_Award_KillingSpree_Desc"								" heeft een reeks van 100 kills zonder dood te gaan "
		"DOTA_Holdout_Award_Dominating_Title"								"Overheersend"
		"DOTA_Holdout_Award_Dominating_Desc"								" heeft een reeks van 200 kills zonder dood te gaan "
		"DOTA_Holdout_Award_MegaKill_Title"									"Megakill"
		"DOTA_Holdout_Award_MegaKill_Desc"									" heeft een reeks van 300 kills zonder dood te gaan "
		"DOTA_Holdout_Award_Unstoppable_Title"								"Niet te stoppen"
		"DOTA_Holdout_Award_Unstoppable_Desc"								" heeft een reeks van 400 kills zonder dood te gaan "
		"DOTA_Holdout_Award_WickedSick_Title"								"Ziekelijk ziek"
		"DOTA_Holdout_Award_WickedSick_Desc"								" heeft een reeks van 500 kills zonder dood te gaan "
		"DOTA_Holdout_Award_MonsterKill_Title"								"Monsterkill"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" heeft een reeks van 600 kills zonder dood te gaan "
		"DOTA_Holdout_Award_GodLike_Title"									"Goddelijk"
		"DOTA_Holdout_Award_GodLike_Desc"									" heeft een reeks van 700 kills zonder dood te gaan "
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Voorbij goddelijk"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" heeft een reeks van 800 kills zonder dood te gaan "
		"DOTA_Holdout_Award_UltraKill_Title"								"Ultrakill"
		"DOTA_Holdout_Award_UltraKill_Desc"									" heeft 25 of meer creeps gedood in een korte tijd "
		"DOTA_Holdout_Award_Rampage_Title"									"GEK GEWORDEN"
		"DOTA_Holdout_Award_Rampage_Desc"									" heeft 50 of meer creeps gedood in een korte tijd "

		"DOTA_Tooltip_Ability_item_health_potion"							"Gezondheidsdrank"
		"DOTA_Tooltip_Ability_item_mana_potion"								"Manadrank"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Herstelt gezondheid rond de gebruiker."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Zombie explodeert bij het sterven en brengt schade toe aan iedereen rondom hem. Laat een een plas met zuur achter dat vijanden schade aanbrengt."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Roept een horde zombies op."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Maakt de zombie woedend en geeft hem een aanvals- en snelheidsbonus."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Zet een vriendelijke eenheid aan tot razernij, wat zijn bewegings- en aanvalssnelheid verhoogt."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Slaat doelen voor de ogre in de grond."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Springt naar een doelwit en beschadigt eventuele halverwege aangetroffen doelen."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Bonusbewegingssnelheid bij activering."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Vijanden rond de Slarbasher worden verlamd. Gebeurt alleen als er twee of meer helden vlakbij zijn."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Roept een treant op die vecht voor de gebruiker. Heeft een boom nodig om te bekeren."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"Een kleverig web wordt geweven."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Legt een aantal eieren."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Passieve bewegingssnelheidbonus."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Waarschijnlijk iets ongewenst."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Spawnt een aantal spiderlings om tegenstanders in de buurt aan te vallen."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"Een vuurkolom wordt langs de voorkant van de gebruiker in een boog uitgespuwd. Kan niet onderbroken worden."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"De grond splitst in twee en wordt omhooggestuwd in de omgeving rond het doelgebied."
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"De geest van de golem gaat over naar de stukken van zijn uiteengevallen lichaam."
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
