"lang"
{
	"Language"		"thai"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"ถุงโกลด์"
		"DOTA_GameMode_15"													"Dark Moon"
		"DOTA_GameMode_19"													"Dark Moon"
		"DOTA_HUD_Round"													"รอบที่"
		"DOTA_HUD_EnemiesRemaining"											"จำนวนศัตรูที่เหลือ:"
		"DOTA_HUD_NextRound"												"รอบถัดไป: "
		"DOTA_HUD_RoundStart"												"เริ่มรอบ!"
		"DOTA_HUD_Victory"													"ได้รับชัยชนะ!"
		"DOTA_HUD_Defeat"													"พ่ายแพ้!"
		"DOTA_HUD_Kills"													"สังหาร"
		"DOTA_HUD_Deaths"													"ตาย"
		"DOTA_HUD_Saves"													"ชุบชีวิต"
		"DOTA_HUD_Bags"														"ถุง"
		"DOTA_HUD_PlayAgain"												"เล่นอีกครั้ง?"
		"DOTA_HUD_Yes"														"ใช่"
		"DOTA_HUD_No"														"ไม่"
		"DOTA_HUD_Score"													"คะแนนของรอบนี้"
		"DOTA_HUD_TowersRemaining"											"จำนวนป้อมที่เหลือ"
		"DOTA_HUD_GoldBags"													"ถุงโกลด์ที่เก็บได้"
		"DOTA_HUD_GoldBagsMissed"											"ถุงโกลด์ที่ไม่ได้เก็บ"
		"DOTA_HUD_TeamDeaths"												"จำนวนการตายของทีม"
		"DOTA_HUD_DarkMoonPoints"											"คะแนน"	
		"DOTA_HUD_ThisRound"												"คะแนนของรอบนี้"	
		"DOTA_HUD_TotalPoints"												"คะแนนทั้งหมดที่ได้รับจากแมตช์นี้"
		"DOTA_HUD_RankThisRound"											"ระดับดาวของรอบนี้"
		"DOTA_HUD_RankInfoIcon"												"ระดับดาวจะถูกตัดสินจากประสิทธิภาพตามจำนวนป้อมที่เหลืออยู่ จำนวนถุงโกลด์ที่เก็บได้ และจำนวนการตายของทีม ระดับดาวจะไม่มีผลกับคะแนน"
		"DOTA_HUD_Mute"														"ปิดเสียง"
		"DOTA_HUD_ShardAvailable"											"Aghanim's Shard พร้อมใช้งานแล้ว"

		"dota_game_end_victory_title_radiant"	"ผ่านพ้น Dark Moon!"
		"dota_game_end_victory_title_dire"		"พ่ายแพ้!"

		"DOTA_Holdout_Award_MostDeadly_Title"								"จอมโหด"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" สังหารได้มากที่สุดในรอบนี้"
		"DOTA_Holdout_Award_MostSaves_Title"								"แพทย์สนาม"
		"DOTA_Holdout_Award_MostSaves_Desc"									" ชุบชีวิตผู้เล่นคนอื่นมากที่สุดในรอบนี้"
		"DOTA_Holdout_Award_MostBags_Title"									"จับตาดูของมีค่า"
		"DOTA_Holdout_Award_MostBags_Desc"									" เก็บถุงทองมากที่สุดในรอบนี้"
		"DOTA_Holdout_Award_LeastDeaths_Title"								"มีชีวิตอยู่"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" ตายน้อยที่สุดในรอบนี้"
		"DOTA_Holdout_Award_MostPotions_Title"								"ทั้งหมดเป็นของฉัน"
		"DOTA_Holdout_Award_MostPotions_Desc"								" เก็บยาได้มากที่สุดในรอบนี้"
		"DOTA_Holdout_Award_Clutched_Title"									"ผู้เหลือรอด"
		"DOTA_Holdout_Award_Clutched_Desc"									" ชนะรอบนี้โดยเหลือรอดเป็นคนสุดท้าย"
		"DOTA_Holdout_Award_MostDeaths_Title"								"กล้าหาญหรือบ้าบิ่น?"
		"DOTA_Holdout_Award_MostDeaths_Desc"								"ตายเยอะที่สุดในรอบนั้น"
		"DOTA_Holdout_Award_KillingSpree_Title"								"Killing Spree"
		"DOTA_Holdout_Award_KillingSpree_Desc"								" ฆ่า 100 ตัวโดยไม่ตาย"
		"DOTA_Holdout_Award_Dominating_Title"								"Dominating"
		"DOTA_Holdout_Award_Dominating_Desc"								" ฆ่า 200 ตัวโดยไม่ตาย"
		"DOTA_Holdout_Award_MegaKill_Title"									"Mega Kill"
		"DOTA_Holdout_Award_MegaKill_Desc"									"ฆ่า 300 ตัวโดยไม่ตาย"
		"DOTA_Holdout_Award_Unstoppable_Title"								"Unstoppable"
		"DOTA_Holdout_Award_Unstoppable_Desc"								" ฆ่า 400 ตัวโดยไม่ตาย"
		"DOTA_Holdout_Award_WickedSick_Title"								"Wicked Sick"
		"DOTA_Holdout_Award_WickedSick_Desc"								" ฆ่า 500 ตัวโดยไม่ตาย"
		"DOTA_Holdout_Award_MonsterKill_Title"								"Monster Kill"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" ฆ่า 600 ตัวโดยไม่ตาย"
		"DOTA_Holdout_Award_GodLike_Title"									"Godlike"
		"DOTA_Holdout_Award_GodLike_Desc"									" ฆ่า 700 ตัวโดยไม่ตาย"
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Beyond Godlike"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" ฆ่า 800 ตัวโดยไม่ตาย"
		"DOTA_Holdout_Award_UltraKill_Title"								"Ultra Kill"
		"DOTA_Holdout_Award_UltraKill_Desc"									"ฆ่าครีปได้อย่างน้อย 25 ตัวในระยะเวลาอันสั้น"
		"DOTA_Holdout_Award_Rampage_Title"									"RAMPAGE"
		"DOTA_Holdout_Award_Rampage_Desc"									"ฆ่าครีปได้อย่างน้อย 50 ตัวในระยะเวลาอันสั้น"

		"DOTA_Tooltip_Ability_item_health_potion"							"ยาพลังชีวิต"
		"DOTA_Tooltip_Ability_item_mana_potion"								"ยามานา"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"ฟื้นฟูพลังชีวิตรอบ ๆ ตัวผู้ร่าย"
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Zombie จะระเบิดเมื่อตายและทำความเสียหายให้กับทุกคนที่อยู่รอบตัวมัน และยังทิ้งบ่อพิษไว้สร้างความเสียหายแก่ศัตรูของมันอีกด้วย"
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"ปลุกฝูงซอมบี้"
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"ยั่วโมโห Zombie ทำให้มันได้รับโบนัสพลังโจมตีและความเร็วในการเคลื่อนที่"
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"กระตุ้นความบ้าคลั่งของยูนิตฝ่ายเดียวกัน เพิ่มความเร็วในการเคลื่อนที่ และความเร็วในการโจมตี"
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"ทุบเป้าหมายที่อยู่ด้านหน้า Ogre ให้จมดิน"
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"กระโดดเข้าหาเป้าหมาย และสร้างความเสียหายกับผู้ที่ขวางหน้า"
		"DOTA_Tooltip_Ability_creature_sprint"								"เร่งฝีเท้า"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"โบนัสความเร็วในการเคลื่อนที่เมื่อเปิดใช้"
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"ศัตรูทุกตัวที่อยู่รอบ ๆ Slarbasher จะถูกสตัน เมื่อมีฮีโร่สองตัวหรือมากกว่าอยู่ใกล้ ๆ เท่านั้น"
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"เรียก Treant ออกมาร่วมสู้กับผู้ร่าย จำเป็นต้องใช้ต้นไม้ในการเรียก"
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"ใยเหนียวถูกถักทอขึ้น"
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"วางไข่จำนวนมาก"
		"DOTA_Tooltip_Ability_creature_self_haste"							"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"โบนัสความเร็วในการเคลื่อนที่แบบติดตัว"
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"อะไรสักอย่างที่แลดูไร้ค่า"
