"lang"
{
	"Language"		"danish"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Guldpose"
		"DOTA_GameMode_15"													"Dark Moon"
		"DOTA_GameMode_19"													"Dark Moon"
		"DOTA_HUD_Round"													"RUNDE"
		"DOTA_HUD_EnemiesRemaining"											"RESTERENDE FJENDER:"
		"DOTA_HUD_NextRound"												"NÆSTE RUNDE: "
		"DOTA_HUD_RoundStart"												"RUNDESTART!"
		"DOTA_HUD_Victory"													"SEJR!"
		"DOTA_HUD_Defeat"													"NEDERLAG!"
		"DOTA_HUD_Kills"													"DRAB"
		"DOTA_HUD_Deaths"													"DØDSFALD"
		"DOTA_HUD_Saves"													"GENOPL."
		"DOTA_HUD_Bags"														"POSER"
		"DOTA_HUD_PlayAgain"												"Spil igen?"
		"DOTA_HUD_Yes"														"JA"
		"DOTA_HUD_No"														"NEJ"
		"DOTA_HUD_Score"													"RUNDESCORE"
		"DOTA_HUD_TowersRemaining"											"RESTERENDE TÅRNE"
		"DOTA_HUD_GoldBags"													"GULDPOSER INDSAMLET"
		"DOTA_HUD_GoldBagsMissed"											"GULDPOSER MISSET"
		"DOTA_HUD_TeamDeaths"												"HOLD-DØDSFALD"
		"DOTA_HUD_DarkMoonPoints"											"POINT"	
		"DOTA_HUD_ThisRound"												"POINT I DENNE RUNDE"	
		"DOTA_HUD_TotalPoints"												"POINT I ALT DENNE KAMP"
		"DOTA_HUD_RankThisRound"											"RANG I DENNE RUNDE"
		"DOTA_HUD_RankInfoIcon"												"Rangen bestemmes ud fra antal tilbageværende tårne, indsamlede guldposer og holddødsfald i alt. Rangen påvirker ikke antal optjente point."
		"DOTA_HUD_Mute"														"DÆMP"
		"DOTA_HUD_ShardAvailable"											"Aghanim's Shard kan nu købes"

		"dota_game_end_victory_title_radiant"	"Dark Moon afværget!"
		"dota_game_end_victory_title_dire"		"Besejret!"

		"DOTA_Holdout_Award_MostDeadly_Title"								"Mest dødelige"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" fik flest drab i denne runde "
		"DOTA_Holdout_Award_MostSaves_Title"								"Feltlæge"
		"DOTA_Holdout_Award_MostSaves_Desc"									" genoplivede flest spillere i denne runde "
		"DOTA_Holdout_Award_MostBags_Title"									"Øjnene på prisen"
		"DOTA_Holdout_Award_MostBags_Desc"									" samlede flest guldposer op i denne runde "
		"DOTA_Holdout_Award_LeastDeaths_Title"								"Den udholdende"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" havde færrest dødsfald i denne runde "
		"DOTA_Holdout_Award_MostPotions_Title"								"Alt til mig"
		"DOTA_Holdout_Award_MostPotions_Desc"								" tog flest eliksirer i denne runde "
		"DOTA_Holdout_Award_Clutched_Title"									"Livet som indsats"
		"DOTA_Holdout_Award_Clutched_Desc"									" vandt runden som den sidste i live "
		"DOTA_Holdout_Award_MostDeaths_Title"								"Tapperhed eller dumhed?"
		"DOTA_Holdout_Award_MostDeaths_Desc"								" havde flest dødsfald i denne runde "
		"DOTA_Holdout_Award_KillingSpree_Title"								"Drabsrække"
		"DOTA_Holdout_Award_KillingSpree_Desc"								" har dræbt 100 uden at dø "
		"DOTA_Holdout_Award_Dominating_Title"								"Dominerende"
		"DOTA_Holdout_Award_Dominating_Desc"								" har dræbt 200 uden at dø "
		"DOTA_Holdout_Award_MegaKill_Title"									"Mega-drab"
		"DOTA_Holdout_Award_MegaKill_Desc"									" har dræbt 300 uden at dø "
		"DOTA_Holdout_Award_Unstoppable_Title"								"Ustoppelig"
		"DOTA_Holdout_Award_Unstoppable_Desc"								" har dræbt 400 uden at dø "
		"DOTA_Holdout_Award_WickedSick_Title"								"Overdrevet ondsindet"
		"DOTA_Holdout_Award_WickedSick_Desc"								" har dræbt 500 uden at dø "
		"DOTA_Holdout_Award_MonsterKill_Title"								"Monsterdrab"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" har dræbt 600 uden at dø "
		"DOTA_Holdout_Award_GodLike_Title"									"Guddommelig"
		"DOTA_Holdout_Award_GodLike_Desc"									" har dræbt 700 uden at dø "
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Mere end guddommelig"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" har dræbt 800 uden at dø "
		"DOTA_Holdout_Award_UltraKill_Title"								"Ultradrab"
		"DOTA_Holdout_Award_UltraKill_Desc"									" dræbte 25 eller flere kryb på kort tid "
		"DOTA_Holdout_Award_Rampage_Title"									"GÅET AMOK"
		"DOTA_Holdout_Award_Rampage_Desc"									" dræbte 50 eller flere kryb på kort tid "

		"DOTA_Tooltip_Ability_item_health_potion"							"Helbredseliksir"
		"DOTA_Tooltip_Ability_item_mana_potion"								"Manaeliksir"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Regenererer helbred omkring anvenderen."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Zombien eksploderer, når den dør, hvilket skader alle i nærheden. Efterlader en pøl af syre, som skader fjender."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Hidkalder en horde af zombier."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Gør zombien rasende hvilket giver den øget angrebs- og bevægelseshastighed."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Ophidser en galskab i en allieret enhed, hvilket øger dens bevægelses- og angrebshastighed."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Slår målene foran ogren ned i jorden."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Springer mod et mål og skader alle mål undervejs i springets længde."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Bonus-bevægelseshastighed når aktiveret."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Fjender omkring Slarbasher lammes. Sker kun, når to eller flere helte befinder sig i nærheden."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Hidkalder en treant, der kæmper for anvenderen. Kræver et træ."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"Et klistret spind bliver spundet."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Lægger adskillige æg."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Passiv bevægelseshastighedsbonus."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Sandsynligvis noget uønsket."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Udklækker adskillige små edderkopper, der kan angribe mål i nærheden."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"En ildsøjle skyder frem i en bue foran anvenderen. Kan ikke afbrydes."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"Jorden deler sig og skydes opad omkring det valgte område."
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"Golemmens ånd overføres til stykkerne fra hans knuste krop."
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"Golemmens ånd overføres til stykkerne fra hans knuste krop."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Herover med dig!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Fastholder et mål over tid og gør skade."
