"lang"
{
	"Language"		"romanian"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Pungă cu aur"
		"DOTA_GameMode_15"													"Dark Moon"
		"DOTA_GameMode_19"													"Dark Moon"
		"DOTA_HUD_Round"													"RUNDA"
		"DOTA_HUD_EnemiesRemaining"											"INAMICI RĂMAȘI:"
		"DOTA_HUD_NextRound"												"RUNDA URMĂTOARE: "
		"DOTA_HUD_RoundStart"												"ÎNCEPE RUNDA!"
		"DOTA_HUD_Victory"													"VICTORIE!"
		"DOTA_HUD_Defeat"													"ÎNFRÂNGERE!"
		"DOTA_HUD_Kills"													"UCIDERI"
		"DOTA_HUD_Deaths"													"DECESE"
		"DOTA_HUD_Saves"													"REÎNVIERI"
		"DOTA_HUD_Bags"														"PUNGI"
		"DOTA_HUD_PlayAgain"												"Joci din nou?"
		"DOTA_HUD_Yes"														"DA"
		"DOTA_HUD_No"														"NU"
		"DOTA_HUD_Score"													"SCORUL RUNDEI"
		"DOTA_HUD_TowersRemaining"											"TURNURI RĂMASE"
		"DOTA_HUD_GoldBags"													"PUNGI CU AUR COLECTATE"
		"DOTA_HUD_GoldBagsMissed"											"PUNGI CU AUR RATATE"
		"DOTA_HUD_TeamDeaths"												"DECESE ALE ECHIPEI"
		"DOTA_HUD_DarkMoonPoints"											"PUNCTE"	
		"DOTA_HUD_ThisRound"												"PUNCTE ÎN ACEASTĂ RUNDĂ"	
		"DOTA_HUD_TotalPoints"												"PUNCTE OBȚINUTE ÎN TOTAL ÎN ACEST MECI"
		"DOTA_HUD_RankThisRound"											"RANGUL ACESTEI RUNDE"
		"DOTA_HUD_RankInfoIcon"												"Rangul este determinat de performanța turnurilor rămase, de numărul pungilor cu aur adunate și de numărul total de decese ale echipei. Punctele obținute nu sunt afectate de rang."
		"DOTA_HUD_Mute"														"AMUȚEȘTE"
		"DOTA_HUD_ShardAvailable"											"Aghanim's Shard este disponibil acum"

		"dota_game_end_victory_title_radiant"	"Dark Moon a fost evitat!"
		"dota_game_end_victory_title_dire"		"Înfrângere!"

		"DOTA_Holdout_Award_MostDeadly_Title"								"Cel mai letal"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" a obținut cele mai multe ucideri în această rundă"
		"DOTA_Holdout_Award_MostSaves_Title"								"Medic militar"
		"DOTA_Holdout_Award_MostSaves_Desc"									" a reînviat cei mai mulți jucători în această rundă"
		"DOTA_Holdout_Award_MostBags_Title"									"Cu ochii pe premiu"
		"DOTA_Holdout_Award_MostBags_Desc"									" a adunat cele mai multe pungi cu aur în această rundă"
		"DOTA_Holdout_Award_LeastDeaths_Title"								"Supraviețuire"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" a murit de cele mai puține ori în această rundă"
		"DOTA_Holdout_Award_MostPotions_Title"								"Totul pentru mine"
		"DOTA_Holdout_Award_MostPotions_Desc"								" a luat cele mai multe poțiuni în această rundă"
		"DOTA_Holdout_Award_Clutched_Title"									"La limită"
		"DOTA_Holdout_Award_Clutched_Desc"									" a câștigat runda ca ultimul în viață"
		"DOTA_Holdout_Award_MostDeaths_Title"								"Curaj, sau prostie?"
		"DOTA_Holdout_Award_MostDeaths_Desc"								" a avut cele mai multe decese în acea rundă"
		"DOTA_Holdout_Award_KillingSpree_Title"								"Măcel"
		"DOTA_Holdout_Award_KillingSpree_Desc"								" are 100 de ucideri consecutive fără să moară"
		"DOTA_Holdout_Award_Dominating_Title"								"Dominare"
		"DOTA_Holdout_Award_Dominating_Desc"								" are 200 de ucideri consecutive fără să moară"
		"DOTA_Holdout_Award_MegaKill_Title"									"Mega-Ucidere"
		"DOTA_Holdout_Award_MegaKill_Desc"									" are 300 de ucideri consecutive fără să moară"
		"DOTA_Holdout_Award_Unstoppable_Title"								"De neoprit"
		"DOTA_Holdout_Award_Unstoppable_Desc"								" are 400 de ucideri consecutive fără să moară"
		"DOTA_Holdout_Award_WickedSick_Title"								"Nebun de legat"
		"DOTA_Holdout_Award_WickedSick_Desc"								" are 500 de ucideri consecutive fără să moară"
		"DOTA_Holdout_Award_MonsterKill_Title"								"Ucidere monstruoasă"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" are 600 de ucideri consecutive fără să moară"
		"DOTA_Holdout_Award_GodLike_Title"									"Divin"
		"DOTA_Holdout_Award_GodLike_Desc"									" are 700 de ucideri consecutive fără să moară"
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Dincolo de divin"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" are 800 de ucideri consecutive fără să moară"
		"DOTA_Holdout_Award_UltraKill_Title"								"Ultra-ucidere"
		"DOTA_Holdout_Award_UltraKill_Desc"									"a omorât 25 sau mai mulți creepi într-un interval de timp scurt"
		"DOTA_Holdout_Award_Rampage_Title"									"DEZLĂNȚUIRE"
		"DOTA_Holdout_Award_Rampage_Desc"									"a omorât 50 sau mai mulți creepi într-un interval de timp scurt"

		"DOTA_Tooltip_Ability_item_health_potion"							"Poțiune de viață"
		"DOTA_Tooltip_Ability_item_mana_potion"								"Poțiune de mana"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Regenerează viața în jurul invocatorului."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Zombie-ul explodează atunci când moare, provocând damage tuturor celor din jur. Lasă în urma sa o baltă de acid care provoacă damage inamicilor."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Invocă o hoardă de zombie."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Înfurie zombie-ul dându-i putere de atac și viteză de mișcare bonus."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Incită o frenezie într-o țintă aliată, mărindu-i viteza de mișcare și atac."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Izbește țintele din fața căpcăunului de pământ."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Sare către o țintă și cauzează damage oricărei ținte întâlnite în cale."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Viteză de mișcare bonus când este activată."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Inamicii din jurul lui Slarbasher sunt năuciți. Se întâmplă doar când se află 2 sau mai mulți eroi în apropiere."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Invocă un treant să lupte pentru cel ce l-a invocat. Necesită un copac pentru convertire."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"O pânză lipicioasă este țesută."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Depune câteva ouă."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Bonus pasiv pentru viteza de mişcare."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Cel mai probabil ceva indezirabil."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Invocă mai mulți spiderlingi pentru a ataca țintele din apropiere."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"O coloană de foc, suflată într-un arc, care mătură suprafața din fața invocatorului. Nu poate fi întreruptă."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"Pământul se desparte și străpunge întreaga zonă din locația țintă."
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"Spiritul golemului se transferă în fragmentele corpului său sfărâmat."
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
