"lang"
{
	"Language"		"polish"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Worek złota"
		"DOTA_GameMode_15"													"Mroczny Księżyc"
		"DOTA_GameMode_19"													"Mroczny Księżyc"
		"DOTA_HUD_Round"													"RUNDA"
		"DOTA_HUD_EnemiesRemaining"											"POZOSTAŁO WROGÓW:"
		"DOTA_HUD_NextRound"												"NASTĘPNA RUNDA: "
		"DOTA_HUD_RoundStart"												"START RUNDY!"
		"DOTA_HUD_Victory"													"ZWYCIĘSTWO!"
		"DOTA_HUD_Defeat"													"PORAŻKA!"
		"DOTA_HUD_Kills"													"ZABÓJSTWA"
		"DOTA_HUD_Deaths"													"ŚMIERCI"
		"DOTA_HUD_Saves"													"RATUNKI"
		"DOTA_HUD_Bags"														"WORKI"
		"DOTA_HUD_PlayAgain"												"Jeszcze raz?"
		"DOTA_HUD_Yes"														"TAK"
		"DOTA_HUD_No"														"NIE"
		"DOTA_HUD_Score"													"WYNIK RUNDY"
		"DOTA_HUD_TowersRemaining"											"POZOSTAŁE WIEŻE"
		"DOTA_HUD_GoldBags"													"ZDOBYTE WORKI ZŁOTA"
		"DOTA_HUD_GoldBagsMissed"											"UTRACONE WORKI ZŁOTA"
		"DOTA_HUD_TeamDeaths"												"ŚMIERCI SOJUSZNIKÓW"
		"DOTA_HUD_DarkMoonPoints"											"PUNKTY"	
		"DOTA_HUD_ThisRound"												"PUNKTY W TEJ RUNDZIE"	
		"DOTA_HUD_TotalPoints"												"SUMA PUNKTÓW W TYM MECZU"
		"DOTA_HUD_RankThisRound"											"OCENA TEJ RUNDY"
		"DOTA_HUD_RankInfoIcon"												"Ocena jest określana na podstawie pozostałych wież, zebranych i utraconych worków złota oraz łącznej liczby śmierci drużyny. Ocena nie ma wpływu na punkty."
		"DOTA_HUD_Mute"														"WYCISZ"
		"DOTA_HUD_ShardAvailable"											"Aghanim's Shard już dostępny"

		"dota_game_end_victory_title_radiant"	"Odparto hordę!"
		"dota_game_end_victory_title_dire"		"Porażka!"

		"DOTA_Holdout_Award_MostDeadly_Title"								"Zabójca"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" zabił(a) najwięcej wrogów w tej rundzie"
		"DOTA_Holdout_Award_MostSaves_Title"								"Medyk polowy"
		"DOTA_Holdout_Award_MostSaves_Desc"									" uratował(a) najwięcej innych graczy w tej rundzie "
		"DOTA_Holdout_Award_MostBags_Title"									"Złote góry"
		"DOTA_Holdout_Award_MostBags_Desc"									" zebrał(a) najwięcej worków złota w tej rundzie "
		"DOTA_Holdout_Award_LeastDeaths_Title"								"Ciągle żyję"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" umarł(a) najmniej razy w tej rundzie "
		"DOTA_Holdout_Award_MostPotions_Title"								"Wszystko dla mnie"
		"DOTA_Holdout_Award_MostPotions_Desc"								" zebrał(a) najwięcej mikstur w tej rundzie "
		"DOTA_Holdout_Award_Clutched_Title"									"O mały włos"
		"DOTA_Holdout_Award_Clutched_Desc"									" wygrał(a) rundę jako ostatni żyjący gracz "
		"DOTA_Holdout_Award_MostDeaths_Title"								"Odwaga czy głupota?"
		"DOTA_Holdout_Award_MostDeaths_Desc"								" umarł(a) najwięcej razy w tej rundzie "
		"DOTA_Holdout_Award_KillingSpree_Title"								"Mordercza seria"
		"DOTA_Holdout_Award_KillingSpree_Desc"								" zabił(a) 100 wrogów, nie ginąc "
		"DOTA_Holdout_Award_Dominating_Title"								"Dominacja"
		"DOTA_Holdout_Award_Dominating_Desc"								" zabił(a) 200 wrogów, nie ginąc "
		"DOTA_Holdout_Award_MegaKill_Title"									"Megazabójstwo"
		"DOTA_Holdout_Award_MegaKill_Desc"									" zabił(a) 300 wrogów, nie ginąc "
		"DOTA_Holdout_Award_Unstoppable_Title"								"Nie do powstrzymania"
		"DOTA_Holdout_Award_Unstoppable_Desc"								" zabił(a) 400 wrogów, nie ginąc "
		"DOTA_Holdout_Award_WickedSick_Title"								"Szaleniec"
		"DOTA_Holdout_Award_WickedSick_Desc"								" zabił(a) 500 wrogów, nie ginąc "
		"DOTA_Holdout_Award_MonsterKill_Title"								"Potworny mord"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" zabił(a) 600 wrogów, nie ginąc "
		"DOTA_Holdout_Award_GodLike_Title"									"Niczym bóg"
		"DOTA_Holdout_Award_GodLike_Desc"									" zabił(a) 700 wrogów, nie ginąc "
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Więcej niż bóg"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" zabił(a) 800 wrogów, nie ginąc "
		"DOTA_Holdout_Award_UltraKill_Title"								"Ultrazabójstwo"
		"DOTA_Holdout_Award_UltraKill_Desc"									" zabił(a) 25 lub więcej creepów w krótkim czasie "
		"DOTA_Holdout_Award_Rampage_Title"									"SZAŁ"
		"DOTA_Holdout_Award_Rampage_Desc"									" zabił(a) 50 lub więcej creepów w krótkim czasie "

		"DOTA_Tooltip_Ability_item_health_potion"							"Mikstura zdrowia"
		"DOTA_Tooltip_Ability_item_mana_potion"								"Mikstura many"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Przywraca zdrowie wokół rzucającego zaklęcie."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Zombie eksploduje w chwili śmierci, zadając obrażenia dookoła siebie. Pozostawia po śmierci kałużę kwasu, która rani przeciwników."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Przyzywa hordę zombie."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Zombie wpada w szał, zyskując dodatkową szybkość ataku i ruchu."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Wpędza sprzymierzoną jednostkę w szał, zwiększając jej szybkość poruszania się i szybkość ataku."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Wbija jednostki przed ogrem w ziemię."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Skacze przed siebie i zadaje obrażenia napotkanemu wrogowi."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Zapewnia dodatkową prędkość ataku po aktywacji."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Wrogowie dookoła Slarbashera są ogłuszeni. Działa tylko kiedy w pobliżu znajduje się 2 lub więcej bohaterów."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Przyzywa drzewce, aby walczyły dla rzucającego zaklęcie. Wymaga drzewa do przetworzenia."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"Pojawia się kleista pajęczyna."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Składa kilka jaj."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Pasywny bonus do szybkości ruchu."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Pewnie coś niepożądanego."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Tworzy kilka spiderlingów, aby atakowały pobliskie cele."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"Rzucający zaklęcie pluje kolumną ognia przed siebie, ogarniając płomieniami pewien obszar. Nie można przerwać."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"Ziemia się rozdziela i wydostają się z niej kolce w obszarze dookoła wybranego punktu."
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
