"lang"
{
	"Language"		"vietnamese"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Túi vàng"
		"DOTA_GameMode_15"													"Dark Moon"
		"DOTA_GameMode_19"													"Dark Moon"
		"DOTA_HUD_Round"													"VÒNG"
		"DOTA_HUD_EnemiesRemaining"											"QUÂN ĐỊCH CÒN LẠI:"
		"DOTA_HUD_NextRound"												"VÒNG KẾ TIẾP TRONG:"
		"DOTA_HUD_RoundStart"												"VÒNG ĐÃ BẮT ĐẦU!"
		"DOTA_HUD_Victory"													"CHIẾN THẮNG!"
		"DOTA_HUD_Defeat"													"BẠI TRẬN!"
		"DOTA_HUD_Kills"													"GIẾT"
		"DOTA_HUD_Deaths"													"CHẾT"
		"DOTA_HUD_Saves"													"HỒI SINH"
		"DOTA_HUD_Bags"														"TÚI"
		"DOTA_HUD_PlayAgain"												"Chơi lại?"
		"DOTA_HUD_Yes"														"CÓ"
		"DOTA_HUD_No"														"KHÔNG"
		"DOTA_HUD_Score"													"ĐIỂM CỦA VÒNG NÀY"
		"DOTA_HUD_TowersRemaining"											"SỐ TRỤ CÒN LẠI"
		"DOTA_HUD_GoldBags"													"TÚI VÀNG ĐÃ NHẶT"
		"DOTA_HUD_GoldBagsMissed"											"TÚI VÀNG BỎ LỠ"
		"DOTA_HUD_TeamDeaths"												"CHẾT CẢ ĐỘI"
		"DOTA_HUD_DarkMoonPoints"											"ĐIỂM"	
		"DOTA_HUD_ThisRound"												"ĐIỂM VÒNG NÀY"	
		"DOTA_HUD_TotalPoints"												"TỔNG ĐIỂM CẢ TRẬN"
		"DOTA_HUD_RankThisRound"											"HẠNG VÒNG NÀY"
		"DOTA_HUD_RankInfoIcon"												"Hạng được quyết định dựa trên hiệu suất về số trụ còn lại, túi vàng lượm được, tổng số lần đội chết. Điểm kiếm được không ảnh hưởng bởi thứ hạng."
		"DOTA_HUD_Mute"														"TẮT TIẾNG"
		"DOTA_HUD_ShardAvailable"											"Aghanim's Shard đã có mặt"

		"dota_game_end_victory_title_radiant"	"Đã đuổi được Dark Moon!"
		"dota_game_end_victory_title_dire"		"Bại trận!"

		"DOTA_Holdout_Award_MostDeadly_Title"								"Chết chóc nhất"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" có nhiều mạng giết nhất vòng này"
		"DOTA_Holdout_Award_MostSaves_Title"								"Quân y"
		"DOTA_Holdout_Award_MostSaves_Desc"									" đã hồi sinh nhiều người nhất vòng này"
		"DOTA_Holdout_Award_MostBags_Title"									"Mắt dán vào vàng"
		"DOTA_Holdout_Award_MostBags_Desc"									" nhặt nhiều túi vàng nhất vòng này"
		"DOTA_Holdout_Award_LeastDeaths_Title"								"Sống rành rành"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" chết ít nhất vòng này"
		"DOTA_Holdout_Award_MostPotions_Title"								"Tất cả là vì ta"
		"DOTA_Holdout_Award_MostPotions_Desc"								" uống nhiều thuốc nhất vòng này"
		"DOTA_Holdout_Award_Clutched_Title"									"Trong gang tấc"
		"DOTA_Holdout_Award_Clutched_Desc"									" thắng vòng và là người duy nhất còn sống"
		"DOTA_Holdout_Award_MostDeaths_Title"								"Cam đảm hay dốt phát nản?"
		"DOTA_Holdout_Award_MostDeaths_Desc"								" chết nhiều nhất trong vòng đó"
		"DOTA_Holdout_Award_KillingSpree_Title"								"Liên hoàn sát"
		"DOTA_Holdout_Award_KillingSpree_Desc"								" có một chuỗi diệt 100 kẻ địch mà không chết"
		"DOTA_Holdout_Award_Dominating_Title"								"Thống trị"
		"DOTA_Holdout_Award_Dominating_Desc"								" có một chuỗi diệt 200 kẻ địch mà không chết"
		"DOTA_Holdout_Award_MegaKill_Title"									"Đại sát"
		"DOTA_Holdout_Award_MegaKill_Desc"									" có một chuỗi diệt 300 kẻ địch mà không chết"
		"DOTA_Holdout_Award_Unstoppable_Title"								"Bất khả cản"
		"DOTA_Holdout_Award_Unstoppable_Desc"								" có một chuỗi diệt 400 kẻ địch mà không chết"
		"DOTA_Holdout_Award_WickedSick_Title"								"Siêu bệnh"
		"DOTA_Holdout_Award_WickedSick_Desc"								" có một chuỗi diệt 500 kẻ địch mà không chết"
		"DOTA_Holdout_Award_MonsterKill_Title"								"Giết như ngóe"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" có một chuỗi diệt 600 kẻ địch mà không chết"
		"DOTA_Holdout_Award_GodLike_Title"									"Thần thánh"
		"DOTA_Holdout_Award_GodLike_Desc"									" có một chuỗi diệt 700 kẻ địch mà không chết"
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Coi trời bằng vung"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" có một chuỗi diệt 800 kẻ địch mà không chết"
		"DOTA_Holdout_Award_UltraKill_Title"								"Sát thát"
		"DOTA_Holdout_Award_UltraKill_Desc"									" đã tiêu diệt 25 quái hoặc nhiều hơn trong một thời gian ngắn"
		"DOTA_Holdout_Award_Rampage_Title"									"TÀN SÁT"
		"DOTA_Holdout_Award_Rampage_Desc"									" đã tiêu diệt 50 quái hoặc nhiều hơn trong một thời gian ngắn"

		"DOTA_Tooltip_Ability_item_health_potion"							"Thuốc hồi máu"
		"DOTA_Tooltip_Ability_item_mana_potion"								"Thuốc hồi mana"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Tăng khả năng hồi máu mỗi giây cho đồng minh xung quanh."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Thây ma nổ tan xác khi chết, gây sát thương cho mọi thứ quanh nó. Đồng thời để lại một vũng a-xít gây sát thương cho kẻ địch dẫm phải."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Triệu hồi một lũ thây ma."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Khiến thây ma phát điên, tăng tốc độ đánh và tốc độ chạy."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Khiến một đơn vị đồng minh trở nên điên dại, tăng tốc độ đánh và chạy của nó."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Đè bẹp các mục tiêu trước mặt Ogre xuống đất."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Nhảy tới mục tiêu và gây sát thương lên mọi đối tượng khác chạm phải trên đường nhảy."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Tăng tốc độ chạy khi được kích hoạt."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Làm choáng kẻ địch xung quanh Slarbasher. Chỉ được thi triển khi có nhiều hơn hai tướng địch ở gần."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Chuyển một cái cây thành Treant để chiến đấu cho kẻ thi triển phép này."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"Dệt ra mạng nhện."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Đẻ ra vài quả trứng."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Siêu tốc"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Tăng tốc độ chạy."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Có vẻ là thứ gì đó mà chẳng ai muốn."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Đẻ ra hàng loạt spiderling để tấn công kẻ địch."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"Thổi ra một cột lửa và quét nó theo một hình cung trước mặt kẻ thi triển phép này. Không thể bị gián đoạn."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
