maps/backgrounds/test.vmap_c CRC:00d202bbb5 size:2464
maps/backgrounds/test/entities/default_ents.vents_c CRC:007830dcf8 size:4139
maps/backgrounds/test/world.vrman_c CRC:007ede964b size:574
maps/backgrounds/test/world.vwrld_c CRC:006cecba62 size:2000
maps/backgrounds/test/world_visibility.vvis_c CRC:00beeb70d0 size:1040
maps/backgrounds/test/worldnodes/node000.vrman_c CRC:00d3459f37 size:603
maps/backgrounds/test/worldnodes/node000.vwnod_c CRC:0082ab29b6 size:19629
maps/backgrounds/test/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:001338b90f size:3740
maps/backgrounds/test/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00d3c45f0c size:217612
maps/backgrounds/test/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00dfb5941c size:3836
maps/backgrounds/test/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:0047d84437 size:35905
