maps/backgrounds/dueling_fates_main.gnv CRC:0094f96532 size:33
maps/backgrounds/dueling_fates_main.trm CRC:00236d4bcc size:64
maps/backgrounds/dueling_fates_main.vhcg CRC:00dd2dbdfd size:2000
maps/backgrounds/dueling_fates_main.vmap_c CRC:00648c6597 size:1904
maps/backgrounds/dueling_fates_main/entities/default_ents.vents_c CRC:004f28a1a9 size:9334
maps/backgrounds/dueling_fates_main/world.vrman_c CRC:007b4adb24 size:562
maps/backgrounds/dueling_fates_main/world.vwrld_c CRC:00b9e64213 size:2604
maps/backgrounds/dueling_fates_main/world_physics.vphys_c CRC:005c4ddc70 size:19916
maps/backgrounds/dueling_fates_main/world_physics.vrman_c CRC:00577878ba size:524
maps/backgrounds/dueling_fates_main/world_visibility.vvis_c CRC:00282ec438 size:650
maps/backgrounds/dueling_fates_main/worldnodes/node000.vrman_c CRC:00586fb588 size:545
maps/backgrounds/dueling_fates_main/worldnodes/node000.vwnod_c CRC:00d946ff3a size:7477
