"lang"
{
"Language"	"schinese"
"Tokens"
{
"DemoOptions_MinimizeButton"	"试玩选项"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"英雄"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"创建英雄"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"试穿物品"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"刷新状态"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"升级"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"升至满级"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"无限技能"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"无敌状态"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"敌方英雄"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"升级敌方英雄"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"傀儡目标"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"移除英雄"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"装备新物品"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"选择新英雄"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"暂停"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"退出"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"英雄试玩模式"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"已刷新英雄"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"已升级英雄"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"英雄已升至满级"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"无限技能：开启"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"无限技能：关闭"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"无敌状态：开启"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"无敌状态：关闭"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"已创建友方英雄"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"已创建敌方英雄"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"无法创建更多敌方英雄"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"已升级敌方英雄"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"已创建傀儡目标"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"已移除创建的单位"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"小兵：开启"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"小兵：关闭"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
}
}
