"lang"
{
"Language"	"greek"
"Tokens"
{
"DemoOptions_MinimizeButton"	"ΕΠΙΛΟΓΕΣ"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"ΗΡΩΑΣ"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"ΜΟΝΑΔΕΣ"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"ΠΡΟΣΑΡΜΟΓΗ"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Ανανέωση"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Αύξηση επιπέδου"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Μέγιστο επίπεδο"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Δωρεάν ξόρκια"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Αθανασία"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Νεός εχθρός"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Αύξηση επιπ. εχθρού"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Κούκλα στόχων"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Αφαίρεση εχθρών"
"[english]RemoveSpawns_Button"	"Remove Enemies"
"SelectCosmetics_Button"	"Νέα κοσμητικά"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Επιλογή νέου ήρωα"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Παύση"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"×"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Λειτουργία δοκιμής ηρώων"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Ο ήρωας ανανεώθηκε"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Ο ήρωας ανέβηκε επίπεδο"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Ο ήρωας έφτασε στο μέγιστο επίπεδο"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Δωρεάν ικανότητες: Ενεργές"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Δωρεάν ικανότητες: Ανενεργές"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Απροσβλητότητα: Ενεργή"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Απροσβλητότητα: Ανενεργή"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Σύμμαχος αναβίωσε"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Εχθρός αναβίωσε"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Αδύνατη η αναβίωση περισσότερων εχθρών"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Οι εχθροί ανέβηκαν επίπεδο"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Ψευδοστόχος αναβίωσε"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Μονάδες αφαιρέθηκαν"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Μονάδες μετώπου: Ενεργές"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Μονάδες μετώπου: Ανενεργές"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
"SelectHero_Button"	"Επιλογή εχθρ. ήρωα"
"[english]SelectHero_Button"	"Select Enemy Hero"
"MaxLevelEnemy_Msg"	"Μεγιστοποιήθηκαν τα επίπεδα εχθρών"
"[english]MaxLevelEnemy_Msg"	"Maxed Enemy Levels"
"MaxLevelEnemy_Button"	"Μέγιστο επ. εχθρών"
"[english]MaxLevelEnemy_Button"	"Level Enemy To Max"
"SpawnCreeps_Button"	"Κύματα κριπακίων"
"[english]SpawnCreeps_Button"	"Creep Waves"
"SpawnCreepsOn_Msg"	"Κύματα κριπακίων: Ενεργά"
"[english]SpawnCreepsOn_Msg"	"Creep Waves: On"
"SpawnCreepsOff_Msg"	"Κύματα κριπακίων: Ανενεργά"
"[english]SpawnCreepsOff_Msg"	"Creep Waves: Off"
"TowersEnabled_Button"	"Πύργοι"
"[english]TowersEnabled_Button"	"Towers"
"TowersEnabledOn_Msg"	"Πύργοι: Ενεργοί"
"[english]TowersEnabledOn_Msg"	"Towers: On"
"TowersEnabledOff_Msg"	"Πύργοι: Ανενεργοί"
"[english]TowersEnabledOff_Msg"	"Towers: Off"
}
}
