"lang"
{
	"Language"		"greek"
	"Tokens"
	{		
		"addon_game_name"							"Λειτουργία δοκιμής ηρώων"

		"Refresh_Msg"								"Ο ήρωας ανανεώθηκε"
		"LevelUp_Msg"								"Ο ήρωας ανέβηκε επίπεδο"
		"MaxLevel_Msg"								"Ο ήρωας έφτασε στο μέγιστο επίπεδο"
		"FreeSpellsOn_Msg"							"Δωρεάν ικανότητες: Ενεργές"
		"FreeSpellsOff_Msg"							"Δωρεάν ικανότητες: Ανενεργές"
		"InvulnerabilityOn_Msg"						"Απροσβλητότητα: Ενεργή"
		"InvulnerabilityOff_Msg"					"Απροσβλητότητα: Ανενεργή"
		"SpawnAlly_Msg"								"Σύμμαχος αναβίωσε"
		"MaxAllies_Msg"								"Αδύνατη η αναβίωση περισσότερων συμμάχων"
		"SpawnEnemy_Msg"							"Εχθρός αναβίωσε"		
		"MaxEnemies_Msg"							"Αδύνατη η αναβίωση περισσότερων εχθρών"
		"LevelUpEnemy_Msg"							"Οι εχθροί ανέβηκαν επίπεδο"
		"MaxLevelEnemy_Msg"							"Μεγιστοποιήθηκαν τα επίπεδα εχθρών"
		"SpawnDummyTarget_Msg"						"Ψευδοστόχος αναβίωσε"
		"RemoveSpawnedUnits_Msg"					"Μονάδες αφαιρέθηκαν"
		"LaneCreepsOn_Msg"							"Μονάδες μετώπου: Ενεργές"
		"LaneCreepsOff_Msg"							"Μονάδες μετώπου: Ανενεργές"		

		"DemoOptions_MinimizeButton"				"ΕΠΙΛΟΓΕΣ"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Δοκιμή ήρωα"
		"Hero_ButtonCategory"						"ΗΡΩΑΣ"
		"Spawn_ButtonCategory"						"ΜΟΝΑΔΕΣ"
		"Misc_ButtonCategory"						"ΠΡΟΣΑΡΜΟΓΗ"
		"Global_ButtonCategory"						"ΡΥΘΜΙΣΕΙΣ ΚΟΣΜΟΥ"
		"Map_ButtonCategory"						"Χάρτης"

		"SpawnCreeps_Button"						"Κύματα κριπακίων"
		"SpawnCreepsOn_Msg"							"Κύματα κριπακίων: Ενεργά"
		"SpawnCreepsOff_Msg"						"Κύματα κριπακίων: Ανενεργά"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Κλήτευση ενός κύματος κριπακίων"

		"TowersEnabled_Button"						"Πύργοι"
		"TowersEnabledOn_Msg"						"Πύργοι: Ενεργοί"
		"TowersEnabledOff_Msg"						"Πύργοι: Ανενεργοί"

		"Refresh_Button"							"Ανανέωση"
		"LevelUp_Button"							"Αύξηση επιπέδου"
		"MaxLevel_Button"							"Μέγιστο επίπεδο"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Αναβάθμιση στο επίπεδο 30 με ταλέντα, Aghanim's Scepter και Aghanim's Shard"
		"FreeSpells_Button"							"Δωρεάν ξόρκια"
		"Invulnerability_Button"					"Ατρωσία"
		"Reset_Button"								"ΕΠΑΝΑΦΟΡΑ"
		"InvulnOn_Button"							"ΑΤΡΩΣΙΑ: ΝΑΙ"
		"InvulnOff_Button"							"ΑΤΡΩΣΙΑ: ΟΧΙ"

		"Enemy_Button"								"+ ΕΧΘΡΟΣ"
		"SelectHero_Button"							"Επιλογή εχθρ. ήρωα"
		"LevelUpEnemy_Button"						"Αύξηση επιπ. εχθρού"
		"MaxLevelEnemy_Button"						"Μέγιστο επ. εχθρών"

		"Ally_Button"								"+ ΣΥΜΜΑΧΟΣ"
		"SelectAllyHero_Button"						"Επιλογή συμ. ήρωα"
		"LevelUpAlly_Button"						"Αύξηση επ. συμμάχων"
		"MaxLevelAlly_Button"						"Μέγιστο επ. συμμάχων"

		"DummyTarget_Button"						"+ ΚΟΥΚΛΑ ΣΤΟΧΩΝ"
		"RemoveSpawns_Button"						"ΑΦΑΙΡΕΣΗ"
		"SelectCosmetics_Button"					"Αλλαγή εξοπλισμού"
		"ChangeHero_Button"							"Αλλαγή ήρωα"
		"PauseDemo_Button"							"ΠΑΥΣΗ"
		"QuitDemo_Button"							"×"
		"NightEnable_Button"						"Χρόνος νύχτας"

		"Runes_ButtonCategory"						"ΡΟΥΝΟΙ"
		"RuneSpawn_DoubleDamage_Button"				"Double Damage"
		"RuneSpawn_Haste_Button"					"Haste"
		"RuneSpawn_Illusion_Button"					"Illusion"
		"RuneSpawn_Invisibility_Button"				"Invisibility"
		"RuneSpawn_Regeneration_Button"				"Regeneration"
		"RuneSpawn_Arcane_Button"					"Arcane"

		"NewSpawn_ButtonCategory"					"ΜΟΝΑΔΕΣ"
		"SpawnUnits_ButtonCategory"					"ΑΝΑΒΙΩΣΗ"
		"EditUnits_ButtonCategory"					"ΕΠΕΞΕΡΓΑΣΙΑ ΕΠΙΛΕΓΜΕΝΩΝ ΜΟΝΑΔΩΝ"

		"LevelUpSelectedHeroes_Button"				"ΑΥΞΗΣΗ ΕΠ."
		"MaxLevelUpSelectedHeroes_Button"			"ΜΕΓΙΣΤΟ ΕΠ."
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Αναβίωση ήρωα…"
		"SpawnEnemyHero_Button"						"ΕΧΘΡΟΣ"
		"SpawnAllyHero_Button"						"ΣΥΜΜΑΧΟΣ"

		"CombatLog_Button"							"Αρχείο μάχης"
		"AutoSkill_Button"							"Αυτόματη ικανότητα"
		"NewHero_Button"							"Νέος ήρωας"

		"GameState_ButtonCategory"					"ΚΑΤΑΣΤΑΣΗ ΠΑΙΧΝΙΔΙΟΥ"
		"SaveState_Button"							"ΑΠΟΘΗΚΕΥΣΗ"
		"RestoreState_Button"						"ΦΟΡΤΩΣΗ"

		"SpawnDummyTargeT_Tooltip"					"Κούκλα στόχων"
		"Invulnerable_Tooltip"						"Εναλλαγή ατρωσίας για επιλεγμένους ήρωες"
		"ToggleShard_Tooltip"						"Εναλλαγή Aghanim's Shard για επιλεγμένους ήρωες"
		"ToggleScepter_Tooltip"						"Εναλλαγή Aghanim's Scepter για επιλεγμένους ήρωες"

		"SpeedIncrement_Tooltip"					"Αύξηση ταχύτητας"
		"SpeedDecrement_Tooltip"					"Μείωση ταχύτητας"
		"SpeedReset_Tooltip"						"Επαναφορά σε κανονική ταχύτητα"
	}
}
