"lang"
{
"Language"	"dutch"
"Tokens"
{
"DemoOptions_MinimizeButton"	"Demo-opties"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Held"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Spawnen"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Aanpassen"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Vernieuwen"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Level omhoog"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Max. level"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Gratis spreuken"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Onkwetsbaarheid"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Vijand"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Level omhoog (vijand)"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Dummydoel"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Spawns verwijderen"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"Nieuwe items"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Nieuwe held"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Pauzeren"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"Stop"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Held-demomodus"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Held vernieuwd"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Held is een level omhoog gegaan"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Max. bereikt"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Gratis spreuken: Aan"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Gratis spreuken: Uit"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Onkwetsbaarheid: Aan"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Onkwetsbaarheid: Uit"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Bondgenoot gespawnd"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Vijand gespawnd"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Kan niet meer vijanden spawnen"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Vijandlevel verhoogd"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Dummydoelwit gespawnd"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Gespawnde eenheden verwijderd"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Padcreeps: Aan"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Padcreeps: Uit"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
}
}
