"lang"
{
"Language"	"spanish"
"Tokens"
{
"DemoOptions_MinimizeButton"	"Opciones"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Héroe"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Generar"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Personalizar"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Actualizar"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Subir nivel"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Subir nivel a máx."
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Hechizos libres"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Invulnerabilidad"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Enemigo"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Subir nivel a enemigo"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Objetivo de prueba"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Quitar unidades"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"Cambiar equipamiento"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Elegir héroe nuevo"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Pausar"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"Salir"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Modo de prueba de héroe"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Se ha actualizado el héroe"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"El héroe ha subido de nivel"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Héroe al nivel máximo"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Hechizos libres: Activado"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Hechizos libres: Desactivado"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Invulnerabilidad: Activada"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Invulnerabilidad: Desactivada"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Aliado generado"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Enemigo generado"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"No se pueden generar más enemigos"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Se ha subido de nivel a los enemigos"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Objetivo de prueba generado"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Se han eliminado las unidades generadas"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Creeps de la senda: Activados"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Creeps de la senda: Desactivados"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
}
}
