"lang"
{
	"Language"		"spanish"
	"Tokens"
	{		
		"addon_game_name"							"Modo de prueba de héroe"

		"Refresh_Msg"								"Se ha actualizado el héroe"
		"LevelUp_Msg"								"El héroe ha subido de nivel"
		"MaxLevel_Msg"								"Héroe al nivel máximo"
		"FreeSpellsOn_Msg"							"Hechizos libres: Activado"
		"FreeSpellsOff_Msg"							"Hechizos libres: Desactivado"
		"InvulnerabilityOn_Msg"						"Invulnerabilidad: Activada"
		"InvulnerabilityOff_Msg"					"Invulnerabilidad: Desactivada"
		"SpawnAlly_Msg"								"Aliado generado"
		"MaxAllies_Msg"								"No se pueden generar más aliados"
		"SpawnEnemy_Msg"							"Enemigo generado"		
		"MaxEnemies_Msg"							"No se pueden generar más enemigos"
		"LevelUpEnemy_Msg"							"Se ha subido de nivel a los enemigos"
		"MaxLevelEnemy_Msg"							"Niveles de enemigo al máximo"
		"SpawnDummyTarget_Msg"						"Objetivo de prueba generado"
		"RemoveSpawnedUnits_Msg"					"Se han eliminado las unidades generadas"
		"LaneCreepsOn_Msg"							"Creeps de senda: Activados"
		"LaneCreepsOff_Msg"							"Creeps de senda: Desactivados"		

		"DemoOptions_MinimizeButton"				"Opciones"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Prueba de héroe"
		"Hero_ButtonCategory"						"Héroe"
		"Spawn_ButtonCategory"						"Generar"
		"Misc_ButtonCategory"						"Personalizar"
		"Global_ButtonCategory"						"Ajustes globales"
		"Map_ButtonCategory"						"Mapa"

		"SpawnCreeps_Button"						"Creeps"
		"SpawnCreepsOn_Msg"							"Creeps: Activados"
		"SpawnCreepsOff_Msg"						"Creeps: Desactivados"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Generar oleada de creeps"

		"TowersEnabled_Button"						"Torres"
		"TowersEnabledOn_Msg"						"Torres: Activadas"
		"TowersEnabledOff_Msg"						"Torres: Desactivadas"

		"Refresh_Button"							"Restablecer"
		"LevelUp_Button"							"Subir nivel"
		"MaxLevel_Button"							"Subir nivel a máx."
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Subir al nivel 30 con talentos, Cetro y Fragmento"
		"FreeSpells_Button"							"Hechizos libres"
		"Invulnerability_Button"					"Invulnerable"
		"Reset_Button"								"Reiniciar"
		"InvulnOn_Button"							"Invuln.: Sí"
		"InvulnOff_Button"							"Invuln.: No"

		"Enemy_Button"								"+ Enemigo"
		"SelectHero_Button"							"Elegir héroe enemigo"
		"LevelUpEnemy_Button"						"Subir nv. a enemigo"
		"MaxLevelEnemy_Button"						"Enemigo al máximo"

		"Ally_Button"								"+ Aliado"
		"SelectAllyHero_Button"						"Elegir héroe aliado"
		"LevelUpAlly_Button"						"Subir de nivel a aliados"
		"MaxLevelAlly_Button"						"Aliados al nivel máximo"

		"DummyTarget_Button"						"+ Objetivo de prueba"
		"RemoveSpawns_Button"						"Quitar"
		"SelectCosmetics_Button"					"Equipamiento"
		"ChangeHero_Button"							"Cambiar héroe"
		"PauseDemo_Button"							"Pausar"
		"QuitDemo_Button"							"Salir"
		"NightEnable_Button"						"De noche"

		"Runes_ButtonCategory"						"RUNAS"
		"RuneSpawn_DoubleDamage_Button"				"Daño Doble"
		"RuneSpawn_Haste_Button"					"Rapidez"
		"RuneSpawn_Illusion_Button"					"Ilusión"
		"RuneSpawn_Invisibility_Button"				"Invisibilidad"
		"RuneSpawn_Regeneration_Button"				"Regeneración"
		"RuneSpawn_Arcane_Button"					"Arcano"
		"RuneSpawn_Shield_Button"					"Escudo"

		"NewSpawn_ButtonCategory"					"UNIDADES"
		"SpawnUnits_ButtonCategory"					"GENERAR"
		"EditUnits_ButtonCategory"					"UNIDADES SELECCIONADAS"

		"LevelUpSelectedHeroes_Button"				"SUBIR NIVEL"
		"MaxLevelUpSelectedHeroes_Button"			"NIVEL AL MÁX."
		"ScepterSelectedHeroes_Button"				"CETRO"
		"ShardSelectedHeroes_Button"				"FRAGMENTO"

		"ChooseHero_Button"							"Héroe generado"
		"SpawnEnemyHero_Button"						"ENEMIGO"
		"SpawnAllyHero_Button"						"ALIADO"

		"CombatLog_Button"							"Registro de combate"
		"AutoSkill_Button"							"Hab. automáticas"
		"NewHero_Button"							"Nuevo héroe"

		"GameState_ButtonCategory"					"Estado del juego"
		"SaveState_Button"							"Guardar"
		"RestoreState_Button"						"Cargar"

		"SpawnDummyTargeT_Tooltip"					"Generar objetivo de prueba"
		"Invulnerable_Tooltip"						"Alternar invuln. para los héroes seleccionados"
		"ToggleShard_Tooltip"						"Alternar Fragmento para los héroes seleccionados"
		"ToggleScepter_Tooltip"						"Alternar Cetro para los héroes seleccionados"

		"SpeedIncrement_Tooltip"					"Aumentar velocidad"
		"SpeedDecrement_Tooltip"					"Disminuir velocidad"
		"SpeedReset_Tooltip"						"Restablecer velocidad normal"
	}
}
