"lang"
{
"Language"	"hungarian"
"Tokens"
{
"DemoOptions_MinimizeButton"	"Kipróbálás opciói"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Hős"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Születés"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Testreszabás"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Frissítés"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Szintlépés"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Legmagasabb szint"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Szabad varázslás"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Sérthetetlenség"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Ellenség"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Ellenség fejlesztése"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Próbacélpont"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Egységek törlése"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"Új tárgy felszerelése"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Új hős választása"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Szünet"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"Kilép"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Hőskipróbálás mód"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Hős frissítve"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Hős szintet lépett"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Hős maximális szinten"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Szabad varázslás: be"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Szabad varázslás: ki"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Sérthetetlenség: be"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Sérthetetlenség: ki"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Szövetséges született"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Ellenség született"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Nem születhet több ellenség"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Ellenség szintet lépett"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Próbacélpont született"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Született egységek eltávolítva"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Vonali creepek: be"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Vonali creepek: ki"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
"SelectHero_Button"	"Ellenség kiválasztása"
"[english]SelectHero_Button"	"Select Enemy Hero"
"MaxLevelEnemy_Msg"	"Ellenség maximális szinten"
"[english]MaxLevelEnemy_Msg"	"Maxed Enemy Levels"
"MaxLevelEnemy_Button"	"Ellenség max. szintre"
"[english]MaxLevelEnemy_Button"	"Level Enemy To Max"
}
}
