"lang"
{
"Language"	"tchinese"
"Tokens"
{
"DemoOptions_MinimizeButton"	"試玩選項"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"己方英雄"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"敵方英雄"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"自訂"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"重新整理"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"升級"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"升到頂級"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"無限技能"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"無敵"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"產生對手"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"升級敵方"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"假人目標"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"移除英雄"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"裝備新物品"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"選擇新英雄"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"暫停"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"退出"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"英雄試玩模式"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"已重整"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"英雄已升級"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"已升到頂級"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"無限技能：開啟"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"無限技能：關閉"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"無敵：開"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"無敵：關"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"盟友已重生"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"敵方已出生"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"無法產生更多敵人"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"敵方已升級"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"假人目標已產生"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"敵方英雄已移除"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"對線小兵：開"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"對線小兵：關"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
}
}
