"lang"
{
"Language"	"norwegian"
"Tokens"
{
"DemoOptions_MinimizeButton"	"Demoinnstillinger"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Helt"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Skap"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Tilpass"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Gjenopprett"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Nytt nivå"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Maks nivå"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Gratis formler"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Usårbar"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Fiende"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Nytt nivå (fiende)"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Treningsfigur"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Fjern skapninger"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"Nye gjenstander"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Velg en ny helt"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Pause"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"×"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Heltedemomodus"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Gjenopprettet helt"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Nytt nivå for helt"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Maks nivå for helt"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Gratis formler: På"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Gratis formler: Av"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Usårbar: På"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Usårbar: Av"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Skapte alliert"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Skapte fiende"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Kan ikke skape flere fiender"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Nytt nivå for fiender"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Skapte treningsfigur"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Fjernet skapte enheter"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Kryp: På"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Kryp: Av"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
"SelectHero_Button"	"Velg fiendtlig helt"
"[english]SelectHero_Button"	"Select Enemy Hero"
"MaxLevelEnemy_Msg"	"Maks nivå for fiende"
"[english]MaxLevelEnemy_Msg"	"Maxed Enemy Levels"
"MaxLevelEnemy_Button"	"Maks nivå (fiende)"
"[english]MaxLevelEnemy_Button"	"Level Enemy To Max"
}
}
