"lang"
{
"Language"	"french"
"Tokens"
{
"DemoOptions_MinimizeButton"	"Options"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Héros"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Apparition"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Personnaliser"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Réinitialiser"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Niveau +1"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Niveau maximum"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Sorts gratuits"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Invulnérabilité"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Ennemi"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Niveau +1 (ennemi)"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Cible d'entraînement"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Supprimer unités"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"Équiper nvx objets"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Choisir nv. héros"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Pause"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"Quitter"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Mode démo - Héros"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Héros réinitialisé"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Niveau du héros augmenté"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Niveau maximum atteint"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Sorts gratuits : activés"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Sorts gratuits : désactivés"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Invulnérabilité : activée"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Invulnérabilité : désactivée"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Allié créé"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Ennemi créé"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Impossible de faire apparaître plus d'ennemis"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Niveau des ennemis augmenté"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Cible d'entraînement créée"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Unités créées supprimées"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Lane Creeps : activés"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Lane Creeps : désactivés"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
"SelectHero_Button"	"Choisir héros ennemi"
"[english]SelectHero_Button"	"Select Enemy Hero"
}
}
