"lang"
{
	"Language"		"french"
	"Tokens"
	{		
		"addon_game_name"							"Mode démo"

		"Refresh_Msg"								"Héros réinitialisé"
		"LevelUp_Msg"								"Niveau du héros augmenté"
		"MaxLevel_Msg"								"Niveau maximum atteint"
		"FreeSpellsOn_Msg"							"Sorts gratuits : activés"
		"FreeSpellsOff_Msg"							"Sorts gratuits : désactivés"
		"InvulnerabilityOn_Msg"						"Invulnérabilité : activée"
		"InvulnerabilityOff_Msg"					"Invulnérabilité : désactivée"
		"SpawnAlly_Msg"								"Allié créé"
		"SpawnEnemy_Msg"							"Ennemi créé"		
		"MaxEnemies_Msg"							"Impossible de faire apparaître plus d'ennemis"
		"LevelUpEnemy_Msg"							"Niveau des ennemis augmenté"
		"MaxLevelEnemy_Msg"							"Ennemi au niveau max."
		"SpawnDummyTarget_Msg"						"Cible d'entraînement créée"
		"RemoveSpawnedUnits_Msg"					"Unités créées supprimées"
		"LaneCreepsOn_Msg"							"Lane Creeps : activés"
		"LaneCreepsOff_Msg"							"Lane Creeps : désactivés"		

		"DemoOptions_MinimizeButton"				"Options"
		"Hero_ButtonCategory"						"Statut"
		"Spawn_ButtonCategory"						"Apparition"
		"Misc_ButtonCategory"						"Personnaliser"
		"SpawnCreeps_Button"						"Vagues de creeps"
		"SpawnCreepsOn_Msg"							"Vagues de creeps : activées"
		"SpawnCreepsOff_Msg"						"Vagues de creeps : désactivées"
		"TowersEnabled_Button"						"Tours"
		"TowersEnabledOn_Msg"						"Tours : activées"
		"TowersEnabledOff_Msg"						"Tours : désactivées"

		"Refresh_Button"							"Réinitialiser"
		"LevelUp_Button"							"Niveau +1"
		"MaxLevel_Button"							"Niveau maximum"
		"FreeSpells_Button"							"Sorts gratuits"
		"Invulnerability_Button"					"Invulnérabilité"
		"LevelUpEnemy_Button"						"Niveau +1 (adv.)"
		"MaxLevelEnemy_Button"						"Niveau adverse max."

		"RemoveSpawns_Button"						"Supprimer"
		"PauseDemo_Button"							"Pause"
		"Runes_ButtonCategory"						"RUNES"
		"RuneSpawn_DoubleDamage_Button"				"Double Damage"
		"RuneSpawn_Haste_Button"					"Haste"
		"RuneSpawn_Illusion_Button"					"Illusion"
		"RuneSpawn_Invisibility_Button"				"Invisibility"
		"RuneSpawn_Regeneration_Button"				"Regeneration"
		"RuneSpawn_Arcane_Button"					"Arcane"

		"NewSpawn_ButtonCategory"					"UNITÉS"
		"SpawnUnits_ButtonCategory"					"APPARITION"
		"EditUnits_ButtonCategory"					"MODIFIER LES UNITÉS SÉLECTIONNÉES"

		"MaxLevelUpSelectedHeroes_Button"			"NIV. MAX."
		"CombatLog_Button"							"Combat Log"
		"Reset_Button"								"Reset"
		}
}
