"lang"
{
"Language"	"polish"
"Tokens"
{
"DemoOptions_MinimizeButton"	"Opcje dema"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Bohater"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Stwórz"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Dostosuj"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Odśwież"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Awans"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Maks. awans"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Darm. czary"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Nieśmiertelność"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Przeciwnik"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Awans przeciwnika"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Manekin ćwiczebny"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Usuń stworzone"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"Inne przedmioty"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Inny bohater"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Pauza"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"Stop"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Tryb demonstracji bohatera"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Bohater odświeżony"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Bohater awansował"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Bohater osiągnął najwyższy poziom"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Darmowe czary: wł."
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Darmowe czary: wył."
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Nieśmiertelność: włączona"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Nieśmiertelność: wyłączona"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Pojawił się sojusznik"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Pojawił się przeciwnik"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Nie można stworzyć więcej wrogów"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Przeciwnicy awansowali"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Pojawił się manekin ćwiczebny"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Usunięto stworzone jednostki"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Creepy na ścieżkach: włączone"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Creepy na ścieżkach: wyłączone"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
}
}
