"lang"
{
"Language"	"german"
"Tokens"
{
"DemoOptions_MinimizeButton"	"Optionen"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Held"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Beschwörung"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Anpassen"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Zurücksetzen"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Levelaufstieg"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Maximales Level"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Freies Zaubern"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Unverwundbar"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Gegner"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Gegner Level+"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Dummy-Ziel"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Gegner entfernen"
"[english]RemoveSpawns_Button"	"Remove Enemies"
"SelectCosmetics_Button"	"Neue Ausrüstung"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Neuer Held"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Pause"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"Ende"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Heldendemo-Modus"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Held zurückgesetzt"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Heldenlevel erhöht"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Heldenlevel auf Maximum"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Freies Zaubern: An"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Freies Zaubern: Aus"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Unverwundbarkeit: An"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Unverwundbarkeit: Aus"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Verbündeter gespawnt"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Gegner gespawnt"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Spawnen weiterer Gegner nicht möglich"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Gegnerlevel erhöht"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Dummy-Ziel gespawnt"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Gespawnte Einheiten entfernt"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Lane-Creeps: An"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Lane-Creeps: Aus"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
"SelectHero_Button"	"Gegner auswählen"
"[english]SelectHero_Button"	"Select Enemy Hero"
"MaxLevelEnemy_Msg"	"Gegnerlevel auf Maximum"
"[english]MaxLevelEnemy_Msg"	"Maxed Enemy Levels"
"MaxLevelEnemy_Button"	"Gegnerlevel auf Max."
"[english]MaxLevelEnemy_Button"	"Level Enemy To Max"
"SpawnCreeps_Button"	"Dienerwellen"
"[english]SpawnCreeps_Button"	"Creep Waves"
"SpawnCreepsOn_Msg"	"Dienerwellen: An"
"[english]SpawnCreepsOn_Msg"	"Creep Waves: On"
"SpawnCreepsOff_Msg"	"Dienerwellen: Aus"
"[english]SpawnCreepsOff_Msg"	"Creep Waves: Off"
"TowersEnabled_Button"	"Türme"
"[english]TowersEnabled_Button"	"Towers"
"TowersEnabledOn_Msg"	"Türme: An"
"[english]TowersEnabledOn_Msg"	"Towers: On"
"TowersEnabledOff_Msg"	"Türme: Aus"
"[english]TowersEnabledOff_Msg"	"Towers: Off"
}
}
