"lang"
{
	"Language"		"german"
	"Tokens"
	{		
		"addon_game_name"							"Heldendemo-Modus"

		"Refresh_Msg"								"Held zurückgesetzt"
		"LevelUp_Msg"								"Heldenlevel erhöht"
		"MaxLevel_Msg"								"Heldenlevel auf Maximum"
		"FreeSpellsOn_Msg"							"Freies Zaubern: An"
		"FreeSpellsOff_Msg"							"Freies Zaubern: Aus"
		"InvulnerabilityOn_Msg"						"Unverwundbarkeit: An"
		"InvulnerabilityOff_Msg"					"Unverwundbarkeit: Aus"
		"SpawnAlly_Msg"								"Verbündeter gespawnt"
		"SpawnEnemy_Msg"							"Gegner gespawnt"		
		"MaxEnemies_Msg"							"Spawnen weiterer Gegner nicht möglich"
		"LevelUpEnemy_Msg"							"Gegnerlevel erhöht"
		"MaxLevelEnemy_Msg"							"Gegnerlevel auf Maximum"
		"SpawnDummyTarget_Msg"						"Dummy-Ziel gespawnt"
		"RemoveSpawnedUnits_Msg"					"Gespawnte Einheiten entfernt"
		"DemoOptions_MinimizeButton"				"Optionen"
		"Hero_ButtonCategory"						"Held"
		"Spawn_ButtonCategory"						"Beschwörung"
		"Misc_ButtonCategory"						"Anpassen"
		"SpawnCreeps_Button"						"Dienerwellen"
		"SpawnCreepsOn_Msg"							"Dienerwellen: An"
		"SpawnCreepsOff_Msg"						"Dienerwellen: Aus"
		"TowersEnabled_Button"						"Türme"
		"TowersEnabledOn_Msg"						"Türme: An"
		"TowersEnabledOff_Msg"						"Türme: Aus"

		"Refresh_Button"							"Zurücksetzen"
		"LevelUp_Button"							"Levelaufstieg"
		"MaxLevel_Button"							"Maximales Level"
		"FreeSpells_Button"							"Freies Zaubern"
		"Invulnerability_Button"					"Unverwundbar"
		"LevelUpEnemy_Button"						"Gegner Level+"
		"MaxLevelEnemy_Button"						"Gegnerlevel auf Max."

		"PauseDemo_Button"							"Pause"
		"QuitDemo_Button"							"Ende"

		"CombatLog_Button"							"Combat Log"
		"Reset_Button"								"Reset"
		}
}
