"lang"
{
	"Language"		"portuguese"
	"Tokens"
	{		
		"addon_game_name"							"Modo de teste de heróis"

		"Refresh_Msg"								"Herói restaurado"
		"LevelUp_Msg"								"Herói subiu de nível"
		"MaxLevel_Msg"								"Herói no nível máximo"
		"FreeSpellsOn_Msg"							"Feitiços grátis: On"
		"FreeSpellsOff_Msg"							"Feitiços grátis: Off"
		"InvulnerabilityOn_Msg"						"Invencibilidade: On"
		"InvulnerabilityOff_Msg"					"Invencibilidade: Off"
		"SpawnAlly_Msg"								"Aliado criado"
		"MaxAllies_Msg"								"Não é possível criar mais aliados"
		"SpawnEnemy_Msg"							"Inimigo criado"		
		"MaxEnemies_Msg"							"Não é possível criar mais inimigos"
		"LevelUpEnemy_Msg"							"Inimigos subiram de nível"
		"MaxLevelEnemy_Msg"							"Inimigo no nível máximo"
		"SpawnDummyTarget_Msg"						"Alvo parado criado"
		"RemoveSpawnedUnits_Msg"					"Unidades removidas"
		"LaneCreepsOn_Msg"							"Creeps na lane: On"
		"LaneCreepsOff_Msg"							"Creeps na lane: Off"		

		"DemoOptions_MinimizeButton"				"Opções de teste"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Teste de herói"
		"Hero_ButtonCategory"						"Herói"
		"Spawn_ButtonCategory"						"Colocar"
		"Misc_ButtonCategory"						"Personalizar"
		"Global_ButtonCategory"						"Definições globais"
		"Map_ButtonCategory"						"Mapa"

		"SpawnCreeps_Button"						"Creeps"
		"SpawnCreepsOn_Msg"							"Creeps: On"
		"SpawnCreepsOff_Msg"						"Creeps: Off"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Cria um só grupo de creeps"

		"TowersEnabled_Button"						"Torres"
		"TowersEnabledOn_Msg"						"Torres: On"
		"TowersEnabledOff_Msg"						"Torres: Off"

		"Refresh_Button"							"Restaurar"
		"LevelUp_Button"							"Subir de nível"
		"MaxLevel_Button"							"Subir para nível máx."
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Subir para nível 30 com talentos, Scepter e Shard"
		"FreeSpells_Button"							"Hab. livres"
		"CombatLog_Button"							"Histórico de combate"
		"Invulnerability_Button"					"Invencibilidade"
		"Reset_Button"								"Repor"
		"InvulnOn_Button"							"Invenc.: On"
		"InvulnOff_Button"							"Invenc.: Off"

		"Enemy_Button"								"+ Inimigo"
		"SelectHero_Button"							"Selec. herói inimigo"
		"LevelUpEnemy_Button"						"Nível do inimigo +1"
		"MaxLevelEnemy_Button"						"Inimigo a nível máx."

		"Ally_Button"								"+ Aliado"
		"SelectAllyHero_Button"						"Selec. herói aliado"
		"LevelUpAlly_Button"						"Nível de aliados +1"
		"MaxLevelAlly_Button"						"Aliados a nível máx."

		"DummyTarget_Button"						"+ Alvo parado"
		"RemoveSpawns_Button"						"Remover"
		"SelectCosmetics_Button"					"Mudar cosmét."
		"ChangeHero_Button"							"Mudar de herói"
		"PauseDemo_Button"							"Pausar"
		"QuitDemo_Button"							"Sair"
		"NightEnable_Button"						"Noite"

		"Runes_ButtonCategory"						"RUNAS"
		"RuneSpawn_DoubleDamage_Button"				"Dano Duplo"
		"RuneSpawn_Haste_Button"					"Aceleração"
		"RuneSpawn_Illusion_Button"					"Ilusão"
		"RuneSpawn_Invisibility_Button"				"Invisibilidade"
		"RuneSpawn_Regeneration_Button"				"Regeneração"
		"RuneSpawn_Arcane_Button"					"Arcana"

		"NewSpawn_ButtonCategory"					"UNIDADES"
		"SpawnUnits_ButtonCategory"					"CRIAR"
		"EditUnits_ButtonCategory"					"EDITAR UNID. SELEC."

		"LevelUpSelectedHeroes_Button"				"NVL +1"
		"MaxLevelUpSelectedHeroes_Button"			"NVL MÁX"
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Herói criado"
		"SpawnEnemyHero_Button"						"INIMIGO"
		"SpawnAllyHero_Button"						"ALIADO"

		"CombatLog_Button"							"Combat Log"
		"AutoSkill_Button"							"Hab. automáticas"
		"Reset_Button"								"Reset"
		"NewHero_Button"							"Herói novo"

		"GameState_ButtonCategory"					"Estado do teste"
		"SaveState_Button"							"Guardar"
		"RestoreState_Button"						"Carregar"

		"SpawnDummyTargeT_Tooltip"					"Cria um alvo parado"
		"Invulnerable_Tooltip"						"Ativa ou desativa invencibilidade nos heróis selecionados"
		"ToggleShard_Tooltip"						"Ativa ou desativa os efeitos de Aghanim's Shard nos heróis selecionados"
		"ToggleScepter_Tooltip"						"Ativa ou desativa os efeitos de Aghanim's Scepter nos heróis selecionados"

		"SpeedIncrement_Tooltip"					"Acelerar"
		"SpeedDecrement_Tooltip"					"Abrandar"
		"SpeedReset_Tooltip"						"Velocidade normal"
	}
}
