"lang"
{
"Language"	"romanian"
"Tokens"
{
"DemoOptions_MinimizeButton"	"Opțiuni demo"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Erou"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Creează"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Personalizează"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Reîmprospătează"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Mărește nivelul"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Mărește nivelul la maxim"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Vrăji gratuite"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Invulnerabilitate"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Inamic"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Mărește nivelul inamicului"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"RemoveSpawns_Button"	"Elimină inamicii"
"[english]RemoveSpawns_Button"	"Remove Enemies"
"SelectCosmetics_Button"	"Echipează obiecte noi"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Selectează un erou nou"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Pauză"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"Închide"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Modul Demonstrare Erou"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Eroul a fost reîmprospătat"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Eroul a crescut în nivel"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Eroul e la nivelul maxim"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Vrăji gratuite: activate"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Vrăji gratuite: dezactivate"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Invulnerabilitate: activată"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Invulnerabilitate: dezactivată"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Un aliat a fost creat"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Un inamic a fost creat"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Nu mai poate fi creat niciun inamic"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Inamicii au crescut în nivel"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Manechinul de antrenament a fost creat"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Unitățile create au fost înlăturate"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Creepi de pe lane: activați"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Creepi de pe lane: dezactivați"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
"SelectHero_Button"	"Selectează eroul inamic"
"[english]SelectHero_Button"	"Select Enemy Hero"
"MaxLevelEnemy_Msg"	"Inamicii sunt la nivelul maxim"
"[english]MaxLevelEnemy_Msg"	"Maxed Enemy Levels"
"MaxLevelEnemy_Button"	"Mărește la maxim nivelul inamicilor"
"[english]MaxLevelEnemy_Button"	"Level Enemy To Max"
"SpawnCreeps_Button"	"Valuri de creepi"
"[english]SpawnCreeps_Button"	"Creep Waves"
"SpawnCreepsOn_Msg"	"Valuri de creepi: activate"
"[english]SpawnCreepsOn_Msg"	"Creep Waves: On"
"SpawnCreepsOff_Msg"	"Valuri de creepi: dezactivate"
"[english]SpawnCreepsOff_Msg"	"Creep Waves: Off"
"TowersEnabled_Button"	"Turnuri"
"[english]TowersEnabled_Button"	"Towers"
"TowersEnabledOn_Msg"	"Turnuri: activate"
"[english]TowersEnabledOn_Msg"	"Towers: On"
"TowersEnabledOff_Msg"	"Turnuri: dezactivate"
"[english]TowersEnabledOff_Msg"	"Towers: Off"
}
}
