"lang"
{
"Language"	"russian"
"Tokens"
{
"DemoOptions_MinimizeButton"	"Настройки"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Герой"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Добавить"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Сменить"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Обновить"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"+1 уровень"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Макс. уровень"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Беск. мана"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Неуязвимость"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Вражеского героя"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"+1 к уровню врага"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Неподвижную цель"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Убрать врагов"
"[english]RemoveSpawns_Button"	"Remove Enemies"
"SelectCosmetics_Button"	"Снаряжение"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Героя"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Пауза"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"×"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Просмотр героя"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Герой обновлён"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Уровень увеличен"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Максимальный уровень"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Бесконечная мана: вкл."
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Бесконечная мана: выкл."
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Неуязвимость: вкл."
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Неуязвимость: выкл."
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Союзник создан"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Враг создан"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Невозможно добавить больше врагов"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Уровень врагов увеличен"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Мишень добавлена"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Все юниты убраны"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Крипы на линии: вкл."
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Крипы на линии: выкл."
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
"SelectHero_Button"	"Сменить врага"
"[english]SelectHero_Button"	"Select Enemy Hero"
"MaxLevelEnemy_Msg"	"Враг получил максимальный уровень"
"[english]MaxLevelEnemy_Msg"	"Maxed Enemy Levels"
"MaxLevelEnemy_Button"	"30 уровней врагам"
"[english]MaxLevelEnemy_Button"	"Level Enemy To Max"
"SpawnCreeps_Button"	"Волны крипов"
"[english]SpawnCreeps_Button"	"Creep Waves"
"SpawnCreepsOn_Msg"	"Волны крипов: вкл."
"[english]SpawnCreepsOn_Msg"	"Creep Waves: On"
"SpawnCreepsOff_Msg"	"Волны крипов: выкл."
"[english]SpawnCreepsOff_Msg"	"Creep Waves: Off"
"TowersEnabled_Button"	"Башни"
"[english]TowersEnabled_Button"	"Towers"
"TowersEnabledOn_Msg"	"Башни: вкл."
"[english]TowersEnabledOn_Msg"	"Towers: On"
"TowersEnabledOff_Msg"	"Башни: выкл."
"[english]TowersEnabledOff_Msg"	"Towers: Off"
}
}
