"lang"
{
"Language"	"czech"
"Tokens"
{
"DemoOptions_MinimizeButton"	"Možnosti"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Hrdina"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Nepřátelé"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Úpravy"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Obnovit"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Zvýšit úroveň"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Maximální úroveň"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Schopnosti"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Nezranitelnost"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Vyvolat nepřítele"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Zvýšit úr. nepřátel"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Vyvolat panáka"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Odstranit nepřátele"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"Změnit předměty"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Změnit hrdinu"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Pauza"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"Exit"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Zkoušení hrdiny"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Hrdina byl obnoven"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Hrdina dosáhl další úrovně"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Hrdina dosáhl maximální úrovně"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Neomezené schopnosti jsou zapnuty"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Neomezené schopnosti jsou vypnuty"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Nezranitelnost je zapnuta"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Nezranitelnost je vypnuta"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Byl vyvolán spojenec"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Byl vyvolán nepřítel"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Nelze vyvolat další nepřátele"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Nepřátelé dosáhli další úrovně"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Byl vyvolán cvičný panák"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Vyvolané jednotky byly odstraněny"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Obyčejní creepové jsou zapnuti"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Obyčejní creepové jsou vypnuti"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
"SelectHero_Button"	"Nepřátelský hrdina"
"[english]SelectHero_Button"	"Select Enemy Hero"
"MaxLevelEnemy_Msg"	"Nepřátelé dosáhli maximální úrovně"
"[english]MaxLevelEnemy_Msg"	"Maxed Enemy Levels"
"MaxLevelEnemy_Button"	"Max. úr. nepřátel"
"[english]MaxLevelEnemy_Button"	"Level Enemy To Max"
}
}
