"lang"
{
"Language"	"brazilian"
"Tokens"
{
"DemoOptions_MinimizeButton"	"Opções de teste"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Herói"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Criar"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Personalizar"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Restaurar"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Nível +1"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Nível 25"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Hab. livres"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Invulnerável"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Inimigo"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Nível do inimigo +1"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Alvo parado"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Remover heróis"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"Equipar novos itens"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Trocar herói"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Pausar"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"Sair"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Modo de teste de heróis"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Herói restaurado"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Herói subiu de nível"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Herói no nível 25"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Habilidades livres: Ativadas"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Habilidades livres: Desativadas"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Invulnerabilidade: Ativada"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Invulnerabilidade: Desativada"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Aliado criado"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Inimigo criado"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Não é possível criar mais inimigos"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Inimigos subiram de nível"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Alvo parado criado"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Unidades criadas removidas"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Criaturas da trilha: Ativadas"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Criaturas da trilha: Desativadas"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
}
}
