"lang"
{
"Language"	"swedish"
"Tokens"
{
"DemoOptions_MinimizeButton"	"Demoalternativ"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Hjälte"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Skapa"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Anpassa"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Återställ"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"+ Nivå"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"+ Maxnivå"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Gratis förmågor"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Osårbarhet"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Fiende"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Fiende, + Nivå"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Attrappmål"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Ta bort skapningar"
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"Utrusta nya föremål"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Välj ny hjälte"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Pausa"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"Avsluta"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Hjältedemoläge"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Hjälte återställd"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Hjälte gick upp i nivå"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Hjälte har uppnått maxnivå"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Gratis förmågor: På"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Gratis förmågor: Av"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Osårbarhet: På"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Osårbarhet: Av"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Allierad skapad"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Fiende skapad"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Kan inte skapa fler fiender"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Fiender gick upp i nivå"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Attrappmål skapat"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Tog bort skapade enheter"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Vägcreeps: På"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Vägcreeps: Av"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
}
}
