"lang"
{
	"Language"		"swedish"
	"Tokens"
	{		
		"addon_game_name"							"Hjältedemoläge"

		"Refresh_Msg"								"Hjälte återställd"
		"LevelUp_Msg"								"Hjälte gick upp i nivå"
		"MaxLevel_Msg"								"Hjälte har uppnått maxnivå"
		"FreeSpellsOn_Msg"							"Gratis förmågor: På"
		"FreeSpellsOff_Msg"							"Gratis förmågor: Av"
		"InvulnerabilityOn_Msg"						"Osårbarhet: På"
		"InvulnerabilityOff_Msg"					"Osårbarhet: Av"
		"SpawnAlly_Msg"								"Allierad skapad"
		"SpawnEnemy_Msg"							"Fiende skapad"		
		"MaxEnemies_Msg"							"Kan inte skapa fler fiender"
		"LevelUpEnemy_Msg"							"Fiender gick upp i nivå"
		"MaxLevelEnemy_Msg"							"Maxade fiendenivåer"
		"SpawnDummyTarget_Msg"						"Attrappmål skapat"
		"RemoveSpawnedUnits_Msg"					"Tog bort skapade enheter"
		"LaneCreepsOn_Msg"							"Vägcreeps: På"
		"LaneCreepsOff_Msg"							"Vägcreeps: Av"		

		"DemoOptions_MinimizeButton"				"Demoalternativ"
		"Hero_ButtonCategory"						"Hjälte"
		"Spawn_ButtonCategory"						"Skapa"
		"Misc_ButtonCategory"						"Anpassa"
		"SpawnCreeps_Button"						"Creepvågor"
		"SpawnCreepsOn_Msg"							"Creepvågor: På"
		"SpawnCreepsOff_Msg"						"Creepvågor: Av"
		"TowersEnabled_Button"						"Torn"
		"TowersEnabledOn_Msg"						"Torn: På"
		"TowersEnabledOff_Msg"						"Torn: Av"

		"Refresh_Button"							"Uppdatera"
		"LevelUp_Button"							"+ Nivå"
		"MaxLevel_Button"							"+ Maxnivå"
		"FreeSpells_Button"							"Gratis förmågor"
		"Invulnerability_Button"					"Osårbarhet"
		"LevelUpEnemy_Button"						"Fiende, + Nivå"
		"MaxLevelEnemy_Button"						"Maximal fiendenivå"

		"PauseDemo_Button"							"Pausa"
		"QuitDemo_Button"							"Avsluta"

		"CombatLog_Button"							"Combat Log"
		"Reset_Button"								"Reset"
		}
}
