"lang"
{
	"Language"		"finnish"
	"Tokens"
	{		
		"addon_game_name"							"Sankaridemotila"

		"Refresh_Msg"								"Kyvyt nollattu"
		"LevelUp_Msg"								"Sankarin taso nousi"
		"MaxLevel_Msg"								"Sankari ylimmällä tasolla"
		"FreeSpellsOn_Msg"							"Ilmaiset loitsut: päällä"
		"FreeSpellsOff_Msg"							"Ilmaiset loitsut: pois"
		"InvulnerabilityOn_Msg"						"Kuolemattomuus: päällä"
		"InvulnerabilityOff_Msg"					"Kuolemattomuus: pois"
		"SpawnAlly_Msg"								"Liittolainen syntyi"
		"SpawnEnemy_Msg"							"Vihollinen syntyi"		
		"MaxEnemies_Msg"							"Vihollisia ei voi enää synnyttää"
		"LevelUpEnemy_Msg"							"Vihollisten taso nousi"
		"MaxLevelEnemy_Msg"							"Viholliset ylimmällä tasolla"
		"SpawnDummyTarget_Msg"						"Harjoitusmaali syntyi"
		"RemoveSpawnedUnits_Msg"					"Syntyneet yksiköt poistettu"
		"LaneCreepsOn_Msg"							"Linjakätyrit: Käytössä"
		"LaneCreepsOff_Msg"							"Linjakätyrit: Pois käytöstä"		

		"DemoOptions_MinimizeButton"				"Koeajon valikko"
		"Hero_ButtonCategory"						"Sankari"
		"Spawn_ButtonCategory"						"Muut"
		"Misc_ButtonCategory"						"Mukauta"
		"Map_ButtonCategory"						"Kartta"

		"SpawnCreeps_Button"						"Kätyriaallot"
		"SpawnCreepsOn_Msg"							"Kätyriaallot: päällä"
		"SpawnCreepsOff_Msg"						"Kätyriaallot: pois päältä"
		"SpawnSingleCreepWave_Button"				"+"
		"TowersEnabled_Button"						"Tornit"
		"TowersEnabledOn_Msg"						"Tornit: päällä"
		"TowersEnabledOff_Msg"						"Tornit: pois päältä"

		"Refresh_Button"							"Nollaa"
		"LevelUp_Button"							"Nosta tasoa"
		"MaxLevel_Button"							"Ylin taso"
		"UltraMaxLevel_Button"						"+"
		"FreeSpells_Button"							"Ilmaiset loitsut"
		"Invulnerability_Button"					"Kuolemattomuus"
		"Reset_Button"								"Nollaa"
		"LevelUpEnemy_Button"						"Nosta vihollisen tasoa"
		"MaxLevelEnemy_Button"						"Ylimmän tason viholliset"

		"RemoveSpawns_Button"						"Poista"
		"PauseDemo_Button"							"Pysäytä"
		"QuitDemo_Button"							"Poistu"
		"NightEnable_Button"						"Yöaika"

		"RuneSpawn_DoubleDamage_Button"				"Tuplavahinko"
		"RuneSpawn_Haste_Button"					"Nopeus"
		"RuneSpawn_Illusion_Button"					"Harha"
		"RuneSpawn_Invisibility_Button"				"Invisibility"
		"RuneSpawn_Regeneration_Button"				"Palautuminen"
		"RuneSpawn_Arcane_Button"					"Loitsu"

		"SpawnUnits_ButtonCategory"					"LISÄÄ SANKARI"
		"NewHero_Button"							"Uusi sankari"

		"SaveState_Button"							"Tallenna"
		"RestoreState_Button"						"Lataa"

		}
}
