"lang"
{
"Language"	"finnish"
"Tokens"
{
"DemoOptions_MinimizeButton"	"Koeajon valikko"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Sankari"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Muut"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Mukauta"
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Nollaa"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Nosta tasoa"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"Ylin taso"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Ilmaiset loitsut"
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Kuolemattomuus"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Vihollinen"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Nosta vihollisen tasoa"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Harjoitusmaali"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Poista viholliset"
"[english]RemoveSpawns_Button"	"Remove Enemies"
"SelectCosmetics_Button"	"Varusta uudet"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Uusi sankari"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Pysäytä"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"Pois"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Sankaridemotila"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Kyvyt nollattu"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Sankarin taso nousi"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Sankari ylimmällä tasolla"
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Ilmaiset loitsut: päällä"
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Ilmaiset loitsut: pois"
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Kuolemattomuus: päällä"
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Kuolemattomuus: pois"
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Liittolainen syntyi"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Vihollinen syntyi"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Vihollisia ei voi enää synnyttää"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Vihollisten taso nousi"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Harjoitusmaali syntyi"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Syntyneet yksiköt poistettu"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Linjakätyrit: Käytössä"
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Linjakätyrit: Pois käytöstä"
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
"SelectHero_Button"	"Valitse vihollissankari"
"[english]SelectHero_Button"	"Select Enemy Hero"
"MaxLevelEnemy_Msg"	"Viholliset ylimmällä tasolla"
"[english]MaxLevelEnemy_Msg"	"Maxed Enemy Levels"
"MaxLevelEnemy_Button"	"Ylimmän tason viholliset"
"[english]MaxLevelEnemy_Button"	"Level Enemy To Max"
"SpawnCreeps_Button"	"Kätyriaallot"
"[english]SpawnCreeps_Button"	"Creep Waves"
"SpawnCreepsOn_Msg"	"Kätyriaallot: päällä"
"[english]SpawnCreepsOn_Msg"	"Creep Waves: On"
"SpawnCreepsOff_Msg"	"Kätyriaallot: pois päältä"
"[english]SpawnCreepsOff_Msg"	"Creep Waves: Off"
"TowersEnabled_Button"	"Tornit"
"[english]TowersEnabled_Button"	"Towers"
"TowersEnabledOn_Msg"	"Tornit: päällä"
"[english]TowersEnabledOn_Msg"	"Towers: On"
"TowersEnabledOff_Msg"	"Tornit: pois päältä"
"[english]TowersEnabledOff_Msg"	"Towers: Off"
}
}
