"lang"
{
	"Language"		"finnish"
	"Tokens"
	{		
		"addon_game_name"							"Sankaridemotila"

		"Refresh_Msg"								"Kyvyt nollattu"
		"LevelUp_Msg"								"Sankarin taso nousi"
		"MaxLevel_Msg"								"Sankari ylimmällä tasolla"
		"FreeSpellsOn_Msg"							"Ilmaiset loitsut: päällä"
		"FreeSpellsOff_Msg"							"Ilmaiset loitsut: pois"
		"InvulnerabilityOn_Msg"						"Kuolemattomuus: päällä"
		"InvulnerabilityOff_Msg"					"Kuolemattomuus: pois"
		"SpawnAlly_Msg"								"Liittolainen syntyi"
		"MaxAllies_Msg"								"Enimmäismäärä liittolaisia"
		"SpawnEnemy_Msg"							"Vihollinen syntyi"		
		"MaxEnemies_Msg"							"Vihollisia ei voi enää synnyttää"
		"LevelUpEnemy_Msg"							"Vihollisten taso nousi"
		"MaxLevelEnemy_Msg"							"Viholliset ylimmällä tasolla"
		"SpawnDummyTarget_Msg"						"Harjoitusmaali syntyi"
		"RemoveSpawnedUnits_Msg"					"Syntyneet yksiköt poistettu"
		"LaneCreepsOn_Msg"							"Linjakätyrit: Käytössä"
		"LaneCreepsOff_Msg"							"Linjakätyrit: Pois käytöstä"		

		"DemoOptions_MinimizeButton"				"Koeajon valikko"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Sankarin koeajo"
		"Hero_ButtonCategory"						"Sankari"
		"Spawn_ButtonCategory"						"Muut"
		"Misc_ButtonCategory"						"Mukauta"
		"Global_ButtonCategory"						"Yleisasetukset"
		"Map_ButtonCategory"						"Kartta"

		"SpawnCreeps_Button"						"Kätyriaallot"
		"SpawnCreepsOn_Msg"							"Kätyriaallot: päällä"
		"SpawnCreepsOff_Msg"						"Kätyriaallot: pois päältä"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Luo yksi kätyriaalto"

		"TowersEnabled_Button"						"Tornit"
		"TowersEnabledOn_Msg"						"Tornit: päällä"
		"TowersEnabledOff_Msg"						"Tornit: pois päältä"

		"Refresh_Button"							"Nollaa"
		"LevelUp_Button"							"Nosta tasoa"
		"MaxLevel_Button"							"Ylin taso"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Taso 30 + Scepter- ja Shard-päivitykset"
		"FreeSpells_Button"							"Ilmaiset loitsut"
		"Invulnerability_Button"					"Kuolemattomuus"
		"Reset_Button"								"Nollaa"
		"InvulnOn_Button"							"Kuolematon"
		"InvulnOff_Button"							"Kuoleva"

		"Enemy_Button"								"+ Vihollinen"
		"SelectHero_Button"							"Valitse vihollissankari"
		"LevelUpEnemy_Button"						"Nosta vihollisen tasoa"
		"MaxLevelEnemy_Button"						"Ylimmän tason viholliset"

		"Ally_Button"								"+ Liittolainen"
		"SelectAllyHero_Button"						"Valitse liittolaissankari"
		"LevelUpAlly_Button"						"+ Taso liittolaisille"
		"MaxLevelAlly_Button"						"Liittolaiset enimmäistasolle"

		"DummyTarget_Button"						"+ Maalitaulu"
		"RemoveSpawns_Button"						"Poista"
		"SelectCosmetics_Button"					"Vaihda esineitä"
		"ChangeHero_Button"							"Vaihda sankaria"
		"PauseDemo_Button"							"Pysäytä"
		"QuitDemo_Button"							"Poistu"
		"NightEnable_Button"						"Yöaika"

		"Runes_ButtonCategory"						"RIIMUT"
		"RuneSpawn_DoubleDamage_Button"				"Tuplavahinko"
		"RuneSpawn_Haste_Button"					"Nopeus"
		"RuneSpawn_Illusion_Button"					"Harha"
		"RuneSpawn_Invisibility_Button"				"Invisibility"
		"RuneSpawn_Regeneration_Button"				"Palautuminen"
		"RuneSpawn_Arcane_Button"					"Loitsu"
		"RuneSpawn_Shield_Button"					"Kilpi"

		"NewSpawn_ButtonCategory"					"HAHMOT"
		"SpawnUnits_ButtonCategory"					"LISÄÄ SANKARI"
		"EditUnits_ButtonCategory"					"MUOKKAA VALITTUJA HAHMOJA"

		"LevelUpSelectedHeroes_Button"				"+ TASO"
		"MaxLevelUpSelectedHeroes_Button"			"30 TASOA"
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Luodaan sankaria"
		"SpawnEnemyHero_Button"						"VIHOLLINEN"
		"SpawnAllyHero_Button"						"LIITTOLAINEN"

		"CombatLog_Button"							"Taisteluloki"
		"AutoSkill_Button"							"Automaattiset tasot"
		"NewHero_Button"							"Uusi sankari"

		"GameState_ButtonCategory"					"Pelitilanne"
		"SaveState_Button"							"Tallenna"
		"RestoreState_Button"						"Lataa"

		"SpawnDummyTargeT_Tooltip"					"Luo maalitaulu"
		"Invulnerable_Tooltip"						"Anna tai poista kuolemattomuus valituilta sankareilta"
		"ToggleShard_Tooltip"						"Anna tai poista Shard-päivitys valituilta sankareilta"
		"ToggleScepter_Tooltip"						"Anna tai poista Scepter-päivitys valituilta sankareilta"

		"SpeedIncrement_Tooltip"					"Lisää nopeutta"
		"SpeedDecrement_Tooltip"					"Vähennä nopeutta"
		"SpeedReset_Tooltip"						"Palauta normaalinopeuteen"
	}
}
