"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"							"Hero Demo Mode"

		"Refresh_Msg"								"Hero Refreshed"
		"LevelUp_Msg"								"Hero Levelled Up"
		"MaxLevel_Msg"								"Hero Maxed Out"
		"FreeSpellsOn_Msg"							"Free Spells: On"
		"FreeSpellsOff_Msg"							"Free Spells: Off"
		"InvulnerabilityOn_Msg"						"Invulnerability: On"
		"InvulnerabilityOff_Msg"					"Invulnerability: Off"
		"SpawnAlly_Msg"								"Ally Spawned"
		"MaxAllies_Msg"								"Can't spawn more allies"
		"SpawnEnemy_Msg"							"Enemy Spawned"		
		"MaxEnemies_Msg"							"Can't spawn more enemies"
		"LevelUpEnemy_Msg"							"Enemies Levelled Up"
		"MaxLevelEnemy_Msg"							"Maxed Enemy Levels"
		"SpawnDummyTarget_Msg"						"Dummy Target Spawned"
		"RemoveSpawnedUnits_Msg"					"Removed Spawned Units"
		"LaneCreepsOn_Msg"							"Lane Creeps: On"
		"LaneCreepsOff_Msg"							"Lane Creeps: Off"		

		"DemoOptions_MinimizeButton"				"Demo Options"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Hero Demo"
		"Hero_ButtonCategory"						"Hero"
		"Spawn_ButtonCategory"						"Spawn"
		"Misc_ButtonCategory"						"Customize"
		"Playback_ButtonCategory"					""
		"Global_ButtonCategory"						"Global Settings"
		"Map_ButtonCategory"						"Map"

		"SpawnCreeps_Button"						"Creep Waves"
		"SpawnCreepsOn_Msg"							"Creep Waves: On"
		"SpawnCreepsOff_Msg"						"Creep Waves: Off"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Spawn Single Creep Wave"

		"TowersEnabled_Button"						"Towers"
		"TowersEnabledOn_Msg"						"Towers: On"
		"TowersEnabledOff_Msg"						"Towers: Off"

		"Refresh_Button"							"Refresh"
		"LevelUp_Button"							"Level Up"
		"MaxLevel_Button"							"Level to Max"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Level to 30 with Talents, Scepter, and Shard"
		"FreeSpells_Button"							"Free Spells"
		"CombatLog_Button"							"Combat Log"
		"Invulnerability_Button"					"Invulnerability"
		"Reset_Button"								"Reset"
		"InvulnOn_Button"							"Invuln On"
		"InvulnOff_Button"							"Invuln Off"

		"Enemy_Button"								"+ Enemy"
		"SelectHero_Button"							"Choose Enemy Hero"
		"LevelUpEnemy_Button"						"Level Up Enemy"
		"MaxLevelEnemy_Button"						"Level Enemy To Max"

		"Ally_Button"								"+ Ally"
		"SelectAllyHero_Button"						"Choose Allied Hero"
		"LevelUpAlly_Button"						"Level Up Allies"
		"MaxLevelAlly_Button"						"Level Allies To Max"

		"DummyTarget_Button"						"+ Dummy Target"
		"RemoveSpawns_Button"						"Remove"
		"SelectCosmetics_Button"					"Change Loadout"
		"ChangeHero_Button"							"Change Hero"
		"PauseDemo_Button"							"Pause"
		"QuitDemo_Button"							"Quit"

		"Runes_ButtonCategory"						"RUNES"
		"RuneSpawn_DoubleDamage_Button"				"Double Damage"
		"RuneSpawn_Haste_Button"					"Haste"
		"RuneSpawn_Illusion_Button"					"Illusion"
		"RuneSpawn_Invisibility_Button"				"Invisibility"
		"RuneSpawn_Regeneration_Button"				"Regeneration"
		"RuneSpawn_Arcane_Button"					"Arcane"

		"NewSpawn_ButtonCategory"					"UNITS"
		"SpawnUnits_ButtonCategory"					"SPAWN"
		"EditUnits_ButtonCategory"					"EDIT SELECTED UNITS"

		"LevelUpSelectedHeroes_Button"				"LVL UP"
		"MaxLevelUpSelectedHeroes_Button"			"LVL MAX"
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Spawning Hero"
		"SpawnEnemyHero_Button"						"ENEMY"
		"SpawnAllyHero_Button"						"ALLY"

		"CombatLog_Button"							"Combat Log"
		"AutoSkill_Button"							"Auto Skill"
		"Reset_Button"								"Reset"
		"NewHero_Button"							"New Hero"

		"SpawnDummyTargeT_Tooltip"					"Spawn Dummy Target"
		"Invulnerable_Tooltip"						"Toggle Invulnerability for selected heroes"
		"ToggleShard_Tooltip"						"Toggle Shard for selected heroes"
		"ToggleScepter_Tooltip"						"Toggle Scepter for selected heroes"
	}
}
