"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"							"Hero Demo Mode"

		"Refresh_Msg"								"Hero Refreshed"
		"LevelUp_Msg"								"Hero Levelled Up"
		"MaxLevel_Msg"								"Hero Maxed Out"
		"FreeSpellsOn_Msg"							"Free Spells: On"
		"FreeSpellsOff_Msg"							"Free Spells: Off"
		"InvulnerabilityOn_Msg"						"Invulnerability: On"
		"InvulnerabilityOff_Msg"					"Invulnerability: Off"
		"SpawnAlly_Msg"								"Ally Spawned"
		"MaxAllies_Msg"								"Can't spawn more allies"
		"SpawnEnemy_Msg"							"Enemy Spawned"		
		"MaxEnemies_Msg"							"Can't spawn more enemies"
		"LevelUpEnemy_Msg"							"Enemies Levelled Up"
		"MaxLevelEnemy_Msg"							"Maxed Enemy Levels"
		"SpawnDummyTarget_Msg"						"Dummy Target Spawned"
		"RemoveSpawnedUnits_Msg"					"Removed Spawned Units"
		"LaneCreepsOn_Msg"							"Lane Creeps: On"
		"LaneCreepsOff_Msg"							"Lane Creeps: Off"		

		"DemoOptions_MinimizeButton"				"Demo Options"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Hero Demo"
		"Hero_ButtonCategory"						"Hero"
		"Spawn_ButtonCategory"						"Spawn"
		"Misc_ButtonCategory"						"Customize"
		"Playback_ButtonCategory"					""
		"Global_ButtonCategory"						"Global"
		"Map_ButtonCategory"						"Map"

		"SpawnCreeps_Button"						"Creeps"
		"SpawnCreepsOn_Msg"							"Creep Waves: On"
		"SpawnCreepsOff_Msg"						"Creep Waves: Off"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Spawn Single Creep Wave"

		"TowersEnabled_Button"						"Towers"
		"TowersEnabledOn_Msg"						"Towers: On"
		"TowersEnabledOff_Msg"						"Towers: Off"

		"Refresh_Button"							"Refresh"
		"LevelUp_Button"							"Level Up"
		"MaxLevel_Button"							"Level to Max"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Level to 30 with Talents, Scepter, and Shard"
		"FreeSpells_Button"							"Free Spells"
		"Invulnerability_Button"					"Invulnerability"
		"Reset_Button"								"Reset"
		"InvulnOn_Button"							"Invuln On"
		"InvulnOff_Button"							"Invuln Off"
		"AllVision_Button"							"All Vision"
		"EnableXP_Button"							"Experience Gain"
		"EnableRegen_Button"						"Health/Mana Regeneration"

		"Enemy_Button"								"+Enemy"
		"SelectHero_Button"							"Choose Enemy Hero"
		"LevelUpEnemy_Button"						"Level Up Enemy"
		"MaxLevelEnemy_Button"						"Level Enemy To Max"

		"Ally_Button"								"+Ally"
		"SelectAllyHero_Button"						"Choose Allied Hero"
		"LevelUpAlly_Button"						"Level Up Allies"
		"MaxLevelAlly_Button"						"Level Allies To Max"

		"DummyTarget_Button"						"+Dummy"
		"RemoveSpawns_Button"						"Remove"
		"SelectCosmetics_Button"					"Change Loadout"
		"ChangeHero_Button"							"Change Hero"
		"PauseDemo_Button"							"Pause"
		"QuitDemo_Button"							"Quit"
		"NightEnable_Button"						"Night Time"

		"ChangeMyHero_Button"						"Change my hero"

		"Runes_ButtonCategory"						"RUNES"
		"RuneSpawn_DoubleDamage_Button"				"Double Damage"
		"RuneSpawn_Haste_Button"					"Haste"
		"RuneSpawn_Illusion_Button"					"Illusion"
		"RuneSpawn_Invisibility_Button"				"Invisibility"
		"RuneSpawn_Regeneration_Button"				"Regeneration"
		"RuneSpawn_Arcane_Button"					"Arcane"
		"RuneSpawn_Shield_Button"					"Shield"

		"NewSpawn_ButtonCategory"					"UNITS"
		"SpawnUnits_ButtonCategory"					"SPAWN"
		"EditUnits_ButtonCategory"					"UNITS"
		
		"Bosses_ButtonCategory"						"Bosses"
		"Neutrals_ButtonCategory"					"Neutrals"

		"LevelUpSelectedHeroes_Button"				"LVL UP"
		"MaxLevelUpSelectedHeroes_Button"			"LVL MAX"
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Spawning Hero"
		"SpawnEnemyHero_Button"						"ENEMY"
		"SpawnAllyHero_Button"						"ALLY"

		"CombatLog_Button"							"Combat Log"
		"AutoSkill_Button"							"Auto Skill"
		"NewHero_Button"							"New Hero"

		"GameState_ButtonCategory"					"Game State"
		"SaveState_Button"							"Save"
		"RestoreState_Button"						"Load"
		
		"GameState_Multiplayer"						"Multiplayer"

		"SpawnDummyTargeT_Tooltip"					"Spawn Dummy Target"
		"Invulnerable_Tooltip"						"Toggle Invulnerability for selected heroes"
		"ToggleShard_Tooltip"						"Toggle Shard for selected heroes"
		"ToggleScepter_Tooltip"						"Toggle Scepter for selected heroes"

		"SpeedIncrement_Tooltip"					"Increase Speed"
		"SpeedDecrement_Tooltip"					"Decrease Speed"
		"SpeedReset_Tooltip"						"Reset to Normal Speed"

		"Arcana_Hero_Demo_Special_Venge"			"Note: Queen Imperia's voice pack is currently disabled as it contains spoilers for the conclusion of Crownfall."

		"Creeps_Title"								"Creeps"
		"SpawnCreepWave_Button"						"+ Creep Wave"
		"SmallCamps_Title"							"Small Camps"
		"MediumCamps_Title"							"Medium Camps"
		"LargeCamps_Title"							"Large Camps"
		"AncientCamps_Title"						"Ancient Camps"
		"AdditionalSettings_Title"					"Additional Settings"
		"TimeScale_Title"							"Time Scale"

		"Invuln_Button"								"Invuln"
		"SwapTeam_Button"							"Swap Team"
		"RefreshSpells_Button"						"Spells"
		"RefreshHealth_Button"						"Health"

		"DemoWithFriends_Button"					"Demo with friends"
		"DemoWithFriends_Tooltip"					"Add players by selecting <b>'Invite to Demo Mode'</b> from the context menu in your Friends List"

		"InviteOnly_Button"							"Invite Only"
		"InviteOnly_Tooltip"						"Other players can only join if you invite them through the context menu in your friends list."
		"AllFriends_Button"							"All Friends"
		"AllFriends_Tooltip"						"Any friend can join you through the context menu in their friends list and selecting <b>'Join Demo Mode'</b>."

		"Refresh_Title"								"Refresh:"
		"JoinPermissions_Title"						"Join Permissions"
	}
}
