"lang"
{
	"Language"		"ukrainian"
	"Tokens"
	{		
		"addon_game_name"							"Режим демонстрації героя"

		"Refresh_Msg"								"Відновлено здоров’я і ману"
		"LevelUp_Msg"								"Рівень героя збільшено"
		"MaxLevel_Msg"								"Рівень героя максимальний"
		"FreeSpellsOn_Msg"							"Безкоштовні чари: увімкнено"
		"FreeSpellsOff_Msg"							"Безкоштовні чари: вимкнено"
		"InvulnerabilityOn_Msg"						"Невразливість: увімкнено"
		"InvulnerabilityOff_Msg"					"Невразливість: вимкнено"
		"SpawnAlly_Msg"								"Додано союзника"
		"SpawnEnemy_Msg"							"Додано ворога"		
		"MaxEnemies_Msg"							"Не можна відродити більше ворогів"
		"LevelUpEnemy_Msg"							"Рівень ворогів збільшено"
		"MaxLevelEnemy_Msg"							"Максимальний рівень ворогів"
		"SpawnDummyTarget_Msg"						"Манекен додано"
		"RemoveSpawnedUnits_Msg"					"Всі герої прибрані"
		"LaneCreepsOn_Msg"							"Кріпи на лініях: увімкнено"
		"LaneCreepsOff_Msg"							"Кріпи на лініях: вимкнено"		

		"DemoOptions_MinimizeButton"				"Параметри демо"
		"Hero_ButtonCategory"						"Герой"
		"Spawn_ButtonCategory"						"Відродження"
		"Misc_ButtonCategory"						"Налаштувати"
		"SpawnCreeps_Button"						"Хвилі кріпів"
		"SpawnCreepsOn_Msg"							"Хвилі кріпів: увімк."
		"SpawnCreepsOff_Msg"						"Хвилі кріпів: вимк."
		"TowersEnabled_Button"						"Вежі"
		"TowersEnabledOn_Msg"						"Вежі: увімк."
		"TowersEnabledOff_Msg"						"Вежі: вимк."

		"Refresh_Button"							"Оновити"
		"LevelUp_Button"							"+ Рівень"
		"MaxLevel_Button"							"До максимального"
		"FreeSpells_Button"							"Безкоштовні чари"
		"Invulnerability_Button"					"Невразливість"
		"LevelUpEnemy_Button"						"+ Рівень ворога"
		"MaxLevelEnemy_Button"						"Макс. рівень ворога"

		"PauseDemo_Button"							"Пауза"
		"QuitDemo_Button"							"Вийти"

		"CombatLog_Button"							"Combat Log"
		"Reset_Button"								"Reset"
		}
}
