"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"DemoOptions_MinimizeButton"	"Демо опции"
"[english]DemoOptions_MinimizeButton"	"Demo Options"
"Hero_ButtonCategory"	"Герой"
"[english]Hero_ButtonCategory"	"Hero"
"Spawn_ButtonCategory"	"Призоваване"
"[english]Spawn_ButtonCategory"	"Spawn"
"Misc_ButtonCategory"	"Персонализ."
"[english]Misc_ButtonCategory"	"Customize"
"Refresh_Button"	"Опресняване"
"[english]Refresh_Button"	"Refresh"
"LevelUp_Button"	"Ниво +1"
"[english]LevelUp_Button"	"Level Up"
"MaxLevel_Button"	"До макс. ниво"
"[english]MaxLevel_Button"	"Level to Max"
"FreeSpells_Button"	"Гратис заклин."
"[english]FreeSpells_Button"	"Free Spells"
"Invulnerability_Button"	"Неуязвимост"
"[english]Invulnerability_Button"	"Invulnerability"
"Enemy_Button"	"Враг"
"[english]Enemy_Button"	"Enemy"
"LevelUpEnemy_Button"	"Увел. на ниво (враг)"
"[english]LevelUpEnemy_Button"	"Level Up Enemy"
"DummyTarget_Button"	"Бутафорна цел"
"[english]DummyTarget_Button"	"Dummy Target"
"RemoveSpawns_Button"	"Махане на призов."
"[english]RemoveSpawns_Button"	"Remove Spawns"
"SelectCosmetics_Button"	"Екип. на артикули"
"[english]SelectCosmetics_Button"	"Equip New Items"
"ChangeHero_Button"	"Избиране на нов герой"
"[english]ChangeHero_Button"	"Select New Hero"
"PauseDemo_Button"	"Пауза"
"[english]PauseDemo_Button"	"Pause"
"QuitDemo_Button"	"❌"
"[english]QuitDemo_Button"	"Quit"
"addon_game_name"	"Демо режим за герой"
"[english]addon_game_name"	"Hero Demo Mode"
"Refresh_Msg"	"Героят е опреснен"
"[english]Refresh_Msg"	"Hero Refreshed"
"LevelUp_Msg"	"Нивото на героя е повишено"
"[english]LevelUp_Msg"	"Hero Levelled Up"
"MaxLevel_Msg"	"Нивото на героя е на макс."
"[english]MaxLevel_Msg"	"Hero Maxed Out"
"FreeSpellsOn_Msg"	"Гратис способности | Вкл."
"[english]FreeSpellsOn_Msg"	"Free Spells: On"
"FreeSpellsOff_Msg"	"Гратис способности | Изкл."
"[english]FreeSpellsOff_Msg"	"Free Spells: Off"
"InvulnerabilityOn_Msg"	"Неуязвимост | Вкл."
"[english]InvulnerabilityOn_Msg"	"Invulnerability: On"
"InvulnerabilityOff_Msg"	"Неуязвимост | Изкл."
"[english]InvulnerabilityOff_Msg"	"Invulnerability: Off"
"SpawnAlly_Msg"	"Призован съюзник"
"[english]SpawnAlly_Msg"	"Ally Spawned"
"SpawnEnemy_Msg"	"Призован враг"
"[english]SpawnEnemy_Msg"	"Enemy Spawned"
"MaxEnemies_Msg"	"Не могат да се призоват още врагове"
"[english]MaxEnemies_Msg"	"Can't spawn more enemies"
"LevelUpEnemy_Msg"	"Нивото на враговете е повишено"
"[english]LevelUpEnemy_Msg"	"Enemies Levelled Up"
"SpawnDummyTarget_Msg"	"Призована бутафорна цел"
"[english]SpawnDummyTarget_Msg"	"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"	"Призованите единици са премахнати"
"[english]RemoveSpawnedUnits_Msg"	"Removed Spawned Units"
"LaneCreepsOn_Msg"	"Крийпове в алеите | Вкл."
"[english]LaneCreepsOn_Msg"	"Lane Creeps: On"
"LaneCreepsOff_Msg"	"Крийпове в алеите | Изкл."
"[english]LaneCreepsOff_Msg"	"Lane Creeps: Off"
"SelectHero_Button"	"Избор на враг"
"[english]SelectHero_Button"	"Select Enemy Hero"
"MaxLevelEnemy_Msg"	"Нивото на врага е на макс."
"[english]MaxLevelEnemy_Msg"	"Maxed Enemy Levels"
"MaxLevelEnemy_Button"	"До макс. ниво (враг)"
"[english]MaxLevelEnemy_Button"	"Level Enemy To Max"
}
}
