"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Продолжить"
		"EndScreenClose"						"Выйти"

		"basics_alert_TowerDamageTitle"				"Вас атакуют!"
		"basics_alert_TowerDamageBody"				"Вражеские башни наносят значительный урон. Отступайте!"

		"basics_alert_UseTangoTitle"				"Лечение"
		"basics_alert_UseTangoBody"					"Используйте Tango, чтобы пополнить здоровье."

		"basics_alert_UseSalveTitle"				"Слишком много урона"
		"basics_alert_UseSalveBody"					"Используйте Healing Salve, чтобы пополнить здоровье. Любой нанесенный вам урон прервет лечение."

		"basics_alert_UseClarityTitle"				"Восстановите ману"
		"basics_alert_UseClarityBody"				"Используйте Clarity, чтобы пополнить ману. Любой нанесенный вам урон прервет восстановление."
		
		"basics_alert_FirstDeathTitle"				"Цена смерти и возрождение"
		"basics_alert_FirstDeathBody"				"Погибнув, вы потеряете часть своего золота, а убившие вас герои получат опыт и станут сильнее.\n\nВы возродитесь у фонтана своей команды, когда время на счетчике под портретом вашего героя в самом верху экрана подойдет к концу."

		"basics_alert_SecondDeathTitle"				"Отступайте, если вы в опасности"
		"basics_alert_SecondDeathBody"				"Следите за тем, куда направляете героя. Если башня, противник или вражеский крип атакует вас, лучше отступите.\n\nЧем больше уровень героя, тем дольше он возрождается."

		"basics_alert_RespawnTitle"					"Скоро вы возродитесь"
		"basics_alert_RespawnBody"					"Скоро ваш герой возродится у фонтана своей команды.\n\nСкорее возвращайтесь в бой!"

		"basics_alert_TangoUsageTitle"				"Tango"
		"basics_alert_TangoUsageBody"				"С помощью Tango вы можете съесть дерево, чтобы постепенно восстановить немного здоровья.\n\nВы уже активировали Tango, нажав по его иконке или на соответствующую клавишу. Теперь нажмите левой кнопкой мыши на дерево, чтобы использовать Tango."

		"basics_alert_SalveUsageTitle"				"Healing Salve"
		"basics_alert_SalveUsageBody"				"Healing Salve быстро восстанавливает здоровье героя, выбранного левой кнопкой мыши.\n\nЛечение прервется при получении урона."

		"basics_alert_ClarityUsageTitle"			"Clarity"
		"basics_alert_ClarityUsageBody"				"Clarity медленно восстанавливает ману выбранного героя.\n\nВосстановление прервется при получении урона."

		"basics_ExcessiveTowerDamageTitle"			"Башни опасные. Отступайте!"
		"basics_ExcessiveTowerDamageBody"			"Ой-ой-ой! Башня нанесла вам много урона!\n\nОтступите и дождитесь, пока она не начнет атаковать кого-нибудь другого."

		"basics_objective_CloseShopTitle"			"Закройте лавку (левая кнопка мыши)"
		"basics_objective_CloseShopBody"			"Еще раз нажмите на кнопку лавки, чтобы закрыть ее."

		"basics_objective_BackToCombatTitle"		"Возвращайтесь на среднюю линию"
		"basics_objective_BackToCombatBody"			"Обучение проходит на ней!"

		
		
