"dota"
{
"InfoScreenClose"	"계속하기"
"[english]InfoScreenClose"	"Continue"
"EndScreenClose"	"나가기"
"[english]EndScreenClose"	"Exit"
"basics_alert_TowerDamageTitle"	"포탑 공격!"
"[english]basics_alert_TowerDamageTitle"	"Incoming Fire!"
"basics_alert_TowerDamageBody"	"적 타워는 큰 피해를 줍니다. 물러나세요!"
"[english]basics_alert_TowerDamageBody"	"Enemy Towers deal a lot of damage. Retreat!"
"basics_alert_UseTangoTitle"	"치유 중"
"[english]basics_alert_UseTangoTitle"	"Healing"
"basics_alert_UseTangoBody"	"목담과로 체력을 완전히 회복해 두는 습관을 들이세요."
"[english]basics_alert_UseTangoBody"	"Try using a Tango to keep your health full."
"basics_alert_UseSalveTitle"	"큰 피해"
"[english]basics_alert_UseSalveTitle"	"Heavy Damage"
"basics_alert_UseSalveBody"	"물약으로 치유하세요. 피해를 받으면 치유 효과가 중단됩니다."
"[english]basics_alert_UseSalveBody"	"Use a Salve to heal. Taking damage will cancel the healing effect."
"basics_alert_UseClarityTitle"	"마나 회복"
"[english]basics_alert_UseClarityTitle"	"Restore Mana"
"basics_alert_UseClarityBody"	"맑은 물약으로 마나를 회복하세요. 피해를 받으면 회복 효과가 중단됩니다."
"[english]basics_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage will cancel the restoring effect."
"basics_alert_FirstDeathTitle"	"죽음: 비용 및 부활"
"[english]basics_alert_FirstDeathTitle"	"Death: Costs & Respawning"
"basics_alert_FirstDeathBody"	"죽으면 골드 일부를 잃으며, 처치에 가담한 영웅이 경험치를 획득하여 강력해집니다.\n\n사망 시한이 다 지나면 아군의 분수에서 부활합니다. 사망 시한은 화면 상단의 영웅 초상화 아래에서 확인할 수 있습니다."
"[english]basics_alert_FirstDeathBody"	"When you die, you will lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."
"basics_alert_SecondDeathTitle"	"죽음: 위험 시 후퇴"
"[english]basics_alert_SecondDeathTitle"	"Death: Retreat When in Danger"
"basics_alert_SecondDeathBody"	"영웅이 어디에 있을지를 신중하게 결정하세요. 포탑, 영웅, 적 크립의 공격을 받기 시작하면 후퇴를 고려해 보세요. \n\n레벨이 오를수록 죽은 상태가 더 오래 갑니다."
"[english]basics_alert_SecondDeathBody"	"Take care where you place your hero. If a Tower, hero, or enemy creep begins attacking you, consider retreating.\n\nEach level gained increases how long a hero remains dead."
"basics_alert_RespawnTitle"	"곧 부활합니다"
"[english]basics_alert_RespawnTitle"	"Respawning Soon"
"basics_alert_RespawnBody"	"잠시 후 영웅이 아군 분수에서 부활합니다.\n\n서둘러 전투로 복귀하세요!"
"[english]basics_alert_RespawnBody"	"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"
"basics_alert_TangoUsageTitle"	"목담과 사용"
"[english]basics_alert_TangoUsageTitle"	"Using a Tango"
"basics_alert_TangoUsageBody"	"목담과로 나무를 먹으면 시간이 흐르면서 체력을 조금씩 회복합니다.\n\n아이콘을 클릭하거나 단축키를 눌러 목담과를 활성화했습니다. 이제 나무를 왼 클릭하여 목담과를 사용하세요."
"[english]basics_alert_TangoUsageBody"	"A Tango allows you to consume a tree to restore a small amount of health over time.\n\nYou have already activated the Tango, either by clicking on its icon, or pressing its key. Now, left-click on a tree to use a Tango."
"basics_alert_SalveUsageTitle"	"치유 물약 사용"
"[english]basics_alert_SalveUsageTitle"	"Using a Healing Salve"
"basics_alert_SalveUsageBody"	"치유 물약을 대상 영웅에게 왼 클릭으로 사용하면 빠르게 치유할 수 있습니다.\n\n피해를 받으면 회복 효과가 취소됩니다."
"[english]basics_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the healing effect."
"basics_alert_ClarityUsageTitle"	"맑은 물약 사용"
"[english]basics_alert_ClarityUsageTitle"	"Using a Clarity"
"basics_alert_ClarityUsageBody"	"맑은 물약을 대상 영웅에게 사용하면 마나가 천천히 회복됩니다.\n\n피해를 받으면 회복 효과가 취소됩니다."
"[english]basics_alert_ClarityUsageBody"	"The Clarity potion slowly regenerates mana on the hero you target.\n\nTaking damage will cancel the regenerating effect."
"basics_ExcessiveTowerDamageTitle"	"포탑은 위험합니다. 후퇴하세요!"
"[english]basics_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"basics_ExcessiveTowerDamageBody"	"이런! 포탑 공격으로 큰 피해를 받고 있군요!\n\n포탑이 다른 대상을 공격하도록 뒤로 물러나세요."
"[english]basics_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"basics_objective_CloseShopTitle"	"상점 닫기(왼 클릭)"
"[english]basics_objective_CloseShopTitle"	"Close the Shop (left-click)"
"basics_objective_CloseShopBody"	"상점을 닫으려면 상점 버튼을 한 번 더 클릭하세요."
"[english]basics_objective_CloseShopBody"	"Click the Shop button again to close the shop."
"basics_objective_BackToCombatTitle"	"중부 전선으로 돌아가기"
"[english]basics_objective_BackToCombatTitle"	"Return to the Middle Lane"
"basics_objective_BackToCombatBody"	"이럴 때를 위해 튜토리얼이 있는 겁니다!"
"[english]basics_objective_BackToCombatBody"	"That's where the tutorial is!"
"basics_HeroIntroTitle"	"영웅과 팀"
"[english]basics_HeroIntroTitle"	"Your Hero & Your Team"
"basics_HeroIntroBody"	"도타에 오신 모두를 환영합니다! 이 튜토리얼에서는 기본 사항을 알려 드립니다.\n\n다뤄 볼 영웅은 루나입니다. 루나는 날렵한 영웅으로 가까운 거리에서 적에게 날을 던지며 하늘에서 내리꽂히는 광선으로 피해를 줍니다. 튜토리얼을 플레이할 때는 래디언트 진영에서 다이어 진영을 상대합니다."
"[english]basics_HeroIntroBody"	"Welcome to Dota! In this tutorial, we will teach you the basics.\n\nYou will be controlling Luna, a swift hero who throws blades at her enemies from a short distance, and summons damaging beams from the sky. You will be playing for the Radiant team, against the enemy Dire team."
"basics_FountainIntroTitle"	"분수: 치유의 근원"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"영웅은 항상 아군의 분수에서 매치를 시작합니다. 전투에서 죽었을 때도 분수에서 부활합니다.\n\n아군의 분수 근처에 있으면 체력과 마나를 빠르게 회복할 수 있습니다."
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_MovingYourHeroTitle"	"영웅 및 카메라 기본 조작"
"[english]basics_MovingYourHeroTitle"	"Basic Hero & Camera Controls"
"basics_MovingYourHeroBody"	"가고 싶은 곳이나 공격하고 있는 대상을 오른 클릭하여 이동과 공격 명령을 내립니다. \n\n카메라 시야는 마우스 커서를 화면 가장자리로 가져가면 움직일 수 있습니다. 언제든 {g:dota_key:keyname} 키를 눌러 영웅이 화면 중앙에 놓이는 시야로 바꿀 수 있습니다."
"[english]basics_MovingYourHeroBody"	"Movement and attack commands are issued by right-clicking where you would like them to go, or on what you would like them to attack.\n\nThe camera view can be moved by touching your mouse cursor to the edge of the screen. At any time, you may center the view on your hero by pressing {g:dota_key:keyname}."
"basics_objective_MoveToAncientTitle"	"고대의 요새로 이동하기"
"[english]basics_objective_MoveToAncientTitle"	"Move to your Ancient"
"basics_objective_MoveToAncientBody"	"오른 클릭으로 영웅을 이동하세요."
"[english]basics_objective_MoveToAncientBody"	"Right-click to move your hero."
"basics_AncientIntroTitle"	"고대의 요새: 무슨 수를 써서라도 지켜내세요"
"[english]basics_AncientIntroTitle"	"Your Ancient: Defend It at All Costs"
"basics_AncientIntroBody"	"이것은 래디언트 팀 고대의 요새입니다. 현재는 아군 고대의 요새입니다.\n\n도타에서 승리하려면 적이 아군 고대의 요새를 파괴하기 전에 적팀 고대의 요새를 파괴해야 합니다."
"[english]basics_AncientIntroBody"	"This is the Radiant team's Ancient, your Ancient.\n\nIn Dota, in order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"basics_SpendGoldTitle"	"시작 골드는 꼭 사용하세요"
"[english]basics_SpendGoldTitle"	"Always Spend Your Starting Gold"
"basics_SpendGoldBody"	"매치를 시작할 때마다 플레이어에게는 소정의 시작 골드가 지급됩니다. 전장으로 나가기 전에 잊지 말고 이 골드를 사용하여 상점에서 아이템을 구매하세요. \n\n상점은 아군 분수의 뒤편에서 사용할 수 있습니다. 지금 그쪽으로 가 보세요."
"[english]basics_SpendGoldBody"	"At the start of every match, players are given a small amount of starting gold. Always remember spend this gold on items from the shop before heading into the field.\n\nThe shop is available back at your team's fountain. Head there now."
"basics_objective_MoveToShopTitle"	"분수로 돌아가기"
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
