"dota"
{
"InfoScreenClose"	"Devam Et"
"[english]InfoScreenClose"	"Continue"
"EndScreenClose"	"Çıkış"
"[english]EndScreenClose"	"Exit"
"basics_alert_TowerDamageTitle"	"Hasar alıyorsunuz!"
"[english]basics_alert_TowerDamageTitle"	"Incoming Fire!"
"basics_alert_TowerDamageBody"	"Düşman kuleleri çok fazla hasar verir. Geri çekilin!"
"[english]basics_alert_TowerDamageBody"	"Enemy Towers deal a lot of damage. Retreat!"
"basics_alert_UseTangoTitle"	"İyileştirme"
"[english]basics_alert_UseTangoTitle"	"Healing"
"basics_alert_UseTangoBody"	"Tango kullanarak sağlığınızı tam tutmaya çalışın."
"[english]basics_alert_UseTangoBody"	"Try using a Tango to keep your health full."
"basics_alert_UseSalveTitle"	"Ağır Hasar"
"[english]basics_alert_UseSalveTitle"	"Heavy Damage"
"basics_alert_UseSalveBody"	"İyileşmek için bir Salve kullanın. Hasar alırsanız iyileşme etkisi iptal olur."
"[english]basics_alert_UseSalveBody"	"Use a Salve to heal. Taking damage will cancel the healing effect."
"basics_alert_UseClarityTitle"	"Mana Yenilenmesi"
"[english]basics_alert_UseClarityTitle"	"Restore Mana"
"basics_alert_UseClarityBody"	"Mana doldurmak için bir Clarity kullanın. Hasar alırsanız mana doldurma etkisi iptal olur."
"[english]basics_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage will cancel the restoring effect."
"basics_alert_FirstDeathTitle"	"Ölüm: Bedel ve Yeniden Canlanma"
"[english]basics_alert_FirstDeathTitle"	"Death: Costs & Respawning"
"basics_alert_FirstDeathBody"	"Öldüğünüzde altınınızın küçük bir bölümünü kaybedersiniz ve sizi öldüren kahraman veya kahramanlar tecrübe kazanarak güçlenirler.\n\nÖlüm sayacı bittiği zaman takımınızın kaynağında yeniden canlanırsınız. Ekranın üstündeki kahraman portrenizin altında ölüm sayacını görebilirsiniz."
"[english]basics_alert_FirstDeathBody"	"When you die, you will lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."
"basics_alert_SecondDeathTitle"	"Ölüm: Tehlike Altındayken Geri Çekilin"
"[english]basics_alert_SecondDeathTitle"	"Death: Retreat When in Danger"
"basics_alert_SecondDeathBody"	"Kahramanınızı gönderdiğiniz yere dikkat edin. Eğer bir kule, kahraman veya düşman yaratığı size saldırıyorsa, geri çekilmek isteyebilirsiniz.\n\nKazanılan her seviye bir kahramanın ne kadar süre ölü kalacağını belirler."
"[english]basics_alert_SecondDeathBody"	"Take care where you place your hero. If a Tower, hero, or enemy creep begins attacking you, consider retreating.\n\nEach level gained increases how long a hero remains dead."
"basics_alert_RespawnTitle"	"Yakında Canlanılıyor"
"[english]basics_alert_RespawnTitle"	"Respawning Soon"
"basics_alert_RespawnBody"	"Kahramanınız bir süre sonra takımınızın kaynağında canlanacak.\n\nSavaşa hızlıca dönmeyi deneyin!"
"[english]basics_alert_RespawnBody"	"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"
"basics_alert_TangoUsageTitle"	"Tango Kullanımı"
"[english]basics_alert_TangoUsageTitle"	"Using a Tango"
"basics_alert_TangoUsageBody"	"Tango sayesinde bir ağacı yiyerek zaman içerisinde sağlığınızın küçük bir kısmını yenilersiniz.\n\nTango'yu, simgesine tıklayarak ya da kısayol tuşuna basarak etkinleştirebilirsiniz. Şimdi bir ağaca sol tıklayarak Tango'yu kullanın."
"[english]basics_alert_TangoUsageBody"	"A Tango allows you to consume a tree to restore a small amount of health over time.\n\nYou have already activated the Tango, either by clicking on its icon, or pressing its key. Now, left-click on a tree to use a Tango."
"basics_alert_SalveUsageTitle"	"Healing Salve Kullanımı"
"[english]basics_alert_SalveUsageTitle"	"Using a Healing Salve"
"basics_alert_SalveUsageBody"	"Healing Salve, hedeflediğiniz (sol tık) kahramanı hızlıca iyileştirir.\n\nHasar görmek iyileştirme etkisini iptal edecektir."
"[english]basics_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the healing effect."
"basics_alert_ClarityUsageTitle"	"Clarity Kullanımı"
"[english]basics_alert_ClarityUsageTitle"	"Using a Clarity"
"basics_alert_ClarityUsageBody"	"Clarity iksiri hedeflediğiniz kahramanın manasını yavaşca yeniler.\n\nHasar görmek yenileme etkisini iptal edecektir."
"[english]basics_alert_ClarityUsageBody"	"The Clarity potion slowly regenerates mana on the hero you target.\n\nTaking damage will cancel the regenerating effect."
"basics_ExcessiveTowerDamageTitle"	"Kuleler tehlikelidir. Geri çekilin!"
"[english]basics_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"basics_ExcessiveTowerDamageBody"	"Ah! Kuleden çok fazla hasar aldınız!\n\nKule başka bir birime saldırmaya başlayıncaya kadar geri çekilin."
"[english]basics_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"basics_objective_CloseShopTitle"	"Dükkânı Kapatmak (sol tık)"
"[english]basics_objective_CloseShopTitle"	"Close the Shop (left-click)"
"basics_objective_CloseShopBody"	"Dükkânı kapatmak için tekrar dükkân tuşuna basın."
"[english]basics_objective_CloseShopBody"	"Click the Shop button again to close the shop."
"basics_objective_BackToCombatTitle"	"Orta kulvara geri dönün."
"[english]basics_objective_BackToCombatTitle"	"Return to the Middle Lane"
"basics_objective_BackToCombatBody"	"Eğitim orada gerçekleşiyor!"
"[english]basics_objective_BackToCombatBody"	"That's where the tutorial is!"
"basics_HeroIntroTitle"	"Kahramanınız ve Takımınız"
"[english]basics_HeroIntroTitle"	"Your Hero & Your Team"
"basics_HeroIntroBody"	"Bu eğitimde kısa bir menzilden düşmanlarına bıçak fırlatan ve gökyüzünden hasar veren ışınlar çağıran, hızlı bir kahraman olan Luna'yı kontrol edeceksiniz.\n\nDüşman Dire takımına karşı Radiant takımında oynayacaksınız."
"[english]basics_HeroIntroBody"	"In this tutorial, you will be controlling Luna, a swift hero who throws blades at her enemies from a short distance, and summons damaging beams from the sky.\n\nYou will be playing for the Radiant team, against the enemy Dire team."
"basics_FountainIntroTitle"	"Kaynak: Bir İyileştirme Kaynağı"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"Kahramanınız her maça takımınızın kaynağında başlar. Savaşta ölürseniz, yine burada canlanırsınız.\n\nTakımınızın kaynağının yakınında olmak sağlık ve mananızı hızlıca yeniler."
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_MovingYourHeroTitle"	"Temel Kahraman ve Kamera Kontrolleri"
"[english]basics_MovingYourHeroTitle"	"Basic Hero & Camera Controls"
"basics_MovingYourHeroBody"	"Hareket ve saldırı komutları kahramanınızın gitmesini istediğiniz yerin veya saldırmasını istediğiniz birimin üzerine sağ tıklanarak verilir.\n\nKamera görüşünü farenin imlecini ekranın kenarlarına değdirerek hareket ettirebilirsiniz. Herhangi bir zamanda {g:dota_key:keyname} tuşuna basarak kamerayı kahramanınız üzerinde ortalayabilirsiniz."
