"dota"
{
"InfoScreenClose"	"Doorgaan"
"[english]InfoScreenClose"	"Continue"
"EndScreenClose"	"Afsluiten"
"[english]EndScreenClose"	"Exit"
"basics_alert_TowerDamageTitle"	"Inkomende aanval!"
"[english]basics_alert_TowerDamageTitle"	"Incoming Fire!"
"basics_alert_TowerDamageBody"	"Vijandelijke torens richten veel schade aan. Trek je terug!"
"[english]basics_alert_TowerDamageBody"	"Enemy Towers deal a lot of damage. Retreat!"
"basics_alert_UseTangoTitle"	"Genezing"
"[english]basics_alert_UseTangoTitle"	"Healing"
"basics_alert_UseTangoBody"	"Gebruik een Tango om je gezondheid vol te houden."
"[english]basics_alert_UseTangoBody"	"Try using a Tango to keep your health full."
"basics_alert_UseSalveTitle"	"Hevige schade"
"[english]basics_alert_UseSalveTitle"	"Heavy Damage"
"basics_alert_UseSalveBody"	"Gebruik een Salve om te genezen. Als je schade ontvangt, zal het genezingseffect worden geannuleerd."
"[english]basics_alert_UseSalveBody"	"Use a Salve to heal. Taking damage will cancel the healing effect."
"basics_alert_UseClarityTitle"	"Mana herstellen"
"[english]basics_alert_UseClarityTitle"	"Restore Mana"
"basics_alert_UseClarityBody"	"Gebruik een Clarity om mana te herstellen. Als je wordt aangevallen stopt het manaherstel."
"[english]basics_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage will cancel the restoring effect."
"basics_alert_FirstDeathTitle"	"Dood: kosten en respawnen"
"[english]basics_alert_FirstDeathTitle"	"Death: Costs & Respawning"
"basics_alert_FirstDeathBody"	"Wanneer je doodgaat, verlies je een deel van je goud en de held of helden die verantwoordelijk zijn voor jouw dood verdienen ervaring om sterker te worden.\n\nJe zult respawnen bij de fontein van je team wanneer de aftelklok eindigt. Je kunt je aftelklok zien onder het portret van je held bovenaan het scherm."
"[english]basics_alert_FirstDeathBody"	"When you die, you will lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."
"basics_alert_SecondDeathTitle"	"Dood: terugtrekken wanneer je in gevaar bent"
"[english]basics_alert_SecondDeathTitle"	"Death: Retreat When in Danger"
