"dota"
{
"InfoScreenClose"	"繼續"
"[english]InfoScreenClose"	"Continue"
"EndScreenClose"	"退出"
"[english]EndScreenClose"	"Exit"
"basics_alert_TowerDamageTitle"	"攻擊來襲！"
"[english]basics_alert_TowerDamageTitle"	"Incoming Fire!"
"basics_alert_TowerDamageBody"	"敵方防禦塔能造成大量傷害。撤退！"
"[english]basics_alert_TowerDamageBody"	"Enemy Towers deal a lot of damage. Retreat!"
"basics_alert_UseTangoTitle"	"治療"
"[english]basics_alert_UseTangoTitle"	"Healing"
"basics_alert_UseTangoBody"	"試著使用木靈藥來恢復生命。"
"[english]basics_alert_UseTangoBody"	"Try using a Tango to keep your health full."
"basics_alert_UseSalveTitle"	"傷勢嚴重"
"[english]basics_alert_UseSalveTitle"	"Heavy Damage"
"basics_alert_UseClarityTitle"	"恢復魔力"
"[english]basics_alert_UseClarityTitle"	"Restore Mana"
"basics_alert_FirstDeathBody"	"死亡將使您損失一部分的持有金錢，而對此有功勞的敵方英雄將獲得經驗獎勵。\n\n您將於重生時間倒數完畢時在己方泉源重生。您可在畫面頂端的小肖像底下看到角色的重生時間。"
"[english]basics_alert_FirstDeathBody"	"When you die, you will lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."
"basics_alert_SecondDeathBody"	"請留意自己的處境。若敵方防禦塔、英雄、或者是小兵開始攻擊您，考慮進行後撤。\n\n角色的等級越高，死後的重生時間也將越久。"
"[english]basics_alert_SecondDeathBody"	"Take care where you place your hero. If a Tower, hero, or enemy creep begins attacking you, consider retreating.\n\nEach level gained increases how long a hero remains dead."
"basics_alert_RespawnBody"	"不久之後您的英雄將於己方泉源重生。\n\n試著盡快重返前線戰鬥！"
"[english]basics_alert_RespawnBody"	"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"
"basics_alert_ClarityUsageBody"	"清晰藥劑能讓您慢慢恢復魔力。\n\n受到傷害將終止恢復效果。"
"[english]basics_alert_ClarityUsageBody"	"The Clarity potion slowly regenerates mana on the hero you target.\n\nTaking damage will cancel the regenerating effect."
"basics_FountainIntroTitle"	"泉源：提供治療"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"泉源是您的角色在每場遊戲中的出發點。若您在場上陣亡，泉源也將是您的英雄返回場上的地方。\n\n靠近己方泉源來迅速恢復生命和魔力。"
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_SpendGoldBody"	"玩家在每場比賽均有一小筆開局金錢。別忘了從商店添購道具來籌備初期戰鬥。\n\n商店位於己方泉源那邊，請開始前往。"
"[english]basics_SpendGoldBody"	"At the start of every match, players are given a small amount of starting gold. Always remember spend this gold on items from the shop before heading into the field.\n\nThe shop is available back at your team's fountain. Head there now."
"basics_objective_MoveToShopTitle"	"回到泉源"
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
"basics_objective_MoveToShopBody"	"向移動泉源旁的商店（點右鍵）。"
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_BuySlippersTitle"	"購買敏捷便鞋"
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_objective_BuySlippersBody"	"在商店選單中透過右鍵點擊來購買敏捷便鞋。"
"[english]basics_objective_BuySlippersBody"	"Right-click the Slippers of Agility in the shop to purchase."
"basics_LaneIntroBody"	"Dota 地圖由三條路線所貫穿。這三條路線各依其方位被稱為「上路」、「中路」，和「下路」。"
"[english]basics_LaneIntroBody"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"basics_objective_MoveToMidLaneTitle"	"前往中路"
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"向中路移動（點右鍵）。"
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_CreepsIntroTitle"	"線兵：戰場基層"
"[english]basics_CreepsIntroTitle"	"Creeps: Foot Soldiers of War"
"basics_CreepsIntroBody"	"顧名思義，線兵是種沿著路線活動的單位，戰場局面將主要由他們所構築而成。\n\n線兵會每 30 秒為一波在基地中自動產生，並和一路上遭遇的敵方單位交戰。"
"[english]basics_CreepsIntroBody"	"Your team's foot soldiers, called creeps, will spawn in each lane near the edge of your base every 30 seconds.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"basics_LaningIntroTitle"	"開戰號角響徹天際：隨同線兵投入作戰"
"[english]basics_LaningIntroTitle"	"The Battle Begins: Follow Your Creeps"
"basics_LaningIntroBody"	"第一波線兵即將出動。跟隨他們投入戰鬥。\n\n敵我勢力會反覆派兵直到分出勝負為止，所以記得讓自己保持在線兵後方，把平時的折損交由小兵們去承擔。當線上兵力耗盡時，直接後撤去和下一波小兵會合。"
"[english]basics_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into combat.\n\nTry to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"basics_objective_FollowCreepsTitle"	"隨同線兵戰鬥"
"[english]basics_objective_FollowCreepsTitle"	"Follow your Creeps into battle"
"basics_objective_FollowCreepsBody"	"向中路移動（點右鍵）。"
"[english]basics_objective_FollowCreepsBody"	"Move (right-click) into the Middle Lane."
"basics_AttackingIntroTitle"	"攻擊：直接右鍵點擊敵人即可"
"[english]basics_AttackingIntroTitle"	"Attacking: Simply Right-Click an Enemy"
"basics_AttackingIntroBody"	"右鍵點擊敵方單位來進行攻擊。\n\n您的角色會持續攻擊目標，直到對方死亡，或您進行其他動作。"
"[english]basics_AttackingIntroBody"	"Attack enemy units by right-clicking on them.\n\nOnce you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you perform another action."
"basics_BountiesIntroTitle"	"正補：更快賺取金錢"
"[english]basics_BountiesIntroTitle"	"Last Hits: Earn Gold Quickly"
"basics_BountiesIntroBody"	"所謂的正補就是給予敵人最後一擊而取得擊殺功勞。對此，您將收到金錢獎勵。\n\n現在請開始練習趁敵人血量所剩無幾時給予最後一擊。"
"[english]basics_BountiesIntroBody"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit.\n\nAttack enemy units whose health is low to earn a Last Hit now."
"basics_objective_LastHitCreepsTitle"	"取得一次正補"
"[english]basics_objective_LastHitCreepsTitle"	"Earn a Bounty"
"basics_objective_LastHitCreepsBody"	"右鍵點擊殘血的敵方單位來予以最後一擊。"
"[english]basics_objective_LastHitCreepsBody"	"Strike the Last Hit on an enemy (right-click)."
"basics_objective_GetALevelTitle"	"提升角色等級一次"
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_objective_LevelUpTitle"	"升級"
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_WinningIntroTitle"	"勝利！"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_QuestSuccessTitle"	"您贏了 :D"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestFailureTitle"	"您輸了 :C"
"[english]basics_QuestFailureTitle"	"You Lose!"
}
