"dota"
{
"InfoScreenClose"	"继续"
"[english]InfoScreenClose"	"Continue"
"EndScreenClose"	"退出"
"[english]EndScreenClose"	"Exit"
"basics_alert_TowerDamageTitle"	"炮火已近！"
"[english]basics_alert_TowerDamageTitle"	"Incoming Fire!"
"basics_alert_TowerDamageBody"	"敌方防御塔将造成非常可怕的伤害。赶紧后撤！"
"[english]basics_alert_TowerDamageBody"	"Enemy Towers deal a lot of damage. Retreat!"
"basics_alert_UseTangoTitle"	"治疗"
"[english]basics_alert_UseTangoTitle"	"Healing"
"basics_alert_UseTangoBody"	"试试使用树之祭祀保持满血。"
"[english]basics_alert_UseTangoBody"	"Try using a Tango to keep your health full."
"basics_alert_UseSalveTitle"	"受到重伤"
"[english]basics_alert_UseSalveTitle"	"Heavy Damage"
"basics_alert_UseSalveBody"	"使用治疗药膏来进行治疗。一旦受到伤害，治疗效果就会中断。"
"[english]basics_alert_UseSalveBody"	"Use a Salve to heal. Taking damage will cancel the healing effect."
"basics_alert_UseClarityTitle"	"恢复魔法"
"[english]basics_alert_UseClarityTitle"	"Restore Mana"
"basics_alert_UseClarityBody"	"使用净化药水恢复魔法。受到伤害就会取消恢复效果。"
"[english]basics_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage will cancel the restoring effect."
"basics_alert_FirstDeathTitle"	"死亡：损失和复活"
"[english]basics_alert_FirstDeathTitle"	"Death: Costs & Respawning"
"basics_alert_FirstDeathBody"	"死亡后将会损失部分金钱，而且击杀你的英雄将获得经验。\n\n在死亡时间结束后英雄将会在己方的泉水复活。复活倒计时会在屏幕顶部的英雄肖像下方显示。"
"[english]basics_alert_FirstDeathBody"	"When you die, you will lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."
"basics_alert_SecondDeathTitle"	"死亡：遇险马上后撤"
"[english]basics_alert_SecondDeathTitle"	"Death: Retreat When in Danger"
"basics_alert_SecondDeathBody"	"英雄应小心走位。如果防御塔、敌方英雄或小兵开始攻击你，可以考虑后撤。\n\n随着英雄等级的提高，复活时间也会相应地增加。"
"[english]basics_alert_SecondDeathBody"	"Take care where you place your hero. If a Tower, hero, or enemy creep begins attacking you, consider retreating.\n\nEach level gained increases how long a hero remains dead."
"basics_alert_RespawnTitle"	"即将复活"
"[english]basics_alert_RespawnTitle"	"Respawning Soon"
"basics_alert_RespawnBody"	"英雄将稍后在己方泉水复活。\n\n可以试试快速回到战斗！"
"[english]basics_alert_RespawnBody"	"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"
"basics_alert_TangoUsageTitle"	"使用树之祭祀"
"[english]basics_alert_TangoUsageTitle"	"Using a Tango"
"basics_alert_TangoUsageBody"	"树之祭祀可以使你消耗树木来持续回复少量生命。\n\n点击图标或按下相应的快捷键就已激活树之祭祀。现在左键点击树木就可以使用树之祭祀。"
"[english]basics_alert_TangoUsageBody"	"A Tango allows you to consume a tree to restore a small amount of health over time.\n\nYou have already activated the Tango, either by clicking on its icon, or pressing its key. Now, left-click on a tree to use a Tango."
"basics_alert_SalveUsageTitle"	"使用治疗药膏"
"[english]basics_alert_SalveUsageTitle"	"Using a Healing Salve"
"basics_alert_SalveUsageBody"	"治疗药膏可以快速恢复目标英雄的生命（左键点击使用。）\n\n一旦受到伤害，治疗效果就会中断。"
"[english]basics_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the healing effect."
"basics_alert_ClarityUsageTitle"	"使用净化药水"
"[english]basics_alert_ClarityUsageTitle"	"Using a Clarity"
"basics_alert_ClarityUsageBody"	"净化药水可以使目标英雄缓慢恢复魔法。\n\n一旦受到伤害，恢复效果就会中断。"
"[english]basics_alert_ClarityUsageBody"	"The Clarity potion slowly regenerates mana on the hero you target.\n\nTaking damage will cancel the regenerating effect."
"basics_ExcessiveTowerDamageTitle"	"防御塔很危险。快后撤！"
"[english]basics_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"basics_ExcessiveTowerDamageBody"	"哎呦！防御塔正对你造成成吨的伤害！\n\n赶快后撤，让防御塔攻击其他目标。"
"[english]basics_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"basics_objective_CloseShopTitle"	"关闭商店（左键点击）"
"[english]basics_objective_CloseShopTitle"	"Close the Shop (left-click)"
"basics_objective_CloseShopBody"	"再次点击“商店”按钮，关闭商店。"
"[english]basics_objective_CloseShopBody"	"Click the Shop button again to close the shop."
"basics_objective_BackToCombatTitle"	"返回至中路"
"[english]basics_objective_BackToCombatTitle"	"Return to the Middle Lane"
"basics_objective_BackToCombatBody"	"这就是教程所在！"
"[english]basics_objective_BackToCombatBody"	"That's where the tutorial is!"
"basics_HeroIntroTitle"	"你的英雄和阵营"
"[english]basics_HeroIntroTitle"	"Your Hero & Your Team"
"basics_HeroIntroBody"	"欢迎来到刀塔世界！我们将教授基础知识。\n\n你将操控动作迅捷的英雄露娜，她可以近距离向敌人丢掷战刃，还可以从天空召唤月光伤害敌人。你将会被分配到天辉阵营，对抗敌方夜魇阵营。"
"[english]basics_HeroIntroBody"	"Welcome to Dota! In this tutorial, we will teach you the basics.\n\nYou will be controlling Luna, a swift hero who throws blades at her enemies from a short distance, and summons damaging beams from the sky. You will be playing for the Radiant team, against the enemy Dire team."
"basics_FountainIntroTitle"	"泉水：疗伤源泉"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"每场比赛中英雄都会在己方的泉水出生。如果在战斗中阵亡，英雄会在此处复活。\n\n在泉水附近可以快速恢复生命和魔法。"
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_MovingYourHeroTitle"	"基础英雄和视角控制"
"[english]basics_MovingYourHeroTitle"	"Basic Hero & Camera Controls"
"basics_MovingYourHeroBody"	"移动和攻击指令都是通过点击鼠标右键来下达。\n\n将鼠标指针往屏幕边缘移动可以移动视角。你还可以随时点击{g:dota_key:keyname}使自己操控的英雄处于视角中央。"
"[english]basics_MovingYourHeroBody"	"Movement and attack commands are issued by right-clicking where you would like them to go, or on what you would like them to attack.\n\nThe camera view can be moved by touching your mouse cursor to the edge of the screen. At any time, you may center the view on your hero by pressing {g:dota_key:keyname}."
"basics_objective_MoveToAncientTitle"	"移动至己方遗迹"
"[english]basics_objective_MoveToAncientTitle"	"Move to your Ancient"
"basics_objective_MoveToAncientBody"	"点击右键来移动英雄。"
"[english]basics_objective_MoveToAncientBody"	"Right-click to move your hero."
"basics_AncientIntroTitle"	"己方遗迹：不惜一切守卫遗迹"
"[english]basics_AncientIntroTitle"	"Your Ancient: Defend It at All Costs"
"basics_AncientIntroBody"	"这是天辉阵营的遗迹，也就是己方的遗迹。\n\n在Dota中，摧毁敌方遗迹将赢得比赛。"
"[english]basics_AncientIntroBody"	"This is the Radiant team's Ancient, your Ancient.\n\nIn Dota, in order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"basics_SpendGoldTitle"	"不要节省初始金钱"
"[english]basics_SpendGoldTitle"	"Always Spend Your Starting Gold"
"basics_SpendGoldBody"	"在每场比赛开始时，所有玩家都将获得少量金钱作为初始金钱。进入战场前千万别忘了使用金钱购买商店中的装备和消耗品。\n\n商店就位于己方泉水中。马上前往商店。"
"[english]basics_SpendGoldBody"	"At the start of every match, players are given a small amount of starting gold. Always remember spend this gold on items from the shop before heading into the field.\n\nThe shop is available back at your team's fountain. Head there now."
"basics_objective_MoveToShopTitle"	"返回泉水"
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
"basics_objective_MoveToShopBody"	"返回泉水附近的商店（点击右键移动）。"
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_OpenShopTitle"	"打开商店"
"[english]basics_objective_OpenShopTitle"	"Open the Shop"
"basics_objective_OpenShopBody"	"左键点击屏幕下方角落里的“商店”按钮，打开商店面板。"
"[english]basics_objective_OpenShopBody"	"Left-click the Shop button near the lower corner of your screen to open the shop."
"basics_BuyFromShopTitle"	"商店：为英雄购置制胜的装备"
"[english]basics_BuyFromShopTitle"	"The Shop: Equipping your Hero for Victory"
"basics_BuyFromShopBody"	"Dota中的物品有各种用途。部分具有恢复效果，其他的则能被动提升英雄的实力，有少数可以提供独特的技能。\n\n别忽略了商店面板左侧的推荐出装。我们建议你在学习Dota的过程中可以直接从推荐出装中购买。"
