"lang"
{
"Language"	"brazilian"
"Tokens"
{
"addon_game_name"	"Congelito"
"[english]addon_game_name"	"Frosthaven"
"DOTA_GameMode_15"	"Congelito"
"[english]DOTA_GameMode_15"	"Frosthaven"
"DOTA_GameMode_19"	"Congelito"
"[english]DOTA_GameMode_19"	"Frosthaven"
"DOTA_HUD_TimeRemaining"	"TEMPO RESTANTE:"
"[english]DOTA_HUD_TimeRemaining"	"TIME REMAINING:"
"DOTA_HUD_NextRound"	"PRÓX. RODADA:"
"[english]DOTA_HUD_NextRound"	"NEXT ROUND: "
"DOTA_HUD_RoundStart"	"INÍCIO DA RODADA!"
"[english]DOTA_HUD_RoundStart"	"ROUND START!"
"DOTA_HUD_DarkMoonPoints"	"PONTOS"
"[english]DOTA_HUD_DarkMoonPoints"	"POINTS"
"DOTA_HUD_ThisRound"	"PONTOS NA RODADA"
"[english]DOTA_HUD_ThisRound"	"POINTS THIS ROUND"
"DOTA_HUD_TotalPoints"	"PONTOS NA PARTIDA"
"[english]DOTA_HUD_TotalPoints"	"TOTAL POINTS EARNED THIS MATCH"
"DOTA_HUD_RankThisRound"	"PONTOS NA RODADA"
"[english]DOTA_HUD_RankThisRound"	"RANK THIS ROUND"
"DOTA_HUD_RankInfoIcon"	"A classificação é determinada de acordo com a quantidade de torres restantes, bolsas de ouro coletadas e total de mortes da equipe. A pontuação não afeta a classificação."
"[english]DOTA_HUD_RankInfoIcon"	"Rank is determined based on performance in Towers Remaining, Gold Bags Collected, and Total Team Deaths.  Points earned are not affected by Rank."
"DOTA_HUD_Mute"	"SILEN."
"[english]DOTA_HUD_Mute"	"MUTE"
"DOTA_Holdout_Award_MostDeadly_Title"	"Altamente letal"
"[english]DOTA_Holdout_Award_MostDeadly_Title"	"Most Deadly"
"DOTA_Holdout_Award_MostDeadly_Desc"	" matou mais nessa rodada "
"[english]DOTA_Holdout_Award_MostDeadly_Desc"	" got the most kills this round "
"DOTA_Holdout_Award_MostSaves_Title"	"Médico de campo"
"[english]DOTA_Holdout_Award_MostSaves_Title"	"Field Medic"
"DOTA_Holdout_Award_MostSaves_Desc"	" reviveu mais jogadores nessa rodada "
"[english]DOTA_Holdout_Award_MostSaves_Desc"	" revived the most other players this round "
"DOTA_Holdout_Award_MostBags_Title"	"De olho no prêmio"
"[english]DOTA_Holdout_Award_MostBags_Title"	"Eyes on the Prize"
"DOTA_Holdout_Award_MostBags_Desc"	" pegou mais bolsas de ouro nessa rodada "
"[english]DOTA_Holdout_Award_MostBags_Desc"	" picked up the most gold bags this round "
"DOTA_Holdout_Award_LeastDeaths_Title"	"Vivinho da silva"
"[english]DOTA_Holdout_Award_LeastDeaths_Title"	"Stayin' Alive"
"DOTA_Holdout_Award_LeastDeaths_Desc"	" morreu menos nessa rodada "
"[english]DOTA_Holdout_Award_LeastDeaths_Desc"	" had the least deaths this round "
"DOTA_Holdout_Award_MostPotions_Title"	"Entornando tudo"
"[english]DOTA_Holdout_Award_MostPotions_Title"	"All for Me"
"DOTA_Holdout_Award_MostPotions_Desc"	" tomou mais poções nessa rodada "
"[english]DOTA_Holdout_Award_MostPotions_Desc"	" took the most potions this round "
"Frosthaven_PlayerHelpedReviveAlly"	"{s:player_name} ajudou a reviver <font color='#00CC66'>{s:locstring_value}</font>!"
"[english]Frosthaven_PlayerHelpedReviveAlly"	"{s:player_name} helped revive <font color='#00CC66'>{s:locstring_value}!</font>"
"npc_dota_holdout_tower"	"Torre do Congelito"
"[english]npc_dota_holdout_tower"	"Frosthaven Tower"
"npc_dota_holdout_tower_tier2"	"Torre do Congelito"
"[english]npc_dota_holdout_tower_tier2"	"Frosthaven Tower"
}
}
