"lang"
{
"Language"	"thai"
"Tokens"
{
"DOTA_GameMode_15"	"Frosthaven"
"[english]DOTA_GameMode_15"	"Frosthaven"
"DOTA_HUD_Round"	"รอบที่"
"[english]DOTA_HUD_Round"	"ROUND"
"DOTA_HUD_Kills"	"สังหาร"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"ตาย"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Bags"	"ถุง"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_No"	"ไม่"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_DarkMoonPoints"	"คะแนน"
"[english]DOTA_HUD_DarkMoonPoints"	"POINTS"
"DOTA_HUD_Mute"	"ปิดเสียง"
"[english]DOTA_HUD_Mute"	"MUTE"
"DOTA_Holdout_Award_UltraKill_Title"	"Ultra Kill"
"[english]DOTA_Holdout_Award_UltraKill_Title"	"Ultra Kill"
"npc_dota_creature_kobold_overboss"	"Kobold"
"[english]npc_dota_creature_kobold_overboss"	"Kobold"
"DOTA_Tooltip_ability_magnataur_skewer_winter"	"Skewer"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter"	"Skewer"
"DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_speed"	"ความเร็ว:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_damage"	"พลังโจมตี:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_damage"	"พลังโจมตี:"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_radius"	"ระยะ:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_radius"	"RANGE:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor"	"Fervor"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor"	"Fervor"
"DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor"	"Fervor"
"[english]DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor"	"Fervor"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_edge_damage"	"พลังโจมตี:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_edge_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_range"	"ระยะ:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_range"	"RANGE:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe"	"Strafe"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe"	"Strafe"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"	"ระยะ:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_powershot_winter_arrow_range"	"ระยะ:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	"Bedlam"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	"Bedlam"
"DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_Description"	"หยุด!"
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_winter_stop_Description"	"Halt!"
"DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_damage"	"พลังโจมตี:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_inner_fire_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
}
}
