"lang"
{
"Language"	"tchinese"
"Tokens"
{
"addon_game_name"	"凌霜庇境"
"[english]addon_game_name"	"Frosthaven"
"DOTA_Tooltip_ability_item_bag_of_gold"	"錢袋"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"Bag of Gold"
"DOTA_GameMode_15"	"凌霜庇境"
"[english]DOTA_GameMode_15"	"Frosthaven"
"DOTA_GameMode_19"	"凌霜庇境"
"[english]DOTA_GameMode_19"	"Frosthaven"
"DOTA_HUD_Round"	"回合"
"[english]DOTA_HUD_Round"	"ROUND"
"DOTA_HUD_NextRound"	"下回合倒數："
"[english]DOTA_HUD_NextRound"	"NEXT ROUND: "
"DOTA_HUD_RoundStart"	"回合開始！"
"[english]DOTA_HUD_RoundStart"	"ROUND START!"
"DOTA_HUD_Victory"	"勝利！"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"失敗！"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"擊殺"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"死亡"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"復活數"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"錢袋"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_PlayAgain"	"再玩一次？"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"是"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"否"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"回合成績"
"[english]DOTA_HUD_Score"	"ROUND SCORE"
"DOTA_HUD_TeamDeaths"	"隊伍死亡數"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_DarkMoonPoints"	"點"
"[english]DOTA_HUD_DarkMoonPoints"	"POINTS"
"DOTA_HUD_Mute"	"靜音"
"[english]DOTA_HUD_Mute"	"MUTE"
"DOTA_Holdout_Award_MostDeadly_Title"	"最為致命"
"[english]DOTA_Holdout_Award_MostDeadly_Title"	"Most Deadly"
"DOTA_Holdout_Award_MostSaves_Title"	"幫復天使"
"[english]DOTA_Holdout_Award_MostSaves_Title"	"Field Medic"
"DOTA_Holdout_Award_MostPotions_Title"	"人人為我"
"[english]DOTA_Holdout_Award_MostPotions_Title"	"All for Me"
"DOTA_Holdout_Award_Clutched_Title"	"臨危不亂"
"[english]DOTA_Holdout_Award_Clutched_Title"	"Clutched"
"DOTA_Holdout_Award_MostDeaths_Title"	"有勇無謀？"
"[english]DOTA_Holdout_Award_MostDeaths_Title"	"Bravery, or Stupidity?"
"DOTA_Holdout_Award_MostDeaths_Desc"	" 本回合死亡最多次"
"[english]DOTA_Holdout_Award_MostDeaths_Desc"	" had the most deaths that round "
"DOTA_Holdout_Award_KillingSpree_Title"	"大殺特殺"
"[english]DOTA_Holdout_Award_KillingSpree_Title"	"Killing Spree"
"DOTA_Holdout_Award_KillingSpree_Desc"	" 同命連殺 100 名敵人"
"[english]DOTA_Holdout_Award_KillingSpree_Desc"	" has a streak of 100 kills without dying "
"DOTA_Holdout_Award_Dominating_Title"	"宰制全場"
"[english]DOTA_Holdout_Award_Dominating_Title"	"Dominating"
"DOTA_Holdout_Award_Dominating_Desc"	" 同命連殺 200 名敵人"
"[english]DOTA_Holdout_Award_Dominating_Desc"	" has a streak of 200 kills without dying "
"DOTA_Holdout_Award_MegaKill_Title"	"殺敵無數"
"[english]DOTA_Holdout_Award_MegaKill_Title"	"Mega Kill"
"DOTA_Holdout_Award_MegaKill_Desc"	" 同命連殺 300 名敵人"
"[english]DOTA_Holdout_Award_MegaKill_Desc"	" has a streak of 300 kills without dying "
"DOTA_Holdout_Award_Unstoppable_Title"	"人擋殺人"
"[english]DOTA_Holdout_Award_Unstoppable_Title"	"Unstoppable"
"DOTA_Holdout_Award_Unstoppable_Desc"	" 同命連殺 400 名敵人"
"[english]DOTA_Holdout_Award_Unstoppable_Desc"	" has a streak of 400 kills without dying "
"DOTA_Holdout_Award_WickedSick_Title"	"變態殺戮"
"[english]DOTA_Holdout_Award_WickedSick_Title"	"Wicked Sick"
"DOTA_Holdout_Award_WickedSick_Desc"	" 同命連殺 500 名敵人"
"[english]DOTA_Holdout_Award_WickedSick_Desc"	" has a streak of 500 kills without dying "
"DOTA_Holdout_Award_MonsterKill_Title"	"殺戮狂人"
"[english]DOTA_Holdout_Award_MonsterKill_Title"	"Monster Kill"
"DOTA_Holdout_Award_MonsterKill_Desc"	" 同命連殺 600 名敵人"
"[english]DOTA_Holdout_Award_MonsterKill_Desc"	" has a streak of 600 kills without dying "
"DOTA_Holdout_Award_GodLike_Title"	"如神一般"
"[english]DOTA_Holdout_Award_GodLike_Title"	"Godlike"
"DOTA_Holdout_Award_GodLike_Desc"	" 同命連殺 700 名敵人"
"[english]DOTA_Holdout_Award_GodLike_Desc"	" has a streak of 700 kills without dying "
"DOTA_Holdout_Award_Beyond_GodLike_Title"	"超神境界"
"[english]DOTA_Holdout_Award_Beyond_GodLike_Title"	"Beyond Godlike"
"DOTA_Holdout_Award_Beyond_GodLike_Desc"	" 同命連殺 800 名敵人"
"[english]DOTA_Holdout_Award_Beyond_GodLike_Desc"	" has a streak of 800 kills without dying "
"DOTA_Holdout_Award_UltraKill_Title"	"終極連殺"
"[english]DOTA_Holdout_Award_UltraKill_Title"	"Ultra Kill"
"DOTA_Holdout_Award_UltraKill_Desc"	" 短時間內擊殺 25 名敵人"
"[english]DOTA_Holdout_Award_UltraKill_Desc"	" killed 25 or more creeps in a short time "
"DOTA_Holdout_Award_Rampage_Title"	"暴走"
"[english]DOTA_Holdout_Award_Rampage_Title"	"RAMPAGE"
"DOTA_Holdout_Award_Rampage_Desc"	" 短時間內擊殺 50 名敵人"
"[english]DOTA_Holdout_Award_Rampage_Desc"	" killed 50 or more creeps in a short time "
"DOTA_Tooltip_Ability_item_health_potion"	"生命藥劑"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"魔力藥劑"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_Ability_doomling_doom"	"末日降臨"
"[english]DOTA_Tooltip_Ability_doomling_doom"	"Doom Cometh"
"DOTA_Tooltip_Ability_creature_large_storm_spirit_ball_lightning_Description"	"　"
"[english]DOTA_Tooltip_Ability_creature_large_storm_spirit_ball_lightning_Description"	""
"DOTA_Tooltip_Ability_creature_large_storm_spirit_electric_vortex_Description"	"　"
"[english]DOTA_Tooltip_Ability_creature_large_storm_spirit_electric_vortex_Description"	""
"DOTA_Tooltip_Ability_creature_mini_zeus_static_field_Description"	"　"
"[english]DOTA_Tooltip_Ability_creature_mini_zeus_static_field_Description"	""
"DOTA_Tooltip_Ability_creature_mini_zeus_lightning_bolt_Description"	"　"
"[english]DOTA_Tooltip_Ability_creature_mini_zeus_lightning_bolt_Description"	""
"npc_dota_creature_doomling_champion"	"大惡魔"
"[english]npc_dota_creature_doomling_champion"	"Archfiend"
"npc_dota_sled_penguin"	"企鵝"
"[english]npc_dota_sled_penguin"	"Peng-wing"
"npc_dota_creature_broodmother_baby_c"	"蜘蛛怪"
"[english]npc_dota_creature_broodmother_baby_c"	"Spiderling"
"npc_dota_creature_wolf"	"魔魘狼"
"[english]npc_dota_creature_wolf"	"Dire Wolf"
"npc_dota_creature_large_elder_titan"	"世界終結者"
"[english]npc_dota_creature_large_elder_titan"	"World Ender"
"npc_dota_creature_small_storegga"	"小石"
"[english]npc_dota_creature_small_storegga"	"Little Rock"
"npc_dota_creature_arc_warden_support"	"天穹盛開者"
"[english]npc_dota_creature_arc_warden_support"	"Arc Blossom"
"npc_dota_creature_arc_warden_attacker"	"樹木守望者"
"[english]npc_dota_creature_arc_warden_attacker"	"Tree Warden"
"npc_dota_creature_kobold_overboss"	"地靈"
"[english]npc_dota_creature_kobold_overboss"	"Kobold"
"npc_dota_creature_tiny_rubick"	"迷你魔導師"
"[english]npc_dota_creature_tiny_rubick"	"Mini-Magus"
"npc_dota_creature_mini_zeus"	"雷神"
"[english]npc_dota_creature_mini_zeus"	"Thunder God"
"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"	"生命提升："
"[english]DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"	"BONUS HP:"
"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"護甲提升："
