maps/dota_sfm.gnv CRC:001ed3ff1f size:67632
maps/dota_sfm.trm CRC:009bc3e5d3 size:28097
maps/dota_sfm.vhcg CRC:0031a8e1bf size:822468
maps/dota_sfm.vmap_c CRC:00ef36be44 size:238608
maps/dota_sfm/entities/bad_result_position_2699_28048.vmdl_c CRC:00e813f20a size:3728
maps/dota_sfm/entities/bad_result_position_2699_28048.vphys_c CRC:000f869331 size:21156
maps/dota_sfm/entities/bad_result_position_2699_28050.vmdl_c CRC:00ec5e5a70 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28050.vphys_c CRC:00ac97c75f size:21156
maps/dota_sfm/entities/bad_result_position_2699_28052.vmdl_c CRC:0065d81dc8 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28052.vphys_c CRC:00e989f965 size:21156
maps/dota_sfm/entities/bad_result_position_2699_28056.vmdl_c CRC:0026d26880 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28056.vphys_c CRC:002ee0791f size:21156
maps/dota_sfm/entities/bad_result_position_2699_28058.vmdl_c CRC:00fd0c6501 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28058.vphys_c CRC:0052870d39 size:21156
maps/dota_sfm/entities/bad_result_position_2699_28060.vmdl_c CRC:0022541bd4 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28060.vphys_c CRC:0057e2a003 size:21156
maps/dota_sfm/entities/bad_result_position_2699_28062.vmdl_c CRC:00dce359e9 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28062.vphys_c CRC:005a40c7ef size:21156
maps/dota_sfm/entities/bad_result_position_2699_28064.vmdl_c CRC:00aa548181 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28064.vphys_c CRC:00e38770a9 size:21156
maps/dota_sfm/entities/bad_result_position_2699_28066.vmdl_c CRC:00aa6094a7 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28066.vphys_c CRC:00c6b16890 size:21156
maps/dota_sfm/entities/bad_result_position_2699_28068.vmdl_c CRC:00c5d7a1b0 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28068.vphys_c CRC:00962caa54 size:21156
maps/dota_sfm/entities/bad_result_position_2699_28082.vmdl_c CRC:006ecbd6cd size:3728
maps/dota_sfm/entities/bad_result_position_2699_28082.vphys_c CRC:003e6dae32 size:21156
maps/dota_sfm/entities/bad_result_position_2699_28084.vmdl_c CRC:008a2c7345 size:3728
maps/dota_sfm/entities/bad_result_position_2699_28084.vphys_c CRC:0048094bb3 size:21156
maps/dota_sfm/entities/default_ents.vents_c CRC:0038fc5dae size:1437627
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vmdl_c CRC:00c3d5b22d size:3712
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vphys_c CRC:00e4f0986f size:21156
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vmdl_c CRC:0022601c66 size:3712
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vphys_c CRC:0027cc6ce7 size:21156
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vmdl_c CRC:000728bcb4 size:3712
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vphys_c CRC:0023172fe4 size:21156
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vmdl_c CRC:00ae4e2a7b size:3712
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vphys_c CRC:00e7d41c4e size:21156
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vmdl_c CRC:00a9a547cf size:3712
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vphys_c CRC:0001d4329b size:21156
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:00db3e8741 size:3728
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c CRC:0035cec713 size:21156
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vmdl_c CRC:007ec76fb2 size:3728
maps/dota_sfm/entities/neutralcamp_evil_7_2699_27172.vphys_c CRC:00a7c905c1 size:21156
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:00cbb8d0a9 size:3728
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c CRC:000548c139 size:21156
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:0039b4b76b size:3728
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:004f082fe8 size:21156
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:0072c4b96e size:3712
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:00707a2c82 size:21156
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:00f9fe35a5 size:3712
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:00c424dd3a size:21156
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:00bd1c86a4 size:3712
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:00db210ac3 size:21156
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:00ae0a0cd2 size:3712
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:00c624f3b8 size:21156
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:00459920ed size:3728
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:00c1898c2e size:21156
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vmdl_c CRC:0039582e97 size:3712
maps/dota_sfm/entities/neutralcamp_good_6_2699_9821.vphys_c CRC:00b2b4124c size:21156
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:0010d3c3df size:3728
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:006f896ee7 size:21156
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:006892764e size:3728
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:00c27fe280 size:21156
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:0058721028 size:3728
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:0016b17d0c size:21156
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:001ee4fc63 size:3712
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:0063290d71 size:21220
maps/dota_sfm/entities/unnamed_2699_25551.vmdl_c CRC:00d2b9ea76 size:3672
maps/dota_sfm/entities/unnamed_2699_25551.vphys_c CRC:005ee10b2e size:22964
maps/dota_sfm/entities/unnamed_2699_25557.vmdl_c CRC:006f1b5a2b size:3672
maps/dota_sfm/entities/unnamed_2699_25557.vphys_c CRC:000eee93e2 size:22576
maps/dota_sfm/entities/unnamed_2699_25568.vmdl_c CRC:00889506e1 size:3672
maps/dota_sfm/entities/unnamed_2699_25568.vphys_c CRC:00346a2854 size:22964
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:00b8b98581 size:3672
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:006e564a2f size:21608
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:00927a9a9d size:3672
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:00a2e286ba size:21608
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:00592fd90d size:3672
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:003162785c size:21608
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:0017d3005e size:3672
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:00355ede9d size:21220
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:00343ef5b9 size:3672
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:00ec213afa size:21220
maps/dota_sfm/entities/unnamed_2699_27954.vmdl_c CRC:0014befac1 size:3672
maps/dota_sfm/entities/unnamed_2699_27954.vphys_c CRC:0099fcd0e2 size:22964
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:0046d556d6 size:3672
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:000906dcf6 size:21608
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:00daf8c15f size:3672
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:00101947d9 size:21608
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:0010138b72 size:3672
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:001c5f35c1 size:21936
maps/dota_sfm/entities/unnamed_2716_2433_42.vmdl_c CRC:0086cbe9de size:3672
maps/dota_sfm/entities/unnamed_2716_2433_42.vphys_c CRC:000b0ad47e size:21156
maps/dota_sfm/entities/unnamed_2716_2433_61.vmdl_c CRC:0060595971 size:3672
maps/dota_sfm/entities/unnamed_2716_2433_61.vphys_c CRC:00f9104406 size:21936
maps/dota_sfm/entities/unnamed_2716_2434_31.vmdl_c CRC:0080d2631f size:3672
maps/dota_sfm/entities/unnamed_2716_2434_31.vphys_c CRC:0048bfa7f4 size:21936
maps/dota_sfm/entities/unnamed_2716_2434_41.vmdl_c CRC:00c8ba1b38 size:3672
maps/dota_sfm/entities/unnamed_2716_2434_41.vphys_c CRC:005e72e683 size:21156
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:0026d8c5ad size:3672
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:007a2b65cf size:21416
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:006f53075e size:3672
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:0038e37234 size:21156
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:0098a5b095 size:25431
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:0081b45127 size:29299
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:0045b704d1 size:32992
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:002f6aa629 size:33481
maps/dota_sfm/fog_flow_map.vtex_c CRC:0024c47c93 size:526068
maps/dota_sfm/fog_opacity_map.vtex_c CRC:00dcfea5ae size:526084
maps/dota_sfm/water_flow_map.vtex_c CRC:00a2655cea size:526084
maps/dota_sfm/world.vrman_c CRC:000d8b24fe size:572
maps/dota_sfm/world.vwrld_c CRC:00561f7f9a size:2536
maps/dota_sfm/world_physics.vphys_c CRC:0077621d00 size:6575496
maps/dota_sfm/world_physics.vrman_c CRC:00920fa794 size:454
maps/dota_sfm/world_visibility.vvis_c CRC:0078e90234 size:664
maps/dota_sfm/worldnodes/node000.vgrass CRC:00d7d2bb77 size:3353444
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00dcae9872 size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:000a0900cc size:1631529
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:000ed14ada size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:003b771450 size:2872
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:0095eeaa7f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:00aab28cb2 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:00230fe9a3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:0053f1fc1c size:1714
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:003139eab2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:0038fb1da5 size:1708
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:008193a4d9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:00c66154f5 size:4222
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:00531b0c07 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00dbc8dd57 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:00f1f10f2c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:006464212a size:1912
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:00a132426b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:002752aafd size:1990
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:009e4bfe42 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:00a04af118 size:2224
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:00d97dd960 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:0080451275 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:006cde98c6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:002863fdd0 size:1970
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:0058ff1662 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:004d83f226 size:3888
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:004ccbab12 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:002732493a size:2656
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:008852802a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:00dd4d9a63 size:1570
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:00b171fa42 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:004addd094 size:2104
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:0091c16133 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:00e91834bd size:1888
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:00949e78fa size:3860
maps/dota_sfm/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00244c81b7 size:1696
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:00b4cb2339 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00f7af96d9 size:5244
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:0066acce52 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:009f62c318 size:3688
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:00adf07b39 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:00b6770efb size:22114
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:00361b7a9b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:00e04be264 size:9208
