maps/dota_sfm.gnv CRC:009db50f4f size:67632
maps/dota_sfm.trm CRC:000e30fc9d size:28097
maps/dota_sfm.vhcg CRC:009edfeab1 size:852568
maps/dota_sfm.vmap_c CRC:00fa09c495 size:218144
maps/dota_sfm/entities/bad_result_position_2699_28048.vmdl_c CRC:00d8e8cfca size:3592
maps/dota_sfm/entities/bad_result_position_2699_28048.vphys_c CRC:00a041b9a4 size:19860
maps/dota_sfm/entities/bad_result_position_2699_28050.vmdl_c CRC:0084397a17 size:3592
maps/dota_sfm/entities/bad_result_position_2699_28050.vphys_c CRC:000350edca size:19860
maps/dota_sfm/entities/bad_result_position_2699_28052.vmdl_c CRC:00dc0f509b size:3592
maps/dota_sfm/entities/bad_result_position_2699_28052.vphys_c CRC:00464ed3f0 size:19860
maps/dota_sfm/entities/bad_result_position_2699_28054.vmdl_c CRC:00295db0ed size:3592
maps/dota_sfm/entities/bad_result_position_2699_28054.vphys_c CRC:00fec1a205 size:19860
maps/dota_sfm/entities/bad_result_position_2699_28056.vmdl_c CRC:001d3ef3ce size:3592
maps/dota_sfm/entities/bad_result_position_2699_28056.vphys_c CRC:008127538a size:19860
maps/dota_sfm/entities/bad_result_position_2699_28058.vmdl_c CRC:00488f103b size:3592
maps/dota_sfm/entities/bad_result_position_2699_28058.vphys_c CRC:008f6e8044 size:19860
maps/dota_sfm/entities/bad_result_position_2699_28060.vmdl_c CRC:00e0d30441 size:3592
maps/dota_sfm/entities/bad_result_position_2699_28060.vphys_c CRC:00f8258a96 size:19860
maps/dota_sfm/entities/bad_result_position_2699_28062.vmdl_c CRC:006a04bf9d size:3592
maps/dota_sfm/entities/bad_result_position_2699_28062.vphys_c CRC:00f587ed7a size:19860
maps/dota_sfm/entities/bad_result_position_2699_28064.vmdl_c CRC:00c5b74c26 size:3592
maps/dota_sfm/entities/bad_result_position_2699_28064.vphys_c CRC:004c405a3c size:19860
maps/dota_sfm/entities/bad_result_position_2699_28066.vmdl_c CRC:007b0ffca0 size:3592
maps/dota_sfm/entities/bad_result_position_2699_28066.vphys_c CRC:0069764205 size:19860
maps/dota_sfm/entities/bad_result_position_2699_28068.vmdl_c CRC:000724a5a7 size:3592
maps/dota_sfm/entities/bad_result_position_2699_28068.vphys_c CRC:0039eb80c1 size:19860
maps/dota_sfm/entities/bad_result_position_2699_28070.vmdl_c CRC:00d24e1189 size:3592
