maps/dota_sfm.gnv CRC:00a73c04e5 size:67632
maps/dota_sfm.trm CRC:0043f713bb size:29261
maps/dota_sfm.vhcg CRC:002f16990c size:814068
maps/dota_sfm.vmap_c CRC:00c9c135f0 size:155808
maps/dota_sfm/entities/bad_result_position_2699_28052.vmdl_c CRC:00614da6ac size:1752
maps/dota_sfm/entities/bad_result_position_2699_28052.vphys_c CRC:003b4a33ac size:2573
maps/dota_sfm/entities/bad_result_position_2699_28058.vmdl_c CRC:0035e23782 size:1752
maps/dota_sfm/entities/bad_result_position_2699_28058.vphys_c CRC:005ed3c15a size:2608
maps/dota_sfm/entities/bad_result_position_2699_28060.vmdl_c CRC:0053468236 size:1752
maps/dota_sfm/entities/bad_result_position_2699_28060.vphys_c CRC:00ae2a1400 size:2552
maps/dota_sfm/entities/bad_result_position_2699_28066.vmdl_c CRC:004b144d4c size:1752
maps/dota_sfm/entities/bad_result_position_2699_28066.vphys_c CRC:00cdd07043 size:2573
maps/dota_sfm/entities/bad_result_position_2699_28299.vmdl_c CRC:0076e584ef size:1752
maps/dota_sfm/entities/bad_result_position_2699_28299.vphys_c CRC:005ed3c15a size:2608
maps/dota_sfm/entities/bad_result_position_2699_28302.vmdl_c CRC:00d43301d0 size:1752
maps/dota_sfm/entities/bad_result_position_2699_28302.vphys_c CRC:005ed3c15a size:2608
maps/dota_sfm/entities/courier_no_vision_2699_28304.vmdl_c CRC:001f0be83f size:1754
maps/dota_sfm/entities/courier_no_vision_2699_28304.vphys_c CRC:00342b49d9 size:4846
maps/dota_sfm/entities/default_ents.vents_c CRC:002a456374 size:75842
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vmdl_c CRC:00021c10b7 size:1754
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vphys_c CRC:0062cc9266 size:2557
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vmdl_c CRC:00e5de4c83 size:1754
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vphys_c CRC:00ae1c2d80 size:2583
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vmdl_c CRC:0032c39013 size:1754
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vphys_c CRC:003cf344c6 size:2617
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vmdl_c CRC:003556fd83 size:1754
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vphys_c CRC:00b006d89c size:2573
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vmdl_c CRC:00cf550c37 size:1754
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vphys_c CRC:002338c173 size:2616
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:003dac4e85 size:1755
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c CRC:0023f3a3c8 size:2580
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:0069e011bc size:1755
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c CRC:00a7a6d540 size:2540
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:0067ebbf43 size:1755
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:00d1f1be2d size:2611
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:00aa9ccbb8 size:1754
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:00e7bbcfad size:2612
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:009e808025 size:1754
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:00a26c2b97 size:2594
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:00fda3c9bc size:1754
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:00670b1c56 size:2622
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:0096b2eb0b size:1754
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:00020c5f31 size:2561
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:0015d5f41a size:1755
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:002cc037ae size:2626
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:00f1357d81 size:1755
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:00525fa476 size:2566
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:00b7487167 size:1755
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:00b61713ee size:2590
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:0058f5c405 size:1755
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:0023553331 size:2551
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:00aeb7484a size:1751
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:005ac56dc4 size:3909
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:0028ed9c3e size:1712
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:00a6796429 size:3561
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:004cf73dcf size:1712
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:003f0216c8 size:3610
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:00cd945322 size:1712
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:00826ce5f0 size:3533
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:000cb76f55 size:1712
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:00a46b2ff4 size:4011
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:00ebf3300c size:1712
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:00cc99c615 size:4037
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:001c3e8f0a size:1711
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:000c680e04 size:3544
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:00f0151cb5 size:1711
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:00aa7690b3 size:3510
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:00d50b8644 size:1730
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:0031c8023f size:5512
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:002b585a2d size:1730
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:00d1a44589 size:3594
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:00297ffbe0 size:1730
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:0093f4081b size:3422
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:008495efc6 size:4106
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00378ef5c4 size:4385
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00ad9d0e80 size:5218
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:00c366c424 size:4353
maps/dota_sfm/fog_flow_map.vtex_c CRC:00c765d07c size:526276
maps/dota_sfm/fog_opacity_map.vtex_c CRC:007a1037a2 size:526276
maps/dota_sfm/phys_level_water.vmdl_c CRC:0000b43c50 size:1700
maps/dota_sfm/phys_level_water.vphys_c CRC:00c32bbaea size:300888
maps/dota_sfm/water_flow_map.vtex_c CRC:0017bb961a size:526276
maps/dota_sfm/world.vrman_c CRC:004f217e87 size:828
maps/dota_sfm/world.vwrld_c CRC:00c18a8d01 size:1564
maps/dota_sfm/world_physics.vphys_c CRC:006d823ae8 size:1662283
maps/dota_sfm/world_physics.vrman_c CRC:002ea43739 size:822
maps/dota_sfm/world_visibility.vvis_c CRC:00e441354b size:1048
maps/dota_sfm/worldnodes/node000.vgrass CRC:00e489be96 size:3329364
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00f17bea6d size:827
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00d3b358a1 size:305915
maps/dota_sfm/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmdl_c CRC:00b7e8bba0 size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmesh_c CRC:0066a86b1e size:3240
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmdl_c CRC:0019bc231c size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmesh_c CRC:007c905bbe size:2286
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0000f96a57 size:1891
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00af2605e8 size:2082
maps/dota_sfm/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmdl_c CRC:0072fd5b90 size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmesh_c CRC:00b444fb85 size:2076
maps/dota_sfm/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmdl_c CRC:00fd152153 size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmesh_c CRC:00890ae756 size:4590
maps/dota_sfm/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmdl_c CRC:0059034732 size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmesh_c CRC:00638f081a size:2868
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmdl_c CRC:001988e497 size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmesh_c CRC:008ae1c54d size:2280
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0037f73c51 size:1891
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0065326401 size:2358
