maps/dota_sfm.gnv CRC:009d28bcf3 size:67632
maps/dota_sfm.trm CRC:002948f7a1 size:28109
maps/dota_sfm.vhcg CRC:0028013e51 size:822468
maps/dota_sfm.vmap_c CRC:005253c56f size:341808
maps/dota_sfm/entities/bad_result_position_2699_28048.vmdl_c CRC:00fb071f58 size:1409
maps/dota_sfm/entities/bad_result_position_2699_28048.vphys_c CRC:00a1cb8270 size:1878
maps/dota_sfm/entities/bad_result_position_2699_28050.vmdl_c CRC:0088c962ed size:1409
maps/dota_sfm/entities/bad_result_position_2699_28050.vphys_c CRC:007c930727 size:1878
maps/dota_sfm/entities/bad_result_position_2699_28052.vmdl_c CRC:002a0ab1fa size:1409
maps/dota_sfm/entities/bad_result_position_2699_28052.vphys_c CRC:00549c7566 size:1878
maps/dota_sfm/entities/bad_result_position_2699_28056.vmdl_c CRC:00227c6ac6 size:1409
maps/dota_sfm/entities/bad_result_position_2699_28056.vphys_c CRC:004a016f15 size:1879
maps/dota_sfm/entities/bad_result_position_2699_28058.vmdl_c CRC:00cc0bfc30 size:1409
maps/dota_sfm/entities/bad_result_position_2699_28058.vphys_c CRC:00a1f58ae1 size:1875
maps/dota_sfm/entities/bad_result_position_2699_28060.vmdl_c CRC:008d88bbbe size:1409
maps/dota_sfm/entities/bad_result_position_2699_28060.vphys_c CRC:0039701daa size:1870
maps/dota_sfm/entities/bad_result_position_2699_28062.vmdl_c CRC:00902b7b76 size:1409
maps/dota_sfm/entities/bad_result_position_2699_28062.vphys_c CRC:002e6b16bb size:1878
maps/dota_sfm/entities/bad_result_position_2699_28064.vmdl_c CRC:00a7499e93 size:1409
maps/dota_sfm/entities/bad_result_position_2699_28064.vphys_c CRC:00d73c5d8d size:1873
maps/dota_sfm/entities/bad_result_position_2699_28066.vmdl_c CRC:0059949335 size:1409
maps/dota_sfm/entities/bad_result_position_2699_28066.vphys_c CRC:00234fe313 size:1879
maps/dota_sfm/entities/bad_result_position_2699_28068.vmdl_c CRC:001c510fb1 size:1409
maps/dota_sfm/entities/bad_result_position_2699_28068.vphys_c CRC:0072bab5c8 size:1877
maps/dota_sfm/entities/bad_result_position_2699_28082.vmdl_c CRC:004f88d98a size:1409
