maps/dota_sfm.gnv CRC:00bedb6951 size:67632
maps/dota_sfm.trm CRC:00f67ebb88 size:29249
maps/dota_sfm.vhcg CRC:00ac465d6c size:814068
maps/dota_sfm.vmap_c CRC:00a1075fe4 size:155632
maps/dota_sfm/entities/bad_result_position_2699_28052.vmdl_c CRC:00bfd49ed5 size:1752
maps/dota_sfm/entities/bad_result_position_2699_28052.vphys_c CRC:003b4a33ac size:2573
maps/dota_sfm/entities/bad_result_position_2699_28058.vmdl_c CRC:006e63f01e size:1752
maps/dota_sfm/entities/bad_result_position_2699_28058.vphys_c CRC:005ed3c15a size:2608
maps/dota_sfm/entities/bad_result_position_2699_28060.vmdl_c CRC:002582c23c size:1752
maps/dota_sfm/entities/bad_result_position_2699_28060.vphys_c CRC:00ae2a1400 size:2552
maps/dota_sfm/entities/bad_result_position_2699_28066.vmdl_c CRC:00ec745ae8 size:1752
maps/dota_sfm/entities/bad_result_position_2699_28066.vphys_c CRC:00cdd07043 size:2573
maps/dota_sfm/entities/bad_result_position_2699_28299.vmdl_c CRC:00d4117d97 size:1752
maps/dota_sfm/entities/bad_result_position_2699_28299.vphys_c CRC:005ed3c15a size:2608
maps/dota_sfm/entities/bad_result_position_2699_28302.vmdl_c CRC:0004464843 size:1752
maps/dota_sfm/entities/bad_result_position_2699_28302.vphys_c CRC:005ed3c15a size:2608
maps/dota_sfm/entities/courier_no_vision_2699_28304.vmdl_c CRC:00d23b702e size:1754
maps/dota_sfm/entities/courier_no_vision_2699_28304.vphys_c CRC:00342b49d9 size:4846
maps/dota_sfm/entities/default_ents.vents_c CRC:0061c5f0c4 size:76196
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vmdl_c CRC:006015d345 size:1754
maps/dota_sfm/entities/neutralcamp_evil_1_2699_9839.vphys_c CRC:0062cc9266 size:2557
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vmdl_c CRC:0021433cf2 size:1754
maps/dota_sfm/entities/neutralcamp_evil_2_2699_9841.vphys_c CRC:00ae1c2d80 size:2583
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vmdl_c CRC:00b755974c size:1754
maps/dota_sfm/entities/neutralcamp_evil_3_2699_9837.vphys_c CRC:003cf344c6 size:2617
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vmdl_c CRC:00201142ed size:1754
maps/dota_sfm/entities/neutralcamp_evil_4_2699_9835.vphys_c CRC:00b006d89c size:2573
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vmdl_c CRC:0089829d65 size:1754
maps/dota_sfm/entities/neutralcamp_evil_5_2699_9833.vphys_c CRC:002338c173 size:2616
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vmdl_c CRC:00c8a1d68a size:1755
maps/dota_sfm/entities/neutralcamp_evil_6_2699_27320.vphys_c CRC:0023f3a3c8 size:2580
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vmdl_c CRC:0039295e93 size:1755
maps/dota_sfm/entities/neutralcamp_evil_8_2699_26645.vphys_c CRC:00a7a6d540 size:2540
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vmdl_c CRC:00b942e548 size:1755
maps/dota_sfm/entities/neutralcamp_evil_9_2699_27340.vphys_c CRC:00d1f1be2d size:2611
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vmdl_c CRC:00f73ab156 size:1754
maps/dota_sfm/entities/neutralcamp_good_1_2699_9829.vphys_c CRC:00e7bbcfad size:2612
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vmdl_c CRC:00f3ddb14f size:1754
maps/dota_sfm/entities/neutralcamp_good_2_2699_9827.vphys_c CRC:00a26c2b97 size:2594
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vmdl_c CRC:0039489f4e size:1754
maps/dota_sfm/entities/neutralcamp_good_3_2699_9825.vphys_c CRC:00670b1c56 size:2622
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vmdl_c CRC:00f15812cc size:1754
maps/dota_sfm/entities/neutralcamp_good_4_2699_9823.vphys_c CRC:00020c5f31 size:2561
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vmdl_c CRC:0080b498fa size:1755
maps/dota_sfm/entities/neutralcamp_good_5_2699_27178.vphys_c CRC:002cc037ae size:2626
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vmdl_c CRC:0076680603 size:1755
maps/dota_sfm/entities/neutralcamp_good_7_2699_27175.vphys_c CRC:00525fa476 size:2566
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:000027f51b size:1755
maps/dota_sfm/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:00b61713ee size:2590
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:008c86c30b size:1755
maps/dota_sfm/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:0023553331 size:2551
maps/dota_sfm/entities/roshan_location_2699_27790.vmdl_c CRC:001e13fa6e size:1751
maps/dota_sfm/entities/roshan_location_2699_27790.vphys_c CRC:005ac56dc4 size:3909
maps/dota_sfm/entities/unnamed_2699_25701.vmdl_c CRC:00494ba00a size:1712
maps/dota_sfm/entities/unnamed_2699_25701.vphys_c CRC:00a6796429 size:3561
maps/dota_sfm/entities/unnamed_2699_25707.vmdl_c CRC:00a95b5e66 size:1712
maps/dota_sfm/entities/unnamed_2699_25707.vphys_c CRC:003f0216c8 size:3610
maps/dota_sfm/entities/unnamed_2699_26396.vmdl_c CRC:00c70a55e9 size:1712
maps/dota_sfm/entities/unnamed_2699_26396.vphys_c CRC:00826ce5f0 size:3533
maps/dota_sfm/entities/unnamed_2699_27805.vmdl_c CRC:0090596e6d size:1712
maps/dota_sfm/entities/unnamed_2699_27805.vphys_c CRC:00a46b2ff4 size:4011
maps/dota_sfm/entities/unnamed_2699_27807.vmdl_c CRC:00cf71fb77 size:1712
maps/dota_sfm/entities/unnamed_2699_27807.vphys_c CRC:00cc99c615 size:4037
maps/dota_sfm/entities/unnamed_2699_9848.vmdl_c CRC:00df17366f size:1711
maps/dota_sfm/entities/unnamed_2699_9848.vphys_c CRC:000c680e04 size:3544
maps/dota_sfm/entities/unnamed_2699_9851.vmdl_c CRC:00926bdf91 size:1711
maps/dota_sfm/entities/unnamed_2699_9851.vphys_c CRC:00aa7690b3 size:3510
maps/dota_sfm/entities/unnamed_2716_2431_58.vmdl_c CRC:00ebf16ea7 size:1730
maps/dota_sfm/entities/unnamed_2716_2431_58.vphys_c CRC:0031c8023f size:5512
maps/dota_sfm/entities/unnamed_2716_4090_43.vmdl_c CRC:0000b5334f size:1730
maps/dota_sfm/entities/unnamed_2716_4090_43.vphys_c CRC:00d1a44589 size:3594
maps/dota_sfm/entities/unnamed_2716_4090_49.vmdl_c CRC:0070ae3e1c size:1730
maps/dota_sfm/entities/unnamed_2716_4090_49.vphys_c CRC:0093f4081b size:3422
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:008c1e6f59 size:4061
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:00779a4f62 size:4384
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:008430c98f size:5348
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:0046884630 size:4353
maps/dota_sfm/fog_flow_map.vtex_c CRC:00c765d07c size:526276
maps/dota_sfm/fog_opacity_map.vtex_c CRC:007a1037a2 size:526276
maps/dota_sfm/phys_level_water.vmdl_c CRC:009bd99f75 size:1700
maps/dota_sfm/phys_level_water.vphys_c CRC:00c32bbaea size:300888
maps/dota_sfm/water_flow_map.vtex_c CRC:0017bb961a size:526276
maps/dota_sfm/world.vrman_c CRC:004f217e87 size:828
maps/dota_sfm/world.vwrld_c CRC:00e73f12f1 size:1564
maps/dota_sfm/world_physics.vphys_c CRC:00db86d752 size:1661760
maps/dota_sfm/world_physics.vrman_c CRC:002ea43739 size:822
maps/dota_sfm/world_visibility.vvis_c CRC:00e8f12ddb size:1048
maps/dota_sfm/worldnodes/node000.vgrass CRC:002f0c5010 size:3329364
maps/dota_sfm/worldnodes/node000.vrman_c CRC:00f17bea6d size:827
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00c4857780 size:308007
maps/dota_sfm/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmdl_c CRC:003c9cdc11 size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1187_s_cb_mesh_base.vmesh_c CRC:0066a86b1e size:3240
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmdl_c CRC:00e850ba31 size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_base.vmesh_c CRC:007c905bbe size:2286
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0010043a09 size:1891
maps/dota_sfm/worldnodes/node000_lr0_b1188_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00af2605e8 size:2082
maps/dota_sfm/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmdl_c CRC:001dacb775 size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmesh_c CRC:00b444fb85 size:2076
maps/dota_sfm/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmdl_c CRC:0006fd887c size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmesh_c CRC:00890ae756 size:4590
maps/dota_sfm/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmdl_c CRC:007de94a6a size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmesh_c CRC:00638f081a size:2868
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmdl_c CRC:00b8adc3e2 size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmesh_c CRC:008ae1c54d size:2280
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e9c80e0f size:1891
maps/dota_sfm/worldnodes/node000_lr0_b1206_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0065326401 size:2358
maps/dota_sfm/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmdl_c CRC:00c93d9634 size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1218_s_cb_mesh_base.vmesh_c CRC:00aefb9793 size:2592
maps/dota_sfm/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmdl_c CRC:0053f2f033 size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1219_s_cb_mesh_base.vmesh_c CRC:0055cbd27b size:2520
maps/dota_sfm/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmdl_c CRC:0014e140c8 size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1220_s_cb_mesh_base.vmesh_c CRC:006b60509b size:2338
maps/dota_sfm/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmdl_c CRC:00df4de0f4 size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1221_s_cb_mesh_base.vmesh_c CRC:006f8e55bc size:4222
maps/dota_sfm/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmdl_c CRC:009c964277 size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1222_s_cb_mesh_base.vmesh_c CRC:003aff1d46 size:3024
maps/dota_sfm/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmdl_c CRC:00acd1cd3f size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1510_s_cb_mesh_base.vmesh_c CRC:00cf0f08ab size:1938
maps/dota_sfm/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmdl_c CRC:000b4ef0b9 size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1511_s_cb_mesh_base.vmesh_c CRC:00f0d351ca size:2472
maps/dota_sfm/worldnodes/node000_lr0_b1528_s_cb_mesh_base.vmdl_c CRC:003150acd3 size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1528_s_cb_mesh_base.vmesh_c CRC:0056611509 size:2256
maps/dota_sfm/worldnodes/node000_lr0_b1529_s_cb_mesh_base.vmdl_c CRC:00e201c923 size:1824
maps/dota_sfm/worldnodes/node000_lr0_b1529_s_cb_mesh_base.vmesh_c CRC:00e9038d54 size:2064
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmdl_c CRC:00b6b74821 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmesh_c CRC:0007bf3921 size:5884
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00680eafe6 size:1890
maps/dota_sfm/worldnodes/node000_lr0_b306_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0098128e2f size:4144
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_dl_mesh_base.vmdl_c CRC:00dd132bca size:1842
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_dl_mesh_base.vmesh_c CRC:00236e2bb4 size:3464
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmdl_c CRC:003991320b size:1823
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmesh_c CRC:001dc47550 size:21064
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00aa06bb5d size:1890
maps/dota_sfm/worldnodes/node000_lr0_b307_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:002e117e45 size:10138
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_dl_mesh_base.vmdl_c CRC:0015cc79e9 size:1842
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_dl_mesh_base.vmesh_c CRC:00ca830879 size:5032
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmdl_c CRC:000bc5b1b1 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmesh_c CRC:00474b0307 size:30590
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000b4102b2 size:1890
maps/dota_sfm/worldnodes/node000_lr0_b308_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0073402686 size:17008
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_dl_mesh_base.vmdl_c CRC:00ec0901c5 size:1842
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_dl_mesh_base.vmesh_c CRC:00d7de4ebb size:3660
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmdl_c CRC:003fedfcbc size:1823
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmesh_c CRC:001870183e size:27128
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00105ecd73 size:1890
maps/dota_sfm/worldnodes/node000_lr0_b309_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:000bb13032 size:14632
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_dl_mesh_base.vmdl_c CRC:009479251e size:1842
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_dl_mesh_base.vmesh_c CRC:00f3d33453 size:5228
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmdl_c CRC:002d1c6d6c size:1823
maps/dota_sfm/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmesh_c CRC:003bb3b4eb size:33680
