maps/dota_sfm.gnv CRC:004c6c2d29 size:67632
maps/dota_sfm.trm CRC:005909734c size:30065
maps/dota_sfm.vhcg CRC:0053da4258 size:836468
maps/dota_sfm.vmap_c CRC:00d6a9e695 size:12304
maps/dota_sfm/entities/bad_result_position_0.vmdl_c CRC:000eeab392 size:3616
maps/dota_sfm/entities/bad_result_position_0.vphys_c CRC:0004910778 size:17876
maps/dota_sfm/entities/bad_result_position_1.vmdl_c CRC:003be968ba size:3616
maps/dota_sfm/entities/bad_result_position_1.vphys_c CRC:001f8ae3e9 size:17876
maps/dota_sfm/entities/bad_result_position_14.vmdl_c CRC:00a5e64cdb size:3616
maps/dota_sfm/entities/bad_result_position_14.vphys_c CRC:00d2e83a8f size:17876
maps/dota_sfm/entities/bad_result_position_15.vmdl_c CRC:003abf7f20 size:3616
maps/dota_sfm/entities/bad_result_position_15.vphys_c CRC:002669c60a size:17876
maps/dota_sfm/entities/bad_result_position_16.vmdl_c CRC:004312c129 size:3616
maps/dota_sfm/entities/bad_result_position_16.vphys_c CRC:001e201740 size:17876
maps/dota_sfm/entities/bad_result_position_17.vmdl_c CRC:002f0fbdc3 size:3616
maps/dota_sfm/entities/bad_result_position_17.vphys_c CRC:00a22b70bc size:17876
maps/dota_sfm/entities/bad_result_position_30.vmdl_c CRC:000b94912d size:3616
maps/dota_sfm/entities/bad_result_position_30.vphys_c CRC:00dfaa229f size:17876
maps/dota_sfm/entities/default_ents.vents_c CRC:0082515867 size:1332601
maps/dota_sfm/entities/neutralcamp_evil_1_9.vmdl_c CRC:005af24182 size:3616
maps/dota_sfm/entities/neutralcamp_evil_1_9.vphys_c CRC:00e452b063 size:17876
maps/dota_sfm/entities/neutralcamp_evil_2_10.vmdl_c CRC:0017788c0b size:3616
maps/dota_sfm/entities/neutralcamp_evil_2_10.vphys_c CRC:000b27d02d size:17876
maps/dota_sfm/entities/neutralcamp_evil_3_8.vmdl_c CRC:00b28a9514 size:3616
maps/dota_sfm/entities/neutralcamp_evil_3_8.vphys_c CRC:0086592e45 size:17876
maps/dota_sfm/entities/neutralcamp_evil_4_7.vmdl_c CRC:00dda61a3e size:3616
maps/dota_sfm/entities/neutralcamp_evil_4_7.vphys_c CRC:000efa2159 size:17876
maps/dota_sfm/entities/neutralcamp_evil_5_6.vmdl_c CRC:00a60f7d60 size:3616
maps/dota_sfm/entities/neutralcamp_evil_5_6.vphys_c CRC:0010671189 size:17876
maps/dota_sfm/entities/neutralcamp_evil_6_25.vmdl_c CRC:0039243bcf size:3616
maps/dota_sfm/entities/neutralcamp_evil_6_25.vphys_c CRC:001f672db0 size:17876
maps/dota_sfm/entities/neutralcamp_evil_7_27.vmdl_c CRC:00ef6d088e size:3616
maps/dota_sfm/entities/neutralcamp_evil_7_27.vphys_c CRC:000825dbf6 size:17876
maps/dota_sfm/entities/neutralcamp_good_1_5.vmdl_c CRC:00a91f49e2 size:3616
