maps/dota_sfm.gnv CRC:00620e3fa9 size:67632
maps/dota_sfm.trm CRC:00c712fcac size:27905
maps/dota_sfm.vhcg CRC:00cb25dc36 size:863268
maps/dota_sfm.vmap_c CRC:00c8b426fb size:13264
maps/dota_sfm/entities/default_ents.vents_c CRC:008db816d8 size:1367272
maps/dota_sfm/entities/neutralcamp_evil_1_6.vmdl_c CRC:0019692135 size:3616
maps/dota_sfm/entities/neutralcamp_evil_1_6.vphys_c CRC:00482f4794 size:18008
maps/dota_sfm/entities/neutralcamp_evil_2_21.vmdl_c CRC:003267102c size:3616
maps/dota_sfm/entities/neutralcamp_evil_2_21.vphys_c CRC:007727c8cb size:18008
maps/dota_sfm/entities/neutralcamp_evil_3_25.vmdl_c CRC:008ed41def size:3616
maps/dota_sfm/entities/neutralcamp_evil_3_25.vphys_c CRC:00a2e0b624 size:18008
maps/dota_sfm/entities/neutralcamp_evil_4_5.vmdl_c CRC:00faff41de size:3616
maps/dota_sfm/entities/neutralcamp_evil_4_5.vphys_c CRC:00270c2f5a size:18008
maps/dota_sfm/entities/neutralcamp_evil_5_4.vmdl_c CRC:003fdaaa03 size:3616
maps/dota_sfm/entities/neutralcamp_evil_5_4.vphys_c CRC:00b171a34b size:18008
maps/dota_sfm/entities/neutralcamp_evil_6_20.vmdl_c CRC:00be50183c size:3616
maps/dota_sfm/entities/neutralcamp_evil_6_20.vphys_c CRC:0007c70e9a size:18008
maps/dota_sfm/entities/neutralcamp_evil_7_16.vmdl_c CRC:0091dd7f0d size:3616
maps/dota_sfm/entities/neutralcamp_evil_7_16.vphys_c CRC:00a90047e7 size:18008
maps/dota_sfm/entities/neutralcamp_evil_8_14.vmdl_c CRC:0058e1663f size:3616
maps/dota_sfm/entities/neutralcamp_evil_8_14.vphys_c CRC:002d001f23 size:18008
maps/dota_sfm/entities/neutralcamp_evil_9_22.vmdl_c CRC:000416a9c1 size:3616
maps/dota_sfm/entities/neutralcamp_evil_9_22.vphys_c CRC:008ca2ab14 size:18008
maps/dota_sfm/entities/neutralcamp_good_1_3.vmdl_c CRC:00388e0eec size:3616
maps/dota_sfm/entities/neutralcamp_good_1_3.vphys_c CRC:003e2db700 size:18008
maps/dota_sfm/entities/neutralcamp_good_2_2.vmdl_c CRC:00188d4dc5 size:3616
maps/dota_sfm/entities/neutralcamp_good_2_2.vphys_c CRC:009274f1bd size:18008
maps/dota_sfm/entities/neutralcamp_good_3_1.vmdl_c CRC:00669f6063 size:3616
maps/dota_sfm/entities/neutralcamp_good_3_1.vphys_c CRC:00c927a9a6 size:18008
maps/dota_sfm/entities/neutralcamp_good_4_19.vmdl_c CRC:0079f05675 size:3616
maps/dota_sfm/entities/neutralcamp_good_4_19.vphys_c CRC:00418e207e size:18008
maps/dota_sfm/entities/neutralcamp_good_5_18.vmdl_c CRC:0055159748 size:3616
maps/dota_sfm/entities/neutralcamp_good_5_18.vphys_c CRC:0028c5f98f size:18008
maps/dota_sfm/entities/neutralcamp_good_6_0.vmdl_c CRC:00f73d6f54 size:3616
maps/dota_sfm/entities/neutralcamp_good_6_0.vphys_c CRC:000245d87a size:18008
maps/dota_sfm/entities/neutralcamp_good_7_17.vmdl_c CRC:00db50f52e size:3616
maps/dota_sfm/entities/neutralcamp_good_7_17.vphys_c CRC:00e9b84937 size:18008
maps/dota_sfm/entities/neutralcamp_good_8_23.vmdl_c CRC:0073e53c20 size:3616
maps/dota_sfm/entities/neutralcamp_good_8_23.vphys_c CRC:0061eb26b2 size:18008
maps/dota_sfm/entities/neutralcamp_good_9_24.vmdl_c CRC:00872f3701 size:3616
maps/dota_sfm/entities/neutralcamp_good_9_24.vphys_c CRC:00c1c5fd81 size:18008
maps/dota_sfm/entities/roshan_location_26.vmdl_c CRC:00fd2bcbea size:3600
maps/dota_sfm/entities/roshan_location_26.vphys_c CRC:009896c444 size:18072
maps/dota_sfm/entities/unnamed_10.vmdl_c CRC:003a80bcae size:3552
maps/dota_sfm/entities/unnamed_10.vphys_c CRC:00988ff456 size:19816
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:002b1c90e4 size:3552
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:00f31b0aa9 size:18460
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:005f48e97d size:3552
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:00ea5b2eb2 size:18460
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:009a918103 size:3552
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:00f5863280 size:3552
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:0097d397f6 size:19816
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:003f18f077 size:3552
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:00f494792f size:3552
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:006854f0d8 size:3552
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota_sfm/entities/unnamed_30.vmdl_c CRC:0082b4aaca size:3552
maps/dota_sfm/entities/unnamed_30.vphys_c CRC:000d0fbdba size:18788
maps/dota_sfm/entities/unnamed_31.vmdl_c CRC:009f0883e7 size:3552
maps/dota_sfm/entities/unnamed_31.vphys_c CRC:00f2006e0f size:18008
maps/dota_sfm/entities/unnamed_32.vmdl_c CRC:0027166c87 size:3552
maps/dota_sfm/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota_sfm/entities/unnamed_33.vmdl_c CRC:0081ac2c19 size:3552
maps/dota_sfm/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota_sfm/entities/unnamed_34.vmdl_c CRC:00231a33b2 size:3552
maps/dota_sfm/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota_sfm/entities/unnamed_35.vmdl_c CRC:00e79964ea size:3552
maps/dota_sfm/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota_sfm/entities/unnamed_36.vmdl_c CRC:00c564b5f3 size:3552
maps/dota_sfm/entities/unnamed_36.vphys_c CRC:005bcc141b size:18008
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:000a463366 size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:008a859e47 size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:001d9efca5 size:18460
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:00c119ec8e size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:00c07979c6 size:24564
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:008293041f size:28459
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:009ab21ff7 size:33072
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:0021600ada size:32479
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:00b98b8063 size:1976
maps/dota_sfm/world_physics.vphys_c CRC:0077dfe251 size:6717824
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00a849b2d1 size:1040
maps/dota_sfm/worldnodes/node000.vgrass CRC:0018492a49 size:3343804
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:00546c9904 size:1398481
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00103417ea size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:002b46a3df size:5074244
