maps/dota_sfm.gnv CRC:000c3cace9 size:67632
maps/dota_sfm.trm CRC:0030840a4e size:27797
maps/dota_sfm.vhcg CRC:00eca28378 size:863068
maps/dota_sfm.vmap_c CRC:007abe9338 size:13264
maps/dota_sfm/entities/default_ents.vents_c CRC:0024442085 size:1365628
maps/dota_sfm/entities/neutralcamp_evil_1_6.vmdl_c CRC:003516d5ce size:3616
maps/dota_sfm/entities/neutralcamp_evil_1_6.vphys_c CRC:00c7328b0d size:17972
maps/dota_sfm/entities/neutralcamp_evil_2_21.vmdl_c CRC:0073363d0b size:3616
maps/dota_sfm/entities/neutralcamp_evil_2_21.vphys_c CRC:008cefd445 size:17972
maps/dota_sfm/entities/neutralcamp_evil_3_25.vmdl_c CRC:00cfa77bfd size:3616
maps/dota_sfm/entities/neutralcamp_evil_3_25.vphys_c CRC:00431bb94c size:17972
maps/dota_sfm/entities/neutralcamp_evil_4_5.vmdl_c CRC:00f0f42183 size:3616
maps/dota_sfm/entities/neutralcamp_evil_4_5.vphys_c CRC:0099e7c069 size:17972
maps/dota_sfm/entities/neutralcamp_evil_5_4.vmdl_c CRC:00ba4a9767 size:3616
maps/dota_sfm/entities/neutralcamp_evil_5_4.vphys_c CRC:00508f3c86 size:17972
maps/dota_sfm/entities/neutralcamp_evil_6_20.vmdl_c CRC:007afc72e3 size:3616
maps/dota_sfm/entities/neutralcamp_evil_6_20.vphys_c CRC:006a014724 size:17972
maps/dota_sfm/entities/neutralcamp_evil_7_16.vmdl_c CRC:006d5062ad size:3616
maps/dota_sfm/entities/neutralcamp_evil_7_16.vphys_c CRC:00ed1c6d9d size:17972
maps/dota_sfm/entities/neutralcamp_evil_8_14.vmdl_c CRC:0097d26a86 size:3616
maps/dota_sfm/entities/neutralcamp_evil_8_14.vphys_c CRC:00d8f59b79 size:17972
maps/dota_sfm/entities/neutralcamp_evil_9_22.vmdl_c CRC:004c065799 size:3616
maps/dota_sfm/entities/neutralcamp_evil_9_22.vphys_c CRC:0089953386 size:17972
maps/dota_sfm/entities/neutralcamp_good_1_3.vmdl_c CRC:0078b6bba1 size:3616
maps/dota_sfm/entities/neutralcamp_good_1_3.vphys_c CRC:00e4c237b7 size:17972
maps/dota_sfm/entities/neutralcamp_good_2_2.vmdl_c CRC:00ebaa38f5 size:3616
maps/dota_sfm/entities/neutralcamp_good_2_2.vphys_c CRC:00ababcffe size:17972
maps/dota_sfm/entities/neutralcamp_good_3_1.vmdl_c CRC:004a4b4df2 size:3616
maps/dota_sfm/entities/neutralcamp_good_3_1.vphys_c CRC:008f25af4e size:17972
maps/dota_sfm/entities/neutralcamp_good_4_19.vmdl_c CRC:009256fea9 size:3616
maps/dota_sfm/entities/neutralcamp_good_4_19.vphys_c CRC:006f033ddf size:17972
maps/dota_sfm/entities/neutralcamp_good_5_18.vmdl_c CRC:003df62b24 size:3616
maps/dota_sfm/entities/neutralcamp_good_5_18.vphys_c CRC:003e5680f4 size:17972
maps/dota_sfm/entities/neutralcamp_good_6_0.vmdl_c CRC:00d81417b5 size:3616
maps/dota_sfm/entities/neutralcamp_good_6_0.vphys_c CRC:0066e0a6a8 size:17972
maps/dota_sfm/entities/neutralcamp_good_7_17.vmdl_c CRC:00980879b8 size:3616
maps/dota_sfm/entities/neutralcamp_good_7_17.vphys_c CRC:001d400ff6 size:17972
maps/dota_sfm/entities/neutralcamp_good_8_23.vmdl_c CRC:00480776c7 size:3616
maps/dota_sfm/entities/neutralcamp_good_8_23.vphys_c CRC:00a0c13a8d size:17972
maps/dota_sfm/entities/neutralcamp_good_9_24.vmdl_c CRC:00e6f72d12 size:3616
maps/dota_sfm/entities/neutralcamp_good_9_24.vphys_c CRC:000a8555f6 size:17972
maps/dota_sfm/entities/roshan_location_26.vmdl_c CRC:006985ef65 size:3600
maps/dota_sfm/entities/roshan_location_26.vphys_c CRC:00474d814f size:17972
maps/dota_sfm/entities/unnamed_10.vmdl_c CRC:00111d4c63 size:3552
maps/dota_sfm/entities/unnamed_10.vphys_c CRC:00c430ff6d size:19764
maps/dota_sfm/entities/unnamed_11.vmdl_c CRC:00c4380e2e size:3552
maps/dota_sfm/entities/unnamed_11.vphys_c CRC:003524e101 size:18420
maps/dota_sfm/entities/unnamed_12.vmdl_c CRC:00e3c90214 size:3552
maps/dota_sfm/entities/unnamed_12.vphys_c CRC:00469cde70 size:18420
maps/dota_sfm/entities/unnamed_13.vmdl_c CRC:00203d59f4 size:3552
maps/dota_sfm/entities/unnamed_13.vphys_c CRC:000e760d2e size:18420
maps/dota_sfm/entities/unnamed_15.vmdl_c CRC:00a8ccd773 size:3552
maps/dota_sfm/entities/unnamed_15.vphys_c CRC:003b5fbb80 size:19764
maps/dota_sfm/entities/unnamed_27.vmdl_c CRC:003d4824d3 size:3552
maps/dota_sfm/entities/unnamed_27.vphys_c CRC:00474d814f size:17972
maps/dota_sfm/entities/unnamed_28.vmdl_c CRC:00525bb4cb size:3552
maps/dota_sfm/entities/unnamed_28.vphys_c CRC:001376dc81 size:17972
maps/dota_sfm/entities/unnamed_29.vmdl_c CRC:0038f7d9ca size:3552
maps/dota_sfm/entities/unnamed_29.vphys_c CRC:00f2bca34e size:19764
maps/dota_sfm/entities/unnamed_30.vmdl_c CRC:0092d92793 size:3552
maps/dota_sfm/entities/unnamed_30.vphys_c CRC:00920b1638 size:18752
maps/dota_sfm/entities/unnamed_31.vmdl_c CRC:00801dfaa0 size:3552
maps/dota_sfm/entities/unnamed_31.vphys_c CRC:00c64ff4e6 size:17972
maps/dota_sfm/entities/unnamed_32.vmdl_c CRC:0066a079e3 size:3552
maps/dota_sfm/entities/unnamed_32.vphys_c CRC:0020703e0a size:18752
maps/dota_sfm/entities/unnamed_33.vmdl_c CRC:0043ad09f8 size:3552
maps/dota_sfm/entities/unnamed_33.vphys_c CRC:005a6424f4 size:17972
maps/dota_sfm/entities/unnamed_34.vmdl_c CRC:00a11b01d1 size:3552
maps/dota_sfm/entities/unnamed_34.vphys_c CRC:00cb00a3b5 size:18752
maps/dota_sfm/entities/unnamed_35.vmdl_c CRC:000de46343 size:3552
maps/dota_sfm/entities/unnamed_35.vphys_c CRC:0082776de3 size:18232
maps/dota_sfm/entities/unnamed_36.vmdl_c CRC:0076f52b76 size:3552
maps/dota_sfm/entities/unnamed_36.vphys_c CRC:00c2a67c29 size:17972
maps/dota_sfm/entities/unnamed_7.vmdl_c CRC:0075ebc3d6 size:3552
maps/dota_sfm/entities/unnamed_7.vphys_c CRC:00b29a7af7 size:18420
maps/dota_sfm/entities/unnamed_8.vmdl_c CRC:0042398abf size:3552
maps/dota_sfm/entities/unnamed_8.vphys_c CRC:0015976128 size:18420
maps/dota_sfm/entities/unnamed_9.vmdl_c CRC:0063dbc6bb size:3552
maps/dota_sfm/entities/unnamed_9.vphys_c CRC:00e77843df size:19380
maps/dota_sfm/entities/world_layer_dire_base.vents_c CRC:001d8162fc size:24564
maps/dota_sfm/entities/world_layer_dire_destruction.vents_c CRC:002b65338a size:28459
maps/dota_sfm/entities/world_layer_radiant_base.vents_c CRC:00cca73d99 size:29547
maps/dota_sfm/entities/world_layer_radiant_destruction.vents_c CRC:000f1e430f size:32479
maps/dota_sfm/fog_flow_map.vtex_c CRC:007d96681b size:526036
maps/dota_sfm/fog_opacity_map.vtex_c CRC:004f1e1430 size:526052
maps/dota_sfm/water_flow_map.vtex_c CRC:0011d352f8 size:526052
maps/dota_sfm/world.vrman_c CRC:002752f9db size:572
maps/dota_sfm/world.vwrld_c CRC:00d093ec58 size:1976
maps/dota_sfm/world_physics.vphys_c CRC:00479a5e0e size:6723416
maps/dota_sfm/world_physics.vrman_c CRC:005962700f size:454
maps/dota_sfm/world_visibility.vvis_c CRC:00e1100172 size:1040
maps/dota_sfm/worldnodes/node000.vgrass CRC:00b245429a size:3343804
maps/dota_sfm/worldnodes/node000.vrman_c CRC:007d7d4c4c size:475
maps/dota_sfm/worldnodes/node000.vwnod_c CRC:002819ba59 size:1377993
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:001c31bc5d size:3788
maps/dota_sfm/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:002f4b6d32 size:5073778
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00dbcc37d2 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00ad82b8a5 size:26590
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00d68e1783 size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00f04f3e47 size:2160
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:005f40eaea size:3820
maps/dota_sfm/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0037882720 size:2409
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:002d4a6e6b size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:005011c7e4 size:1295860
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00bd9ce109 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:0064be8ba5 size:747653
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:004b15b1c8 size:3804
maps/dota_sfm/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00cc817258 size:21134
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:002bfc27bc size:3900
maps/dota_sfm/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:007ca18f95 size:1547929
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:003dde4b9f size:3788
maps/dota_sfm/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00c9557eaa size:146281
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00f4009e35 size:3804
maps/dota_sfm/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:000f5c6d1f size:85113
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:001a115a53 size:3788
maps/dota_sfm/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00220795be size:451094
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00f0e8ae27 size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00355d0f2a size:69712
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:0093e6a115 size:3804
maps/dota_sfm/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00e099380c size:74172
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00489c055f size:3900
maps/dota_sfm/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00c5390f8e size:135013
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00e4909b07 size:3788
maps/dota_sfm/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:0098a91e62 size:189754
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:008e22b57f size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00976e30cc size:53158
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00e7d759df size:3804
maps/dota_sfm/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:0067ba146e size:103007
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00704a7c3f size:3788
maps/dota_sfm/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00578a50fd size:306864
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:001da8c263 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00e9a78a42 size:144959
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:0098360123 size:3804
maps/dota_sfm/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:004e7ce4c5 size:71763
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00f1bbe1e6 size:3900
maps/dota_sfm/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:005d9cef7c size:67803
